Urgent,High,Verified,Frequent,What is the type of property?,What is the size of the area needing artificial turf?,What preparation work(s) will be needed?,What kind of artificial turf do you need?,When would you like the work carried out?,How likely are you to make a hiring decision?,base_value,predicted_value,Credits,Lead Id
-0.0016205126671680165,0.22983364100002995,0.0024761016120673053,-0.0006560769608941569,0.1375596868157448,-0.0009989005374756873,0.0002235928646446542,-9.420451591970094e-05,0.02747328663127278,0.5582704925363674,6.050873246417119,7.003340353195789,7,48335423
0.013960367382717675,-0.15788982271168944,-0.0025674359210206225,0.0011831279452236896,-0.08420451877761347,-0.004347945113895745,3.758063387604091e-05,-4.866134455058624e-06,-0.027725638048950018,-0.7825302085790654,6.050873246417119,5.006783887092246,5,48335468
0.012421167648109946,-0.15805214402698056,0.009288919665327439,-0.0021273796953875765,-0.08433312566844756,-0.005693765071835413,-0.00014521208956375084,-0.0004027389457243997,-0.010782691357623326,-0.8034305047057303,6.050873246417119,5.007615772169263,5,48335684
-0.0010363084423015204,0.24366719817212973,-0.0009117979714953037,-0.0008049996540466527,0.13760504254583444,-0.0014975220604792022,0.00014707223022454417,-0.0005003832795565533,0.003789682262799338,0.5726833304857524,6.050873246417119,7.004014560705981,7,48335821
0.012808720165811175,-0.16317897220070077,-0.002073176768093743,0.0014098301307751734,-0.08499097914276595,-0.004749144172094081,-9.914989578726832e-05,-0.0003332603813589141,-0.0040803713013649245,-0.7963370038788194,6.050873246417119,5.009249738972722,5,48335997
-0.004147459980511378,-0.15423637142965346,-0.0025383030604949407,-0.001623406654226249,-0.08459494216281987,0.0021952704002993653,0.00010297362107822276,0.0003103199971928591,-0.027972061191167238,-0.7807405016621082,6.050873246417119,4.997628764294708,5,48336035
-0.002007789348440011,-0.17994434595395928,-0.0017935899474926919,-0.00030024126998438194,-0.06039768796378608,-0.002493717537623821,3.690337455305419e-05,-0.0003161189399020022,-0.0034582549515097868,0.20845740591352346,6.050873246417119,6.008655809792497,6,48336120
-0.004251117251806107,-0.1558872150913905,-0.002303330782162463,0.0010806808338433942,-0.0836121478206081,-0.0042528586316311675,7.074250057629593e-05,0.00017820301842792974,-0.027805239060055123,-0.7806714870114141,6.050873246417119,4.993419477120899,5,48338173
0.015760579910348977,-0.15163443340618568,0.0021594558530072324,0.0018943506081489632,-0.05931772461210716,0.008485363026313007,0.00023421537654096924,-0.0004171275452877114,-0.02557830112503066,-0.7599668414044309,6.050873246417119,5.082492783098434,5,48338427
-0.0030235203615817897,-0.16121058252162498,-0.0016148947889820168,0.0011605525512101117,-0.08235130003741314,-0.0044322957576122,-3.589672688444852e-06,-2.2787191578589327e-05,-0.00455884335574251,-0.7971959234761039,6.050873246417119,4.997620061805002,5,48339306
0.005594871828997512,0.2267345145893039,-0.00039925653699639447,0.0014527122130626809,0.13664464268689155,-0.0015311379192786893,-7.009188194105169e-05,-0.0010266172506800766,0.029898697372824898,0.5513696654082566,6.050873246417119,6.99954124692756,7,48339537
-0.0027620431345176935,-0.15973104531114643,-0.0014974742595128695,-0.0016233180820308549,-0.08226016639536364,-0.004400069641439968,-2.797700604829141e-05,-2.4351924592954544e-05,-0.004932200312830483,-0.7980287053412534,6.050873246417119,4.995585895008382,5,48339617
-0.0015277025878045296,0.24265849713903948,-0.0010145252662667004,0.00048067700609559787,0.137049867113227,-0.0016402759270830237,4.858132984285071e-06,-0.00043662577455121,0.003413695640185411,0.5724899375282048,6.050873246417119,7.00235164942115,7,48340240
-0.002212513669429476,0.2284167820110137,0.002451734108191794,0.0003596307535912053,0.13598322325425807,-0.0002651092816653521,3.167239900617223e-05,-0.0002747402771377385,0.02677573742641127,0.557079336362663,6.050873246417119,6.999218999504022,7,48340537
-0.002179338655154954,0.22842875048063951,0.0025111664544432873,0.0003878201402237709,0.13727377959273387,-0.0008319897826714716,0.00013944520497369408,-0.00011236130540503338,0.027427140116189734,0.5573100184712594,6.050873246417119,7.0012276771343505,7,48340799
-0.002693399252686677,-0.15938923321574963,-0.0015707244164844519,-0.0017187411997915648,-0.08321190075140693,-0.003564462558413847,-0.00013357252820002632,-0.00012362306175480673,-0.005585091346294864,-0.7967971835229463,6.050873246417119,4.9960853145633894,5,48340878
-0.0030235203615817897,-0.16121058252162498,-0.0016148947889820168,0.0011605525512101117,-0.08235130003741314,-0.0044322957576122,-3.589672688444852e-06,-2.2787191578589327e-05,-0.00455884335574251,-0.7971959234761039,6.050873246417119,4.997620061805002,5,48341496
-0.0016461897172817901,0.23536698697288136,0.0038937789091021157,0.0005746194510480999,0.13792881437465437,-0.0015945252104995172,-9.827691382822204e-05,-0.00046849958588984124,0.004902956609747215,0.5699278224062917,6.050873246417119,6.999660733713346,7,48342287
-0.0029962505908634578,-0.1777520134311874,-0.0014449516348051454,0.00013329281065910326,-0.061814460426420574,-0.005341209701259354,-4.425359986342292e-06,0.0017374665610535103,0.018076523916372524,0.16067373739509103,6.050873246417119,5.9821409559557726,6,48342492
-0.0053361387884653935,-0.16390639360858225,-0.001319395399940789,0.0012546640695728392,-0.08728732910926731,-0.0055975444444097775,1.3243819459735828e-05,-0.0004123491306320853,0.029251173718900406,-0.8059433604983263,6.050873246417119,5.011589817045428,5,48342624
-0.0022862010806610007,-0.21262303974566785,-0.0016205126355856663,0.0005707011279130693,-0.07616850369311791,-0.002048006372454943,-8.829771469176193e-05,-0.0002297053996473126,-0.002148198628532564,0.244713024576112,6.050873246417119,5.998944506850784,6,48342979
-0.001600026967262255,0.23583005844542346,0.004134205620979924,0.000505172369004373,0.138084418359687,-0.0011546783824011291,5.002605549782555e-05,-0.00041388237931055895,0.004212652904173704,0.5706024441219726,6.050873246417119,7.001123636564884,7,48343609
-0.002324695829793671,0.24371207426695846,-0.0002575933832459113,0.0003977631801349754,0.14364243937176585,-7.950700257042094e-05,6.025512927696784e-05,1.619762998403031e-05,-0.01929752275056805,0.5912562564164969,6.050873246417119,7.007998913445558,7,48343851
0.004798636915672349,0.23621939255342445,-0.0011400108071653807,0.0016338138956977358,0.13835089289172847,0.00011691191317282735,-0.0003788348169511128,-0.000486790650835695,0.00882437370561017,0.5646468863822368,6.050873246417119,7.003458518399708,7,48344132
-0.004174413921557067,-0.1542172980321959,-0.0021081273658093225,-0.0015563086609866586,-0.08202969458268075,-0.003378958757144123,7.720991828246695e-06,-0.0003130742116065582,-0.026902393681184834,-0.780457789586549,6.050873246417119,4.995742908609234,5,48344606
-0.0051683580485636345,-0.1616489077865928,0.007123142856502095,-0.001881437110492044,-0.08887989998334835,0.005059402571729902,-4.008360316043169e-05,-0.00035224665074715025,0.029642511344756737,-0.8097111151146692,6.050873246417119,5.025016254892534,5,48344641
-0.0021702177989318863,0.24418801900527473,-0.0009645724435898988,0.0005023985343645755,0.13829350065682203,-0.0008107919255366501,3.357011082458754e-05,-0.0005685903197158672,0.0047340067675024945,0.570774694184733,6.050873246417119,7.004885263188867,7,48344697
-0.0028087291563656754,-0.20085518230098814,-0.0014423946451224345,0.0003541849750893095,-0.0755973582874843,-0.0007073190507459914,-9.539803807672853e-05,0.0002964953172938728,-0.027327938624786045,0.257865289895966,6.050873246417119,6.000554896501899,6,48345818
-0.0015586723928022732,0.2422614880497094,-0.0009784280559841606,0.00048599085301864666,0.13728422491863151,-0.0014514616204871391,0.0001211365898922649,-0.0005127207649675044,0.004104405095962263,0.5719060314112059,6.050873246417119,7.002535240501298,7,48346392
-0.002143120503556963,-0.18040435836670923,-0.001893725044834692,0.0002567704788171334,-0.06053529489644271,-0.0024943117800788257,-8.808275965973415e-06,-0.001299094227285455,-0.0034205899492009474,0.2074291402333397,6.050873246417119,6.006359854085201,6,48346785
-0.0017934280745003106,0.2460316138909824,-0.0002275635893482431,-0.0006967870948435786,0.1444669373743006,0.0026312521740890996,-0.00014259165080964396,0.0022940796204504147,-0.018478546208125776,0.5925999537137149,6.050873246417119,7.017558166573029,7,48346910
-0.0015878919050038693,0.24221114067676888,-0.0009654585645554073,0.0004934412224801192,0.13727750254630589,-0.0017026772503688043,-0.00012062707056460979,-0.001049872090698785,0.004117422041748586,0.571979147601542,6.050873246417119,7.001525373624773,7,48347168
-0.0023277699394646475,0.24369129549438073,-0.00027821004624260364,0.00035747598183782215,0.14361413045303512,-0.00010838417791795489,-0.00017253452976036466,-1.478233864497527e-05,-0.019644090883646548,0.5911369790868175,6.050873246417119,7.007127355517513,7,48349660
-0.0030235203615817897,-0.16121058252162498,-0.0016148947889820168,0.0011605525512101117,-0.08235130003741314,-0.0044322957576122,-3.589672688444852e-06,-2.2787191578589327e-05,-0.00455884335574251,-0.7971959234761039,6.050873246417119,4.997620061805002,5,48349770
-0.002044793162318444,-0.18020278061218847,-0.0019043255127817245,0.0002460275923044709,-0.060713660766871076,-0.0017058764338573052,-7.593719675377162e-05,-0.0002667210679198314,-0.003424689741045488,0.2081896962909513,6.050873246417119,6.008970185806638,6,48349989
-0.0021856855473684827,0.23295538431079627,-0.00045048601446896124,0.0002831181276013362,0.13633747459315557,-0.0018528718566502916,-0.00014504385599809028,-0.000281534822657795,0.02845671158320367,0.5594912008877987,6.050873246417119,7.003481513822531,7,48350844
-0.001955679153276119,0.24561295963533367,-0.0004197327897384622,-0.0006903704082017116,0.14429546539878382,0.003082117610656051,-0.00016349666588891032,-3.0933109771189626e-05,-0.017521579300147628,0.5929120838908785,6.050873246417119,7.015994081525747,7,48351784
-0.002735432882015236,-0.21142059932826568,-0.0017510035962876717,0.0006578488602564444,-0.07648987531764798,-0.0020841187240416073,-1.0400993404191924e-05,-0.0002134702714183475,-0.00020746580967612985,0.23891263493445053,6.050873246417119,5.995531363289069,6,48353911
-0.003950376733182181,-0.16045954270439952,-0.0018104285270605443,0.001309711501306006,-0.08391055753459177,-0.003650941763565091,0.0002680169657585644,-0.0001675629160963839,-0.0003993489193681418,-0.7984413705857846,6.050873246417119,4.999660845200134,5,48355452
-0.002513756511927853,-0.21634876410696985,-0.0012734455620094223,-0.0008793343052482633,-0.07795030139733237,0.00204755066503706,0.0001303870181709009,0.0001329542797702015,0.022868532108059614,0.21925108831057788,6.050873246417119,5.996338156915247,6,48356097
0.00436277977986761,0.23732977259846486,-0.001059479064014824,0.0014740535682528,0.1371618999208235,-0.0009966914264497853,-0.00021652194310844866,-0.0012774843887118326,0.004940966231723787,0.5655251312516443,6.050873246417119,6.998117672945609,7,48356352
0.008435303223952171,-0.2134769604615828,-0.0017627385698589656,0.000707559120600854,-0.07791148197957942,-0.0011234962409395902,-1.516840171939084e-05,-0.0011523588653775212,-0.0030360134888784644,0.233361574261387,6.050873246417119,5.994899465015123,6,48357078
-0.002153585336244056,0.2441649788683155,-0.0009260703158187481,0.0004981164818914328,0.13675240886613008,0.002466229415639325,-4.838346559747809e-05,-0.00047421900353795374,0.005441778595504502,0.5665232725630804,6.050873246417119,7.003117773086481,7,48357489
-0.0026311372382033537,-0.2161527512563538,-0.0011210062476654141,-0.0006064383529112606,-0.07697873412194849,-0.00402754899831247,-1.2440104553031276e-05,3.823793475125607e-05,0.01988658836254603,0.22392271937028993,6.050873246417119,5.993190735764758,6,48357659
0.00579996706343204,0.22678337614867775,-0.0004395781162965151,0.0014504976297392929,0.13645113389329122,-0.001220448393877524,-4.265342185996851e-05,-0.00013764582885728073,0.03065081958214769,0.5512976611501806,6.050873246417119,7.001466376123696,7,48358515
-0.004151956310762787,-0.1555379167992083,-0.002308991259726497,0.001133815970034707,-0.08300076710822,-0.002018083908336069,7.280842197658014e-05,0.0002689484936098341,-0.026354566659336977,-0.779373602634744,6.050873246417119,4.999602934622405,5,48358920
-0.004055710857420255,-0.15438445798843764,-0.0021478008645909076,-0.0014795284393062653,-0.0832991868084132,-0.003799157560126001,0.00013458403342060828,0.00031313437919070836,-0.02787723183053014,-0.7813963784216592,6.050873246417119,4.992881512059245,5,48359722
-0.0010999194901645042,0.23683783751373172,0.0037637796645563206,-0.000925174956944224,0.13823775515391443,-0.00167864575451856,0.00013977187135107835,-0.0004390851276725169,0.004575198361465892,0.570787884887035,6.050873246417119,7.001072648539875,7,48360546
0.005804512375710071,0.22680160849074002,-0.00042307658754029635,0.0014375995688419689,0.13648603193016184,-0.0013470259061572122,8.760362138528618e-05,-0.0009965171378884165,0.03051101307420477,0.551326668016125,6.050873246417119,7.000561663862702,7,48361128
-0.0021612321878930487,-0.21418518117211996,0.0060751082270741755,-0.0009752286168678428,-0.07581545222415442,-0.0024175170000764567,-7.919856986656044e-05,-0.00017890228031229913,-0.002010321205847776,0.24079209830868448,6.050873246417119,5.999917419695739,6,48361867
-0.002693399252686677,-0.15938923321574963,-0.0015707244164844519,-0.0017187411997915648,-0.08321190075140693,-0.003564462558413847,-0.00013357252820002632,-0.00012362306175480673,-0.005585091346294864,-0.7967971835229463,6.050873246417119,4.9960853145633894,5,48362102
0.007649838002524794,-0.20869244231559958,-0.0016535581886900472,-0.0009877677506148783,-0.0766279979364192,-0.002158019625706477,0.00011154239183424598,-0.001295534781111764,-0.0024624904713946476,0.2364775852171409,6.050873246417119,6.001234400959082,6,48362750
0.007074082291557511,-0.1706193184409765,-0.0019433585123264296,0.00013753150669629688,-0.07553833977162525,-0.004365606790100604,-0.00019703887717535803,-0.0009253946821006828,-0.008132209796800145,0.17063239552088538,6.050873246417119,5.966995988865153,6,48363149
-0.0025008841425220663,-0.1823541568380779,0.00742732274320395,-0.0004827756928738279,-0.0606406202422925,-0.0033214056011614404,5.00029433471541e-05,-0.0003227605302735921,-0.004397529884005129,0.20420598100967396,6.050873246417119,6.008536420182137,6,48363363
-0.0024615453747691544,-0.1978649140537446,-0.0001295597399808389,-0.0012294765345185579,-0.07258919263976384,0.011623705872342007,0.0004135912035050701,0.0018555143727660914,-0.02831590774784086,0.24757774958669682,6.050873246417119,6.009753211361811,6,48363783
-0.0015277025878045296,0.24265849713903948,-0.0010145252662667004,0.00048067700609559787,0.137049867113227,-0.0016402759270830237,4.858132984285071e-06,-0.00043662577455121,0.003413695640185411,0.5724899375282048,6.050873246417119,7.00235164942115,7,48364203
-0.002391134154335081,-0.25956781646678057,-0.0020587612373552605,0.0007677435670997903,-0.020489197542975714,-0.004201194526422167,-0.00010924999936202159,-0.0006298962701159205,-0.0034828786801135653,0.2150100616832988,6.050873246417119,5.973720922790057,6,48364313
-0.002179338655154954,0.22842875048063951,0.0025111664544432873,0.0003878201402237709,0.13727377959273387,-0.0008319897826714716,0.00013944520497369408,-0.00011236130540503338,0.027427140116189734,0.5573100184712594,6.050873246417119,7.0012276771343505,7,48364874
-0.002115679354246936,-0.18044303262434336,-0.0018772616752032124,0.0002676936034667801,-0.06041009397636045,-0.0025196855156259593,0.00022774049112699838,-0.0003665238241440757,-0.003318622928826532,0.20718079161367917,6.050873246417119,6.007498572226641,6,48365004
-0.004121118658284347,-0.1589265994666292,-0.0014179339203057222,0.0015068381034077532,-0.07797508723808798,-0.007936312724387115,0.00016599248740562758,-0.00048534050175403953,-0.0051742672329796865,-0.7777405190803487,6.050873246417119,5.018768898185155,5,48365046
-0.0017116597130262302,0.24558724999205145,-0.001050245999855343,-0.0009542336291642957,0.13821754909353282,-0.0006988936527707635,-0.00010091614243597993,-0.0004570724515072599,0.004176800178241606,0.5716800636369109,6.050873246417119,7.005561887729096,7,48365863
-0.0022862010806610007,-0.21262303974566785,-0.0016205126355856663,0.0005707011279130693,-0.07616850369311791,-0.002048006372454943,-8.829771469176193e-05,-0.0002297053996473126,-0.002148198628532564,0.244713024576112,6.050873246417119,5.998944506850784,6,48366646
-0.003836908322320608,-0.15939129241621344,-0.0018053736885147115,-0.001694000100430862,-0.08360363465596764,-0.0033392914425277287,-5.675838003295232e-05,0.001136618662894686,-0.0023063728925532246,-0.7937809947027177,6.050873246417119,5.002195238478736,5,48366670
-0.0015879232626794385,0.23587097452692343,0.004319707107415257,0.0004970954900795866,0.136266357156659,0.0004426331817565371,-8.800545088817252e-05,-0.0004130104089222358,0.003911375080193425,0.566996285630391,6.050873246417119,6.997088735468047,7,48366724
0.005665475784621174,0.226789910051964,-0.0004572493001199602,0.0014608407308977786,0.13644958247269842,-0.001199942934757636,-0.00029239622841141716,-0.00016802008831110385,0.030667780306208568,0.5512343519197278,6.050873246417119,7.001023579131637,7,48366966
-0.002693399252686677,-0.15938923321574963,-0.0015707244164844519,-0.0017187411997915648,-0.08321190075140693,-0.003564462558413847,-0.00013357252820002632,-0.00012362306175480673,-0.005585091346294864,-0.7967971835229463,6.050873246417119,4.9960853145633894,5,48367095
-0.003660471558480109,-0.16203008008923203,-0.001475925895357068,0.0014887894919518702,-0.07848210757958309,-0.00850523447775225,-6.917097011836073e-05,-0.0002388879418599904,-0.012575832511720389,-0.7859544086343199,6.050873246417119,4.9993699162506475,5,48367185
-0.0016222834406652573,0.2354321273913114,0.0038985031115330157,0.0005671690815866274,0.1379343352956406,-0.001577782269951645,0.0001138362310187991,-0.0004526407379870619,0.004921550786886193,0.5699434661352236,6.050873246417119,7.000031528001716,7,48367291
0.005578704949388212,0.22690029459764335,-0.0005070279362257881,0.0015112932710610026,0.13630620440115973,-0.0007765427740570485,-4.4239671126701645e-06,-4.702217468848678e-05,0.030868033201810786,0.5513204966167867,6.050873246417119,7.002023256602885,7,48367553
-0.0016188160314004384,0.23433419409088874,-0.00036334456241299035,-0.00047681373393143134,0.13672109337564914,-0.002143610525637091,-7.888363732432002e-05,-0.00021766838554321098,0.02869424880809035,0.5602816120641199,6.050873246417119,7.006005257879618,7,48367753
-0.003990627776244584,-0.15415940406311465,-0.002197285601193808,-0.0016041776925893418,-0.0826920388703964,-0.0017520097706345752,-0.00011665614908369336,0.0004092009386973065,-0.02662565547592946,-0.7802216686033628,6.050873246417119,4.997922923353266,5,48370516
-0.004259990804114419,-0.15401374334637485,-0.002681371866313544,-0.0017748491559438967,-0.0854557990580385,0.013515751169271227,1.422791970185394e-05,7.50665793326497e-05,-0.028876941794388218,-0.7789107428969578,6.050873246417119,5.008504853163294,5,48373342
-0.0010999194901645042,0.23683783751373172,0.0037637796645563206,-0.000925174956944224,0.13823775515391443,-0.00167864575451856,0.00013977187135107835,-0.0004390851276725169,0.004575198361465892,0.570787884887035,6.050873246417119,7.001072648539875,7,48374945
-0.004345654488166103,-0.15306736287549255,0.011994565043083721,-0.0016939616057299405,-0.0817789612168004,-0.004613548807158453,9.803970592659416e-05,0.0002630759110033542,-0.02360343281900041,-0.7790198238178537,6.050873246417119,5.0151061814469315,5,48375085
-0.004268127937346536,-0.1530240531307104,0.012297436295350746,-0.0017067910824761325,-0.0820187452838849,-0.002113299449583979,0.00012239501546150309,0.0004063692068085698,-0.023011684036723965,-0.7788221276714582,6.050873246417119,5.018734618342554,5,48376745
-0.00335884127301274,-0.15937495304691487,0.009394735875392865,-0.0020774895688448185,-0.08564103430691089,0.00027286465988424305,-0.00012098974540901375,-0.00019956371174223163,-0.009400045985287694,-0.8008989529823318,6.050873246417119,4.999468976331942,5,48379448
-0.005367940597586238,-0.16173511120412842,0.006189991312009131,-0.001808673748058525,-0.08683800340608519,-0.008953390048705129,0.00011149948193436404,-0.0002903441563200354,0.02446628588897237,-0.8121748911606199,6.050873246417119,5.004472668778531,5,48380562
-0.004512442726025973,-0.15133793007801793,0.007383290905031595,0.0017856399022371996,-0.07729058331938155,-0.003114527683269317,-0.00012125321789852229,-0.0001982689963154208,-0.02677062925513921,-0.7604786656780991,6.050873246417119,5.036217876270241,5,48380741
-0.0016308259618979784,0.2296698622403115,0.0021794795767716736,-0.000654887768417826,0.13740964377227222,-0.0022883738400895017,-0.0001701268243103264,-0.00022109948436651504,0.027305520645640097,0.5581390255987162,6.050873246417119,7.000611464371749,7,48381728
-0.006024856610300091,-0.15872705776766505,0.007695226921623002,0.0010332118227228252,-0.08330247250607305,-0.004865177060888216,-7.302677680506242e-05,-0.0006956457389950628,-0.02472149880926397,-0.784365883764537,6.050873246417119,4.996826066126937,5,48383315
-0.0009331718730116262,0.2583208809104515,0.0002018653117799779,0.0006811108676282563,0.1002019177793502,-0.0012968020641474932,0.00010988587448886726,-0.000801768606714283,0.005290507741155075,0.5783675521391236,6.050873246417119,6.9910152244972235,7,48383479
-0.0010334934250065015,0.2436876146668905,-0.0008970624614028177,-0.0008049996540466527,0.1376024152975843,-0.0017393374165267203,0.00012575075622035407,-0.0015522354446306339,0.0038839121707775724,0.5729562943756665,6.050873246417119,7.003102105282645,7,48384638
-0.002121433526083443,-0.18040137108654014,-0.001892390884065153,0.0002567704788171334,-0.060499178147560666,-0.0024200180996476798,-5.857598970002879e-06,-0.00032612165145456327,-0.003269526328625775,0.20704197928159057,6.050873246417119,6.0072360988545785,6,48385301
0.003581635871168581,0.22472748674746953,0.002703529569224693,-0.0022567477611322912,0.1377003040443487,-0.00012917287160413144,0.00013099704772479758,5.3325387933614025e-06,0.029265315412582087,0.5496156717466972,6.050873246417119,6.996217598762392,7,48385410
-0.002934539723648579,-0.16087716158394957,-0.0016736198275525919,0.001227237344232265,-0.0833222695328438,-0.0034526011694294124,-0.00012325908696659722,-0.00011224704011329184,-0.005189151727954378,-0.795888815634886,6.050873246417119,4.998526818434008,5,48385415
0.0057758994190704105,0.22678337614867775,-0.000458080686280457,0.0014504976297392929,0.136463693000091,-0.0011951349360087777,-0.0002501441436693072,-0.00014534150043728366,0.03062629644573881,0.5512673409186211,6.050873246417119,7.001191648712662,7,48385536
-0.003041463356807555,-0.1595419401212357,0.008270056012090432,-0.0017825339318736757,-0.08268296678965545,-0.005377510026383365,-0.00010289372051696234,-5.662880536384252e-05,-0.006212489926869043,-0.8008320625845785,6.050873246417119,4.999512813165926,5,48386114
-0.0023365246849590122,-0.21497463034543318,0.006334526869081423,0.0006373943123029024,-0.07600423361415146,-0.0016610617676569989,-7.287207040490309e-05,-0.00016833229206719282,-0.0017552220630116828,0.24088736440469585,6.050873246417119,6.001759655165515,6,48386239
-0.0015586723928022732,0.2422614880497094,-0.0009784280559841606,0.00048599085301864666,0.13728422491863151,-0.0014514616204871391,0.0001211365898922649,-0.0005127207649675044,0.004104405095962263,0.5719060314112059,6.050873246417119,7.002535240501298,7,48387030
-0.004047853329682924,-0.15410431451040546,-0.0020676467805348783,-0.0014882227493001868,-0.08197048830542435,-0.0033497903864288816,0.00011893141096678783,0.0003280200769103677,-0.02678985545289506,-0.7804052681170117,6.050873246417119,4.997096758273312,5,48388160
-0.00258624400800813,-0.16963366558851586,-0.0018068901320002601,-6.054455554020412e-05,-0.05970259133617262,-0.003138460291828512,-0.0001746269329157951,9.326620396074312e-05,-0.02948292418982062,0.22039464619626625,6.050873246417119,6.004775211782544,6,48390422
-0.0038999685956430216,-0.1593969746888792,0.008577988233596592,-0.001828325751836405,-0.08312883051045646,-0.0051539787865394916,-4.036718679178566e-05,-3.834762572421484e-05,-0.002034273032959863,-0.7968614322790498,6.050873246417119,5.007068736192835,5,48390687
-0.0010472465645783094,0.2440642072614598,-0.0010017265994415804,-0.0007899340722150054,0.13735803872180838,-0.001677145651775377,1.8176430667555092e-05,-0.0004248929273218379,0.003176853195572652,0.5733578544689032,6.050873246417119,7.003907430680198,7,48393558
0.008094724192592734,-0.18094798715335367,-0.0019731809973868824,0.00022033773867777192,-0.061232400281590785,-0.0032975804682682476,1.5080516714397597e-06,-0.0003972776954844837,-0.00451735946298946,0.19626282870740175,6.050873246417119,6.003086859048389,6,48393679
-0.002476327515178059,-0.2085110004210775,-0.0020796128725041507,-0.0009185501508066921,-0.08649397902889448,-0.002955114405993627,-0.00011674898946537189,-0.0004626084607246989,-0.003692091588312336,0.2426853201204152,6.050873246417119,5.985852533104577,6,48393951
0.01434685142933772,-0.15786293575842653,-0.002457222370463312,0.001157455328327888,-0.08355173855842116,-0.00550930326883265,2.5968160126884106e-05,-3.0239930899674402e-05,-0.02750511722911337,-0.7823379513240079,6.050873246417119,5.0071490128947485,5,48393978
-0.001555856967839441,0.234482233406979,-0.0005257924773813764,-0.0007260633201941258,0.13648753812411488,-0.0014811255865604712,-0.00013246665800467275,-0.0001830779793288613,0.028834261897353858,0.5604059635060131,6.050873246417119,7.006478860362272,7,48395071
