Location,Urgent,High,Verified,Frequent,Where is the existing garage located?,How big is the garage to be converted?,What are you planning to use the converted garage for?,Do you have plans drawn up?,What is the planning permission status for this job?,How likely are you to make a hiring decision?,base_value,predicted_value,Credits,Lead Id
0.0,-0.07975768963697587,-0.09817008816817495,0.006146525315130514,-0.00497710090982438,-0.051619038116333976,0.05801182163626376,0.10616193520056733,0.019798885955714714,0.0028798767961248873,0.2894604027430536,7.995345430657459,8.243280961473005,8,47483366
0.0,-0.0879080332548942,-0.10005726175860515,0.007635423325551908,-0.0049133277179063805,-0.028061603520352967,0.04404203691581413,0.13081303089674495,0.03261301132921024,0.007617252973564794,0.2830463860491772,7.995345430657459,8.280172345895764,8,47479755
0.0,-0.07975768963697587,-0.09817008816817495,0.006146525315130514,0.007394131495669365,-0.050283909358971826,0.058078024174902494,0.09755210335090528,0.017018417841017958,0.0022776071264168293,0.2897699673481251,7.995345430657459,8.245370520145503,8,47476480
0.0,-0.0896333091502051,-0.10572077501499358,0.005451516115981822,-0.009419345403737477,-0.010669860448629885,-0.0038233652495152015,-0.00024242047468041338,-0.04143882030685654,-0.029529356739902046,0.259393144818682,7.995345430657459,7.969712838803603,8,47472398
0.0,-0.08467328125260544,-0.09948457610821355,0.005593040738848696,-0.003309678777832041,0.0965408372890875,-0.0699934354162815,0.003711062243067734,-0.04192594600790314,-0.03216797354196035,0.2764076016953583,7.995345430657459,8.046043081519025,8,47461755
0.0,-0.0879080332548942,-0.10005726175860515,0.007635423325551908,-0.0049133277179063805,-0.028061603520352967,0.04404203691581413,0.13081303089674495,0.03261301132921024,0.007617252973564794,0.2830463860491772,7.995345430657459,8.280172345895764,8,47448848
0.0,-0.05641202178325964,-0.0827093704945333,0.003791060189190669,0.00747425653050491,-0.0017440362581721822,0.05550360862157244,0.0547655637890112,0.7098689798280372,-0.007327294448248796,0.09148085320690183,7.995345430657459,8.770037029838463,8,47446670
0.0,-0.09061196058337287,-0.09991858900119112,0.00380102946669845,0.017504813845080604,-0.021309981189795876,0.0027462159756411657,-0.05116515027126671,-0.003539142555502474,0.017056036254624284,0.292494290195475,7.995345430657459,8.06240299279385,8,47445625
0.0,-0.08277726503584804,-0.09554511896950578,0.005593040738848696,-0.009557821231122737,0.14701961469359348,0.042845067358008436,0.0038038531432641933,0.006979897413104822,0.00028193327179182467,0.27170641228958853,7.995345430657459,8.285695044329183,8,47438694
0.0,-0.05294309045259889,-0.08685239096395427,0.0031700881356106,0.010584585912298704,0.026790869720145744,0.06335499597993126,0.09297754830888784,0.82293399319615,-0.02882433575532632,0.08643273283024025,7.995345430657459,8.932970427568844,8,47407579
0.0,-0.08708062344715832,-0.10291698117372546,0.00380102946669845,0.013410976310824404,-0.04121308290485282,0.0075169416714860925,-0.061541783582101245,-0.005078679051099524,0.026211640344787797,0.3111036634325728,7.995345430657459,8.05955853172489,8,47394053
0.0,-0.07963530890771077,-0.100157113564411,0.0078113988842726115,-0.003982594588677978,0.1600042343328654,-0.05842631274869464,-0.02145285445146363,-0.0247100071790218,0.029302766257428663,0.2664030688996485,7.995345430657459,8.170502707591695,8,47381903
0.0,-0.08208113111643327,-0.11502741473289278,-0.023780529873793407,0.01453848535761521,-0.032213103579278604,0.011011325762053815,0.014597754078157431,-0.04227986175223298,-0.0013759946122671738,0.3021712111120635,7.995345430657459,8.04090617130045,8,47376094
0.0,-0.08217437323626874,-0.09300394256947665,0.00698327246528889,-0.013181277327227408,-0.026007715689889938,0.06458825849393528,0.1325596421156621,0.0484709082722461,0.054811609216681635,0.30775278547010065,7.995345430657459,8.396144597868512,8,47376075
0.0,-0.08433698362065395,-0.08515377446826128,-0.018950040962211406,0.008161500382979671,0.2232682414616897,0.09086136255532204,-0.03428566004093076,0.03556613624901162,0.06135488854935215,0.2797022455548389,7.995345430657459,8.471533346318596,8,47362334
0.0,-0.0853518983103204,-0.10586619295232381,0.005039898656747749,-0.00526502014999118,-0.04500855627368649,-0.011924106422497634,-0.03686647004622459,-0.025115994558412614,-0.0048393440554102725,0.28631339076851137,7.995345430657459,7.966461137313851,8,47335121
0.0,-0.09395671349550472,-0.09991775194450027,0.005380715823137368,-0.002662042074905678,-0.047831627048351054,-0.05004268932604127,0.04644840033855591,-0.02453714856780759,0.013066785743206626,0.29644688944655145,7.995345430657459,8.037740249551799,8,47326002
0.0,-0.0764811649440246,-0.10116330443860702,-0.023780529873793407,0.00602411496245941,-0.024888519636882062,0.011805972405809531,0.06538029626172404,-0.047102640760097056,-0.03255693438658816,0.2935704113723666,7.995345430657459,8.066153131619826,8,47316580
0.0,0.3141914476858227,-0.07989960322286385,-0.0351641530318304,0.008934154434259411,0.021614134216226762,0.042111981550009024,0.023319234650447652,-0.05946287252788691,0.024734968224832822,0.14964723480346234,7.995345430657459,8.40537195743994,8,47312431
0.0,-0.07821074762940963,-0.09619530372585271,0.00516576544297133,-0.008956030480605474,-0.055064641215062035,-0.0055678313380946335,0.017744607732381127,-0.051656927211722194,0.028256387590639205,0.2781922994793093,7.995345430657459,8.029053009302013,8,47298956
0.0,-0.0922064453050277,-0.09056227270957456,0.003242857284478153,-0.010284191202973404,-0.05281579104990524,0.019482433014048957,-0.10231883015715575,0.0055879794403524904,0.01988423675821263,0.31363323870213644,7.995345430657459,8.008988645432051,8,47297641
0.0,-0.08947837425867237,-0.10020270871302844,-0.023780529873793407,-0.002662042074905678,-0.06852665625041546,0.02099532325605676,0.029995459140834953,-0.016816398192558292,-0.005839196404851148,0.2937691946504522,7.995345430657459,8.032799501936578,8,47279972
0.0,-0.07626672281990053,-0.0966117631830189,0.007373747752454268,-0.006829962209338667,-0.04878184914956402,0.011216022499547975,0.09687759086570191,-0.051916034442329215,0.01088440644446017,0.24579056013169592,7.995345430657459,8.087081426547169,8,47252441
0.0,-0.09337191247824635,-0.10474107004643193,0.006146525315130514,0.001551039205465622,-0.05695724298202447,-0.04712047154203137,0.010499319059884661,-0.04661183080398766,-0.028549912164177235,0.28574460345473507,7.995345430657459,7.921934477675776,8,47233320
0.0,-0.0772230492961783,-0.1049753140204225,-0.019776427778918134,0.008212354314558544,0.1503041239171474,0.0325523581384664,-0.04222765736428705,-0.05016779636872557,-0.043196785867578,0.24122345001964116,7.995345430657459,8.090070686351163,8,47230385
0.0,-0.05191955222488699,-0.0830973603743924,0.005999736290014342,0.005537056340716488,-0.03610292109835092,-0.053097832450222864,0.033684147187772934,0.7900688946827829,0.13099386578050018,-0.4743876420885246,7.995345430657459,8.263023822702868,8,47204300
0.0,-0.09135884492234002,-0.12170791660623552,0.007362000556790487,0.010764985386169691,-0.02715475283858039,-0.016985255836169787,-0.0034240595048306913,-0.03621810490530461,-0.005836786912009573,0.2523757586739508,7.995345430657459,7.963162453748899,8,47174280
0.0,0.12594845138285155,-0.07506814155714839,0.0068396863299032525,0.006003817911252426,0.07615281056109309,0.07601159627947317,0.022571710102344312,0.6339295133229772,0.08942726824001164,0.05622220488441011,7.995345430657459,9.013384348114627,8,47169140
0.0,-0.07788324553200825,-0.10301346127987923,0.006146525315130514,-0.004953925186406109,-0.03365879916770455,-0.00232311171974737,0.01083625350452933,-0.05822396410810195,-0.038436387378741076,0.3074530748074306,7.995345430657459,8.001288389911961,8,47149423
0.0,-0.09403414191448256,-0.10648991401223751,0.00542744101606897,0.010407029644146058,-0.047721891221819024,0.014188447785646707,0.010419335797124498,0.013960463766821378,0.004140237582900903,0.31058499866850753,7.995345430657459,8.116227437770137,8,47147673
0.0,0.30010660411518947,-0.08074740089262755,0.009330418397105385,-0.0029042804831501084,0.019593336240140247,0.055436957504873825,0.13137576990261415,-0.06122737342178345,-0.02355581504128783,0.16753902871982274,7.995345430657459,8.510292675698356,8,47133822
0.0,0.3139148001368628,-0.10129155584306951,0.00874560877724347,-0.008910184528196374,0.018817735430182857,-0.03427647610529329,0.010769615162266476,-0.08964660512303033,0.03313473355569722,0.14649612046247365,7.995345430657459,8.293099222582596,8,47127368
0.0,-0.09662301339101907,-0.10559363934866028,0.005039898656747749,-0.006290070221810207,-0.01946943607932406,-0.017826140755695406,-0.003522751740281745,-0.04683951113494949,-0.004787307849837426,0.2492423175311556,7.995345430657459,7.9486757763237845,8,47121490
0.0,-0.11576929663127576,-0.10576352764624675,0.007635423325551908,-0.0049133277179063805,-0.027129094894787577,0.04292203435641963,0.14801641388596948,-0.08011594945377645,-0.0004944909544091522,0.09301929850959499,7.995345430657459,7.952752913436593,8,47105119
0.0,0.29926822197534436,-0.08576519951745447,0.007318099664457846,-0.008408042107975484,0.012286601703457863,0.02627636814082737,0.03635712396072673,-0.146616352807804,-0.005650191089000055,0.143036612082791,7.995345430657459,8.27344867266283,8,47095947
0.0,-0.0870046297294646,-0.10590344332530276,-0.023526632952620585,-0.007885134456377346,-0.029541878191687878,0.006972962644829611,0.011952729010875268,-0.006627743655949465,0.0006772499672512633,0.29318594865327413,7.995345430657459,8.047644858622286,8,47066452
0.0,-0.11567967166405196,-0.10114150296341679,-0.03153794021145521,0.004425544287181063,-0.005539468648879832,0.0685031943906345,0.16276041048009673,-0.06362709066567822,0.03409794997920738,0.08947785733246998,7.995345430657459,8.037084712973567,8,47063060
0.0,0.2749763689180731,-0.07913957164262493,0.006865234878413591,-0.007885134456377346,0.01937233714406778,0.03841201757226888,-0.029844031351923546,-0.07811575478277634,0.02068539905799162,0.1380632158361524,7.995345430657459,8.298735511830724,8,47061706
0.0,-0.0848011982660724,-0.11040183566986701,-0.018280430538660283,-0.004674631696717054,-0.048570838759918813,0.002847525308208034,0.014161620556900262,-0.02476179967349262,-0.03693635161197391,0.28574250254791667,7.995345430657459,7.969669992853782,8,47041467
0.0,-0.0783436577733779,-0.10007312201300647,0.006146525315130514,0.00602411496245941,-0.0273036972433336,0.011422096026789896,0.06371730582258141,-0.045902900313670496,-0.03181807007880244,0.2946369439018297,7.995345430657459,8.093850969264059,8,47039758
0.0,-0.12819471479851516,-0.11093265977154013,0.005837756167673231,-0.007435935704714089,-0.0459089655591864,-0.013872598471079491,0.01850268720253876,-0.13910613598942698,-0.02522071911494721,0.06450124178331947,7.995345430657459,7.613515386401581,8,47001910
0.0,-0.09011595151110162,-0.09667201119491978,0.004739971204888458,-0.015747426738316347,-0.024615540266036674,0.01902805308363545,0.017592108133242277,0.014261526075613828,0.042383481736817406,0.3081595396265289,7.995345430657459,8.17435918080781,8,47001141
0.0,-0.08021854384826849,-0.10113563968104804,0.005593040738848696,-0.01006698210666384,0.1479944061192394,0.039067004533208174,2.184901160174127e-05,-0.021474503763684063,-0.04541979507324539,0.2580314879465417,7.995345430657459,8.18773775453399,8,47000193
0.0,-0.0839616991731906,-0.09544203140835839,-0.02127665502777743,0.0026138908327938853,0.1571893877121414,0.05783933364082067,0.0049931843826899296,0.010126046365927045,-0.0010349323791755574,0.28638371743547214,7.995345430657459,8.312775673038802,8,46999586
0.0,-0.08397351043551625,-0.10808887511770399,0.005411232857108143,-0.008394295331918449,-0.05541720898842101,-0.017997965107785334,0.007617249824629943,-0.0859695654906115,-0.060123503909244806,0.2780795829601593,7.995345430657459,7.866488571918155,8,46976665
0.0,-0.0852868173198129,-0.11806609503681213,0.005593040738848696,0.01004330352189268,0.1082169697984206,-0.033844544278382654,-0.00949616917471149,-0.06500211664359555,0.0007841265560151392,0.25998058294447346,7.995345430657459,8.068267711763795,8,46961343
0.0,-0.08077382149262509,-0.10954382222794666,-0.02127665502777743,0.008456983122997627,0.1004095416638153,-0.07792409442451516,0.002798436253619737,-0.047907950859881546,-0.013222249195241977,0.25327389758680185,7.995345430657459,8.009635696056705,8,46959301
0.0,-0.05660651097805332,-0.0943959436497355,0.0029049591215579086,-0.005724106848441124,-0.017971433330646946,0.022139455212393622,0.0009361532044679789,0.7737372693958783,-0.031583896652579165,-0.456769016556804,7.995345430657459,8.132012359575498,8,46954413
0.0,0.2653324218483433,-0.09368325176872241,0.009330418397105385,-0.007503203145878879,-0.0030059045376236463,-0.02682374014571805,0.03362199217812318,-0.09616266512613653,-0.02670869514081395,0.1777052513774433,7.995345430657459,8.22744805459358,8,46947999
0.0,-0.08395097558673145,-0.10410364370547981,-0.023780529873793407,0.00602411496245941,-0.03434842609707366,-0.005950489171267002,0.006959093240994781,-0.06884891195975457,-0.042116864875605405,0.28012907011010335,7.995345430657459,7.925357867701312,8,46929792
0.0,0.31078341226379724,-0.08439413969765236,0.007087117136704952,-0.008394295331918449,0.01298583134028912,0.01368589043720618,0.012511382685104986,-0.09128086801107042,-0.042760997976866236,0.1567005135091332,7.995345430657459,8.282269277012187,8,46928503
0.0,-0.09145569603666544,-0.11839861235926342,0.008631294299690888,0.010764985386169691,-0.03406888963511803,-0.04256573293676071,0.0190734927908173,-0.06488318948915812,-0.0037595226174309327,0.2900377726793874,7.995345430657459,7.968721332739128,8,46927034
0.0,-0.1138121953672524,-0.11916810360222185,-0.023780529873793407,0.01453848535761521,-0.04308286722016627,0.0010404466344365866,0.003855948188487976,-0.13914509384544171,0.006146260271937048,0.06815958116076933,7.995345430657459,7.650097362361829,8,46916250
0.0,-0.11224227014584436,-0.09094109517843803,0.00370400712763005,-0.012446128888453478,-0.04752258380059298,-0.0012267944732315432,2.6519234954155654e-05,-0.1752149012086426,-0.002262390308090956,-0.5304231563737609,7.995345430657459,7.026796636642988,7,47528481
0.0,-0.1121388366434301,-0.09120801300954338,0.00370400712763005,-0.012446128888453478,-0.048438222303482645,0.0027039328208615814,0.005861781652658694,-0.17184885624990837,0.00021850089461141283,-0.4051474451044628,7.995345430657459,7.16660615095394,7,47521475
0.0,-0.10687987322328946,-0.09658864530643001,0.004356157987893067,0.008329273078646813,-0.059700581220610185,-0.014632099617930085,-0.003424256692402431,-0.18980871760433832,-0.0246916389327402,-0.5346896682296725,7.995345430657459,6.977615380896586,7,47520259
0.0,-0.10797667599937587,-0.09889557082831166,0.004768352423947514,-0.006428854543477489,-0.06680203648760055,-0.013299644466196896,-0.004159673528357284,-0.17770916658377378,-0.021276479642079557,-0.5093507802486935,7.995345430657459,6.99421490075354,7,47516923
0.0,-0.1040618599718925,-0.10115163937813808,-0.018546847314499303,0.0009608514539644257,-0.036309807222431253,-0.037662296561045465,-0.012377133997482874,-0.19074375478380987,-0.042436192017141494,-0.35378985582180494,7.995345430657459,7.099226895043178,7,47510409
0.0,-0.10251538817797035,-0.09345360425489839,0.00444721826475613,0.006460767827048128,-0.042870746430715236,-0.03751604422666259,-0.06827982844336922,-0.15873087827195223,-0.029348226817067318,-0.4409092203240037,7.995345430657459,7.032629479802624,7,47510368
0.0,-0.1046613706939081,-0.0919683426826537,0.00444721826475613,-0.003694938317270438,-0.054005870244943646,-0.02772928858041935,-0.11054299890669826,-0.16060809952333674,-0.03269961909246433,-0.34259471047842466,7.995345430657459,7.071287410402096,7,47504660
0.0,-0.10341624891820038,-0.09943010023220164,0.004763360930167871,0.002215531701204045,-0.06569831231470301,-0.02115688151386473,-0.010973875850870401,-0.17848403139702004,-0.02861637847664289,-0.3812434398887575,7.995345430657459,7.11330505469657,7,47503306
0.0,-0.09490478605595999,-0.09678119185020616,0.004088230639917301,-0.00291095009181284,0.08310426533497124,-0.006435160308852717,-0.01324645638351534,-0.15397425584780144,-0.03221080918482273,-0.33313739406944426,7.995345430657459,7.348936922839933,7,47502561
0.0,-0.12796101905612653,-0.10197110467011389,-0.021407989698066086,0.0017889564025286159,-0.037337108711059996,0.01206515826873328,-0.015642025351530465,-0.17692162373903184,-0.03996981738386385,-0.35871020727219044,7.995345430657459,7.129278649446738,7,47494966
0.0,0.378936853549828,-0.07875935674073999,0.006193950454995768,-0.007274593010681648,-0.0014950474981111823,0.03231575884579783,-0.04654861745194995,-0.17833347690339418,0.011671865379317584,-0.5133226771535929,7.995345430657459,7.598730090128928,7,47493777
0.0,-0.1133541335659662,-0.08692574388885205,-0.015445667197899634,-0.007976715569841173,0.2464319980921423,0.08031419209837269,-0.07342174845622502,-0.0666455335131346,0.05195080359733661,0.05599591579441005,7.995345430657459,8.066268798047801,7,47493639
0.0,-0.1121388366434301,-0.09120801300954338,0.00370400712763005,-0.012446128888453478,-0.048438222303482645,0.0027039328208615814,0.005861781652658694,-0.17184885624990837,0.00021850089461141283,-0.4051474451044628,7.995345430657459,7.16660615095394,7,47480351
0.0,-0.10916288824185379,-0.08943463685652973,0.0036422955430464865,-0.0009137774235894395,-0.06546200367952117,-0.03194931916181376,-0.11463239298727325,-0.16419554084624316,-0.0063310269702982445,-0.3768794215547675,7.995345430657459,7.040026718478615,7,47477762
0.0,-0.10347415226536166,-0.09179781653313022,0.00351970160107282,-0.0038434339069908724,-0.06730229483188191,-0.030541415781957182,-0.08619050858105705,-0.1747000951034931,-0.02893889068042364,-0.4660936846834178,7.995345430657459,6.945982839890819,7,47477166
0.0,-0.11369802577441748,-0.08797083043399209,0.007846657501206403,-0.0006266517638528302,0.22945787984392627,0.08804405754394672,0.01646111108717765,-0.05911468103748307,0.057447710367230974,0.0706118876293519,7.995345430657459,8.203804545620553,7,47470174
0.0,-0.09769811173986563,-0.0980759297146934,0.004763360930167871,-0.0034380530510512044,-0.05104958905378748,0.015485136292440346,0.11509861237838022,-0.16303829075687512,-0.01706427874439056,-0.3867680641207061,7.995345430657459,7.3135602230770775,7,47460615
0.0,-0.10596987345827953,-0.09344600452474738,-0.020704866569714764,-0.0003241162041872081,-0.06328884879721655,-0.002815651152193497,0.002331337237612435,-0.15670128695284688,0.0009193007449078114,-0.4018546600373325,7.995345430657459,7.153490760943461,7,47438116
0.0,-0.11178660799962155,-0.09111290283239763,0.004117196174724321,0.0003173797162492522,-0.03946687599636323,0.005175597042830032,-0.024976230347062034,-0.13782156711881677,0.004043792019026533,-0.3512742363588114,7.995345430657459,7.252560974957216,7,47427724
0.0,-0.10424192749280697,-0.09343847986389847,0.004636243766578736,0.007701439860836653,-0.041481602815470864,0.015697802333977315,0.051188835886970804,-0.1760339918648144,-0.009876775295317735,-0.5024819766327271,7.995345430657459,7.147014998540787,7,47424515
0.0,-0.10797667599937587,-0.09624656293389634,0.00504593229164199,-0.0030892632071369296,-0.06455739257695892,-0.015828389672916957,0.013745657071631098,-0.17650780911104896,-0.019135965413973416,-0.5180594311108231,7.995345430657459,7.012735529994601,7,47419858
0.0,-0.09902059135595656,-0.10269888175609662,-0.02079604798391741,0.0036647824049097517,-0.057902869008267466,-0.033207136084317496,-0.017182951669540463,-0.18637593313367176,-0.02960361946388836,-0.35427458166627296,7.995345430657459,7.09794760094044,7,47419324
0.0,-0.10863446966732697,-0.08961981088822908,0.0028675507408098024,0.0005552115836327087,-0.07450979658465925,-0.03912704956637319,-0.11838885080524789,-0.164081486048951,-0.013406808661161332,-0.36466107507010864,7.995345430657459,7.026338845689844,7,47409565
0.0,-0.10863446966732697,-0.08961981088822908,0.0028675507408098024,-0.003181805416418745,-0.07410396005506541,-0.038714580571037875,-0.11859338289739382,-0.16236478838951066,-0.013235357196428396,-0.36411100796888235,7.995345430657459,7.025653818347975,7,47407927
0.0,-0.1011888912157417,-0.09938636351014245,0.005800335541621028,-0.00857857802800396,-0.03554527361001682,-0.01228873166093972,-0.012506677097783832,-0.1727447331347054,-0.025904315431662182,-0.36432665161707345,7.995345430657459,7.168675550893011,7,47402883
0.0,-0.10231732911516485,-0.1002349805574671,0.005759231904306849,-0.004064090251021357,-0.05078476377179079,-0.010543305918719034,0.06787443544914096,-0.19834668166242356,-0.03235652933209579,-0.3611741929061579,7.995345430657459,7.209157224496066,7,47395398
0.0,0.3826664558078384,-0.08288787721534586,0.00586082793799364,-0.003793728449453442,-0.011743316197454641,0.02823365476477479,-0.08840743300936961,-0.135127510762218,-0.023641104753563836,-0.3311419811230025,7.995345430657459,7.735363417657658,7,47388958
0.0,0.44893651619822234,-0.0839835008844555,-0.026000396142047424,0.001551039205465622,-0.012367278501142259,0.05834966666338781,0.007158418965313598,-0.08102187174303786,0.02751684905061164,0.0918398788908421,7.995345430657459,8.427324752360619,7,47388281
0.0,-0.10612922700163131,-0.1002119834825471,0.003583919096647576,-0.004376765563025338,-0.05394323019852576,-0.025510560830630986,-0.026678323612280293,-0.17488345833797686,-0.022910780488732074,-0.3667177435430274,7.995345430657459,7.11756727669573,7,47385812
0.0,-0.10612922700163131,-0.09767801188206841,0.003861498964342052,-0.0032610774330972827,-0.050952884058749176,-0.016957854223192907,-0.00023158343261274212,-0.1701545696268424,-0.017508466186018694,-0.37844400423964597,7.995345430657459,7.157889251537942,7,47382366
0.0,-0.11131704035846884,-0.10806424862978459,-0.03224106333980653,-0.0049133277179063805,-0.03015209049772686,0.04260984146874315,0.13947396525208464,-0.07937181242868244,-0.0028613848309755937,0.08961790151337903,7.995345430657459,7.898126171088315,7,47375094
0.0,-0.10979535004856064,-0.08993921574653478,-0.011351507115838651,-0.0030663364065081087,-0.03918811927702606,-0.010672811099825801,-0.10736385254921058,-0.14983814446948732,-0.002625695106078059,-0.3351700278008004,7.995345430657459,7.136334371037589,7,47374884
