Location,Urgent,High,Verified,Frequent,Where is the existing garage located?,How big is the garage to be converted?,What are you planning to use the converted garage for?,Do you have plans drawn up?,What is the planning permission status for this job?,How likely are you to make a hiring decision?,base_value,predicted_value,Credits,Lead Id
0.0,-0.10027969889622712,-0.08883958664715895,0.0037050017386698747,-0.00244322263181234,-0.05010959613786733,0.0307920976948639,0.08291032203540369,-0.1418397057243245,-0.0009795721602748608,-0.39799682174998835,7.995345430657459,7.330264648178743,7,47362817
0.0,-0.11310958179069043,-0.10270624816780656,0.00504593229164199,-0.0030115431552742693,-0.04379528747145041,-0.018867923224843625,0.015027156320833412,-0.19515295557762344,-0.037065268209345824,-0.4849906286764248,7.995345430657459,7.016719082996476,7,47360162
0.0,-0.09518332647436169,-0.09077705684550336,0.00452743130348093,0.004515934219145463,-0.019888479032914727,0.04583702469446705,0.01993219114401022,-0.154852200044533,-0.01118357857327948,-0.49724371268491874,7.995345430657459,7.201029658363051,7,47354867
0.0,-0.09900181676999538,-0.0908924562825262,-0.020704866569714764,-0.0037509971583212206,-0.05253709988379801,0.039821373426881856,0.08047384260541153,-0.15660809556633815,0.0023303490430187754,-0.544655325956683,7.995345430657459,7.149820337545394,7,47337562
0.0,0.4071543437432692,-0.07046287311957988,0.006610595171543921,-0.0037509971583212206,0.01822489754168362,0.1094800827657,0.07763120882536079,-0.12655241756067995,0.05390321132927206,-0.4617249649459126,7.995345430657459,8.005858517249795,7,47331996
0.0,-0.11596851442316897,-0.08644578896147934,0.0030307475487140927,-0.00800963082664578,-0.03287414071176557,0.005837544928859844,-0.08232997874778064,-0.15855854158203792,-0.00556882934369119,-0.3537082710580434,7.995345430657459,7.16075002748042,7,47331218
0.0,-0.10167742238673903,-0.09830215879760189,-0.01891008911504472,-0.005044129102534618,-0.037430295550998215,0.0033533957316784434,0.0014645982467773337,-0.16941169734554976,-0.01753911121622113,-0.3753685701343253,7.995345430657459,7.1764799509869,7,47324012
0.0,-0.09919579419999583,-0.09952624383709227,0.005423111512382771,-0.00857857802800396,-0.0370091466809539,-0.018451934770169227,-0.01030694981496028,-0.18749710198505792,-0.03602631548609683,-0.4732948719972009,7.995345430657459,7.030881605370311,7,47320790
0.0,-0.1284494944253712,-0.10250257164618051,0.006984267076328715,-0.004601457921556317,-0.06612721424645554,-0.0010967880040069356,-0.001247383102216051,-0.10804065924185921,-0.0016825849565213552,0.06542180330837223,7.995345430657459,7.6540033474979925,7,47315036
0.0,-0.10462962912625556,-0.08969185028592956,-0.01578173983892096,0.0005552115836327087,-0.0727724284636411,-0.03954806939888755,-0.11269355926433812,-0.16324805406756848,-0.014625280780606643,-0.3580240990014703,7.995345430657459,7.024885932013473,7,47311586
0.0,-0.11202898644852655,-0.08763986059719904,0.0030416587655538985,0.002907714956084414,-0.03726956519999943,-0.006155042326141616,-0.06651110005150916,-0.1436859287873495,-0.013984845629923465,-0.4593941452502423,7.995345430657459,7.074625330088207,7,47306943
0.0,-0.1180380402305348,-0.11305513523878541,0.0049854860441016806,-0.008394295331918449,-0.04088988478247957,-0.025442965679036682,-0.007970471762171732,-0.18857572205043505,-0.05068302444502121,0.06650747973878066,7.995345430657459,7.513788856919959,7,47304134
0.0,-0.10264169967578725,-0.10652263233723688,0.004293026933961649,-0.006309505062740466,-0.06474802787853676,-0.028208744943713403,-0.049158114055462235,-0.1661278831557062,-0.028692420638197862,-0.43201417249125745,7.995345430657459,7.015215257352783,7,47301105
0.0,-0.10335063954038805,-0.08985616157742321,0.004393781431378972,-0.00011048602943271023,-0.0340641119657054,0.04993078417221744,0.12898374260032786,-0.13959700106285441,0.01357904868389344,-0.43388416445416605,7.995345430657459,7.391370222915307,7,47300375
0.0,-0.09900181676999538,-0.0908924562825262,-0.020704866569714764,-0.0037509971583212206,-0.05253709988379801,0.039821373426881856,0.08047384260541153,-0.15660809556633815,0.0023303490430187754,-0.544655325956683,7.995345430657459,7.149820337545394,7,47299272
0.0,-0.10886513917100137,-0.10816087053329777,-0.023780529873793407,0.0018861617153949966,-0.05291351708347968,0.04000059552410178,0.10650796886396227,-0.12227013076957055,-0.03328477841619067,0.07287079067241681,7.995345430657459,7.767335981586002,7,47299225
0.0,-0.12892012503990094,-0.10119014185932862,0.004739971204888458,-0.015747426738316347,-0.022441851449515864,0.004849403146434614,0.020394819963860826,-0.11361043064488743,0.015118747902369556,0.08203322733416282,7.995345430657459,7.7405716244772265,7,47295454
0.0,-0.11015584264773648,-0.09022984480688719,0.0030416587655538985,-0.003694938317270438,-0.03468354605369932,0.02028141740659532,-0.05712932002647369,-0.15706214455865994,-0.016441033830452638,-0.3300698844510255,7.995345430657459,7.219201952137404,7,47294488
0.0,-0.09838122991970863,-0.09535940191659317,0.00504593229164199,-0.0054471002858074765,-0.052631703033157395,0.03056575710811189,0.10954329480070005,-0.15801899977537398,-0.015660437371821705,-0.5418145798313815,7.995345430657459,7.173186962724069,7,47289621
0.0,-0.09994398183497745,-0.09769942222674914,-0.01979986225788483,-0.0077401987259036135,-0.04549874672842513,-0.0073963496889866975,-0.049597159745952094,-0.16336279537130424,-0.02627612018184962,-0.35696215825016403,7.995345430657459,7.121068635645262,7,47282771
0.0,-0.10039571705727021,-0.0984316972820486,-0.021661886619238905,-0.008069417152462857,-0.03809501976310111,-0.004546765146877276,-0.007256257470364428,-0.16151641538505612,-0.016790967897830772,-0.36233317890432554,7.995345430657459,7.176248107978883,7,47277671
0.0,-0.1216719365326073,-0.11196569800946231,0.004243007688769032,-0.0076780634128882095,-0.06189135326571728,-0.020863166767588266,-0.032963729965446914,-0.1583948997112748,-0.021472505578234963,0.0636523572522432,7.995345430657459,7.526339442355251,7,47256886
0.0,-0.10984577168867814,-0.09081979553488365,0.004393781431378972,-0.0003241162041872081,-0.057484380548419436,-0.007280940300866127,0.0034101980905081,-0.16338946040763774,-9.835052321004685e-05,-0.5287509879142009,7.995345430657459,7.045155607057263,7,47256361
0.0,-0.10353991521609233,-0.09452147884568825,0.005110561237872106,0.0009608514539644257,-0.041557337739913124,-0.002632092372873367,-0.004079272940543404,-0.1723393209085767,-0.02304657191142869,-0.37907473958270665,7.995345430657459,7.180626113831473,7,47255186
0.0,-0.0916496292579693,-0.09493505146568908,-0.018546847314499303,-0.00448619614465166,-0.03696376651234953,0.03953263862562254,0.09799836250496108,-0.14611679419730955,-0.01581941872955004,-0.38784813051572414,7.995345430657459,7.3365105976503,7,47251437
0.0,-0.0924999814695003,-0.09547750692121008,0.004088230639917301,0.0011240394478462725,0.07581423251074002,0.011978756047522177,-0.01523996010401635,-0.14238586635651299,-0.02058010096602035,-0.4500335166214658,7.995345430657459,7.272133756864759,7,47242764
0.0,-0.12243588175145642,-0.1182255465331543,-0.03224106333980653,0.00788716867202825,-0.025871538213338728,-0.05783471530703243,0.030429999505226818,-0.13343455730083403,-0.03739434968311131,0.08089001060772454,7.995345430657459,7.587114957313705,7,47241596
0.0,0.44553057612749614,-0.07474923758666886,0.006333015303849446,-0.005558342524492835,0.005235686408490021,0.05214028782683039,-0.005611690900148793,-0.13042990342043803,0.04246602908305431,-0.43035988736572883,7.995345430657459,7.900341963609702,7,47241044
0.0,-0.1103106354951087,-0.10488531607371682,0.00504593229164199,-0.005231952726781634,-0.04643170487951645,-0.042712979991203985,0.031319056581479356,-0.1866780292314816,-0.03878627726232349,-0.5016182102975236,7.995345430657459,6.995055313572924,7,47238438
0.0,-0.11576929663127576,-0.10576352764624675,0.007635423325551908,-0.0049133277179063805,-0.027129094894787577,0.04292203435641963,0.14801641388596948,-0.08011594945377645,-0.0004944909544091522,0.09301929850959499,7.995345430657459,7.952752913436593,7,47236445
0.0,-0.10797667599937587,-0.09624656293389634,0.00504593229164199,-0.0030892632071369296,-0.06455739257695892,-0.015828389672916957,0.013745657071631098,-0.17650780911104896,-0.019135965413973416,-0.5180594311108231,7.995345430657459,7.012735529994601,7,47228510
0.0,-0.10332108120306424,-0.10635357364674623,0.005763944724384795,0.0053909745173194405,0.09545985070496998,-0.079212772977927,-0.002796701995137045,-0.15844836866742737,-0.015336927642624006,0.07636303683501358,7.995345430657459,7.712853811306221,7,47226764
0.0,-0.10223477259266286,-0.09954988159574457,-0.018546847314499303,0.0012959739638938002,-0.021133428366647028,-0.008652586190311812,0.010379258913843161,-0.17931507921585793,-0.023501833485864924,-0.4645023937814492,7.995345430657459,7.089583840992159,7,47217579
0.0,0.39620646527519526,-0.08329276856403497,0.00646334749550099,-0.004064090251021357,-0.00168141689632397,0.052914682185502236,0.009602777527142722,-0.15265474621455502,-0.013315968275549936,-0.382162395301298,7.995345430657459,7.823361317638017,7,47212788
0.0,-0.1034540730428023,-0.08958924374631785,0.004393781431378972,-0.00011048602943271023,-0.040284203838706005,0.04290981376029499,0.11412008048517155,-0.14948173027096495,0.008766777684533558,-0.5636740755721898,7.995345430657459,7.218942071518424,7,47201142
0.0,-0.10556883870662509,-0.10675650997064123,-0.021407989698066086,-0.005231952726781634,-0.04656266204047536,-0.04298987283835214,0.03191037132702012,-0.1866925472316091,-0.039637559722104435,-0.43790306910163856,7.995345430657459,7.034504799948186,7,47197935
0.0,-0.11224227014584436,-0.09094109517843803,0.00370400712763005,-0.012446128888453478,-0.04752258380059298,-0.0012267944732315432,2.6519234954155654e-05,-0.1752149012086426,-0.002262390308090956,-0.5304231563737609,7.995345430657459,7.026796636642988,7,47197444
0.0,-0.08910057131134191,-0.09112019914726605,0.00478425671854435,-0.007363734777239763,-0.04257953569751378,0.007463779682640062,0.08980240086791513,-0.17882402041028186,0.09115179445336229,-0.48609558915510326,7.995345430657459,7.293464011881174,7,47191743
0.0,-0.10225820988662351,-0.09734151485644804,0.005800335541621028,-0.008069417152462857,-0.036879755572715035,-0.004175489402454213,-0.004953681137170507,-0.1601035837676108,-0.01607178048053692,-0.37235434658375993,7.995345430657459,7.198937987359298,7,47162750
0.0,-0.10592435280124579,-0.10006145695253751,0.005110561237872106,-0.002171137309732958,-0.038253950928662794,-0.03666495885538527,-0.0026342375882173704,-0.18486273062381112,-0.03896587817382142,-0.358221442017292,7.995345430657459,7.1326958466446255,7,47158243
0.0,-0.11137521361851435,-0.11543115910477991,0.004996624399575097,-0.007945096580255192,-0.06153256447718115,-0.035502519653916285,-0.08108594752567404,-0.1288868135224191,-0.0345801865575254,0.06446268287466637,7.995345430657459,7.488465236891435,7,47152495
0.0,-0.11024266916522443,-0.09781141214293544,0.004393781431378972,-0.0033696812029131774,-0.040134213838718985,-0.03589658049458603,0.035844364625735196,-0.17956767843697738,-0.015288934363529,-0.5101560706545344,7.995345430657459,7.043116336415155,7,47145608
0.0,-0.0983404771282081,-0.10053927270169889,-0.02079604798391741,0.004574477007654303,-0.05374741188802589,-0.00738919919271958,0.0415662099837398,-0.19323554428321174,-0.03128650209272051,-0.4635801697623196,7.995345430657459,7.0725714926160315,7,47140988
0.0,-0.10592435280124579,-0.10006145695253751,0.005110561237872106,-0.002171137309732958,-0.038253950928662794,-0.03666495885538527,-0.0026342375882173704,-0.18486273062381112,-0.03896587817382142,-0.358221442017292,7.995345430657459,7.1326958466446255,7,47139518
0.0,-0.11310958179069043,-0.10270624816780656,0.00504593229164199,-0.0030115431552742693,-0.04379528747145041,-0.018867923224843625,0.015027156320833412,-0.19515295557762344,-0.037065268209345824,-0.4849906286764248,7.995345430657459,7.016719082996476,7,47138220
0.0,-0.10156951252393526,-0.09944909027609833,0.005759231904306849,-0.004064090251021357,-0.05174868077794133,-0.008162836810886805,0.06488228382275474,-0.19080204462722938,-0.03185881750810631,-0.4726350295288521,7.995345430657459,7.10569684408045,7,47133725
0.0,-0.10224962675168371,-0.10160869933049607,0.005759231904306849,-0.0032443985553696503,-0.054866975199289576,-0.033831156113155285,0.00731305172680906,-0.18346481335398643,-0.030199373912788284,-0.36389746821138924,7.995345430657459,7.135055202860417,7,47128589
0.0,-0.11944792548340628,-0.11418839717988173,-0.023780529873793407,0.007394131495669365,-0.05293274375057105,-0.05675458194624792,0.03210665699481501,-0.13733310884718095,-0.036626934065554916,0.06740533782183111,7.995345430657459,7.5611873358231385,7,47125630
0.0,-0.11473598097820074,-0.09270370670238577,0.0038239338639888183,0.008214840172571203,-0.0440607378348428,-0.0015997871373098485,0.01352264009585483,-0.1613294620466019,0.005997083865660619,-0.41255209487099176,7.995345430657459,7.199922159085202,7,47121074
0.0,-0.10027969889622712,-0.08883958664715895,0.0037050017386698747,-0.00244322263181234,-0.05010959613786733,0.0307920976948639,0.08291032203540369,-0.1418397057243245,-0.0009795721602748608,-0.39799682174998835,7.995345430657459,7.330264648178743,7,47119602
0.0,-0.10687987322328946,-0.09658864530643001,0.004356157987893067,-0.007274593010681648,-0.060123418531502326,-0.014977004224028395,-0.00541170252127761,-0.18913265964853446,-0.024634278709699624,-0.5337233603167706,7.995345430657459,6.960956053153139,7,47107670
0.0,0.49518478600817,-0.07797565430813731,0.005755584884522368,0.015368770138935771,-0.01563648825338896,0.04902668202432467,-0.12292903656407726,-0.05758334572177617,0.07460914752264072,0.07867148005982744,7.995345430657459,8.4398373564485,7,47073756
0.0,-0.11459189125324083,-0.09728927794192015,0.0035359278975664386,-0.005306884609727436,-0.03349050430779064,-0.009295908481462504,0.0027288894104380325,-0.1791128835352196,-0.013567180507691876,-0.4890440434470076,7.995345430657459,7.059911673881403,7,47068889
0.0,-0.10588003187800314,-0.09070758447364867,0.003824928475028643,-0.0009143910084182626,-0.039115476768993705,-0.007420457187700361,-0.022558495218647227,-0.16604339663633738,-0.0120663757000598,-0.4967632237058834,7.995345430657459,7.057700926554796,7,47058953
0.0,-0.10916288824185379,-0.08943463685652973,0.0036422955430464865,-0.005558342524492835,-0.06512687856635674,-0.03621570499727285,-0.10132813732107562,-0.16832350735661014,-0.01239918636690201,-0.3829965347319969,7.995345430657459,7.028441909237415,7,47049084
0.0,-0.09443523322510947,-0.09844749695574284,0.004253897002114158,0.0013858315405610644,-0.04268616613829622,-0.015590957493839198,-0.0667256940510541,-0.1358414643774929,0.09463910909634558,-0.32713868161627263,7.995345430657459,7.314758574438673,7,47047560
0.0,-0.10410077776897726,-0.09987028037108955,-0.021407989698066086,-0.0030892632071369296,-0.06578250155144734,-0.017044694813311174,0.01367408041740558,-0.16718421644111506,-0.0197045066072573,-0.3934837555674187,7.995345430657459,7.117351525049045,7,47036094
0.0,0.37148116044844165,-0.07984064390269313,-0.017372413630895638,0.005750681466967722,0.0072195664672494815,-0.006894189127980598,-0.010393715089257204,-0.14402189849552344,0.014107777492288316,-0.3543082976715246,7.995345430657459,7.781073458614531,7,47029163
0.0,-0.10784127428133744,-0.10061013390267744,0.005110561237872106,0.008938009929086645,-0.028811127236737746,-0.015615196049960438,0.005724860109487098,-0.18433249762205217,-0.011848566126456626,-0.4700759919629384,7.995345430657459,7.095984074751745,7,47026622
0.0,-0.09936654268764115,-0.10404892267965757,-0.019252882153678975,-0.01006698210666384,0.1491187417020942,0.025579640907290667,0.0030803130546885214,-0.14777201591452346,-0.04127427038274405,0.07216377868060402,7.995345430657459,7.823506289077227,7,47026596
0.0,-0.1000144154029761,-0.10760027116147394,0.004557076661590289,-0.002818774012659321,0.1116325011638754,-0.046273830340107,-0.020545958228044118,-0.18437590234264725,-0.03234131026430619,-0.47401808627915276,7.995345430657459,7.143546460451558,7,47024555
0.0,-0.13233326364200712,-0.09606245739908076,0.00351970160107282,-0.003694938317270438,-0.036690087195220045,0.04658519399269991,-0.0556255454918718,-0.17238708872199093,-0.03145468168532526,-0.3334073848047005,7.995345430657459,7.183794878993766,7,47024235
0.0,-0.09370344409738773,-0.09357795120898314,0.005110561237872106,0.006803943744168169,-0.03448241871754764,0.038766413706534594,0.08310857477455626,-0.15090595400425139,-0.01777116780906182,-0.5138367902259037,7.995345430657459,7.224857198057455,7,47023947
0.0,-0.09927351137367235,-0.10471897729135594,0.005110561237872106,-0.007267686640563124,-0.04385490161712137,-0.0023882129094383695,-0.006890914288465255,-0.16580606422172975,0.002261301856598157,-0.473317327797477,7.995345430657459,7.099199697612106,7,47022931
0.0,-0.11376025621925603,-0.10733773561801567,0.0044431398232932795,-0.0064618478297535035,0.18655201417059575,0.02864843555344889,-0.09657536668984393,-0.08878970803793951,-0.007108733349252081,0.05123589885346885,7.995345430657459,7.846191271314205,7,47012156
0.0,-0.1028398908757921,-0.1008097875052691,0.004485781062473396,-0.004064090251021357,-0.06491060986039118,-0.01837522190207173,-0.007527651077878042,-0.18251154377794884,-0.023368405141527597,-0.4874797652842232,7.995345430657459,7.0079442460438095,7,47006884
0.0,-0.10984577168867814,-0.09331672464004842,0.0041162015636844965,-0.002018574863412401,-0.05611947289291789,-0.00914813712016503,-0.0070460679881699,-0.16547108399339336,-0.002739466236903242,-0.5066226692331911,7.995345430657459,7.0471336635642645,7,46987638
0.0,-0.0993263983863884,-0.10047654593574301,-0.021661886619238905,0.007747005191084025,-0.03647545442996722,-0.012757339545913233,-0.01192768165435008,-0.17273909333004836,-0.02567024662485145,-0.3578165213472991,7.995345430657459,7.164241267974743,7,46981231
0.0,-0.11149605701688545,-0.12108765753727382,0.004731072605789828,-0.006920046508436164,-0.07859403590739557,-0.022183881174434112,-0.06914155834470129,-0.14875035156606348,-0.02600217409221238,0.06034137370841954,7.995345430657459,7.476242114824266,7,46968241
0.0,-0.09777375291247434,-0.10450446272478756,0.004557076661590289,0.010000861556414909,0.0969810899869088,-0.02891613680571056,-0.014568783167732264,-0.1861096267188573,-0.01720836090291349,-0.4719549674580303,7.995345430657459,7.185848368171868,7,46963472
0.0,-0.09827779641729435,-0.09562631974769854,0.00504593229164199,-0.0054471002858074765,-0.05077128880251478,0.026973487060020025,0.11648902529394621,-0.15222671356101644,-0.015541692755539363,-0.4188079289571115,7.995345430657459,7.307155034776084,7,46958594
0.0,-0.09907999670264743,-0.1070534032977587,0.006041803265780968,-0.0040706638438645516,-0.04642738472464253,0.01000123656781958,0.06693247377226834,-0.17407081333623287,0.011194274156358331,-0.36660352737164126,7.995345430657459,7.2922094291429,7,46956404
0.0,-0.09919579419999583,-0.09952624383709227,0.005423111512382771,0.007747005191084025,-0.03672406331051823,-0.01854926691071968,-0.00742537803833261,-0.18607863056295554,-0.03507305926199225,-0.4768059094068609,7.995345430657459,7.049137201832459,7,46949252
0.0,-0.12426793993485659,-0.10699277103608357,0.005392122065151475,-0.007885134456377346,-0.028854663431478564,-0.004365931053449226,0.01648005854631961,-0.1261007618220746,-0.005588682166890635,0.08184259974883233,7.995345430657459,7.695004327116552,7,46940923
0.0,-0.10805811162491866,-0.08832187753754316,0.0028675507408098024,-0.003181805416418745,-0.0708834511866898,-0.03426883550099905,-0.11062166400977515,-0.16641718572558928,-0.013104472784991881,-0.46724101422424635,7.995345430657459,6.936114563387097,7,46937150
0.0,-0.10021820798378377,-0.09165871211162951,0.00444721826475613,0.0035758805782697585,-0.046013068146874,-0.03052116951591987,-0.09980236462130691,-0.16840809139422333,-0.022036534976197168,-0.4369537405757026,7.995345430657459,7.007756640174848,7,46934271
0.0,-0.09803632590448715,-0.09494320634859552,0.0032371302395987015,0.00371752701777051,-0.06834164459032165,-0.0332232923544246,-0.09069272833253159,-0.17859140729924522,-0.02224340050594243,-0.4493190918449031,7.995345430657459,6.966908990734377,7,46930934
0.0,-0.09908829371943767,-0.10132516298306767,-0.02079604798391741,0.004574477007654303,-0.05278349488187535,-0.009769668300551806,0.04455836161012603,-0.2007801813184058,-0.03178421391671,-0.35211933313962535,7.995345430657459,7.176031873031649,7,46928366
0.0,-0.09946931172429029,-0.09532971065517591,-0.016484862967272283,0.0021222679749181616,-0.07036844303131025,-0.03141489922683607,-0.09810370943854835,-0.17720035869889383,-0.031386153840610546,-0.4683130412633523,7.995345430657459,6.909397207786087,7,46927298
0.0,-0.09827779641729435,-0.09562631974769854,0.00504593229164199,0.0076074900755116045,-0.052476049230789204,0.02723783322025695,0.09554246905857257,-0.1530483526893418,-0.014249968588563821,-0.4176686117557769,7.995345430657459,7.299432056873977,7,46925743
0.0,-0.11420360780759568,-0.09490377760958481,0.0031297450432806267,-0.006707113202822637,-0.058827245269875615,-0.017857170691797743,-0.04209463057908986,-0.18618224696201421,-0.01223591612398876,-0.49472247381693235,7.995345430657459,6.970740993637039,7,46924919
0.0,-0.10011931988914262,-0.09392571845654075,0.005219599941465094,-0.007720549750430792,-0.03333157306506621,-0.0027460891345672343,-0.011570182416946571,-0.16592616414161043,0.08062159843091271,-0.35111525912257585,7.995345430657459,7.314731773052956,7,46924433
0.0,-0.11679600956670359,-0.11173194930101006,0.004864797786195541,-0.008394295331918449,-0.029192371138449393,-0.012271880967579286,0.00012631128222856045,-0.14574986733300824,-0.038848040213235284,0.0736407239691394,7.995345430657459,7.610992849843118,7,46920793
0.0,0.37990821586895174,-0.08481503963179693,0.005735348632890108,0.0033799764660358525,-0.0067776143910423265,0.04944022673423679,0.05959853945137955,-0.17135010738227469,-0.0131334851609777,-0.38762613290366005,7.995345430657459,7.829705358341202,7,46920672
0.0,-0.11042212973108645,-0.09463972109370382,0.0041162015636844965,-0.005558342524492835,-0.061975658318194814,-0.01758813295045441,-0.016304373613621068,-0.16256487567992706,-0.008618924522972759,-0.40261430910718987,7.995345430657459,7.1191751646795005,7,46918511
