Location,Urgent,High,Verified,Frequent,What type of organisation is this for?,Do you already have a logo?,How many logo designs are you looking for?,How soon would you like the project to begin?,When do you need this service completed??,Can we help with any other business needs?,Do you want someone local?,base_value,predicted_value,Credits,Lead Id
0.0,-0.004833552586055134,0.0,-0.002284924197815108,-0.0028289687746158912,-1.362580595793115,-0.10614167236109912,-0.02161079515854255,-0.0164000320227679,-0.08148867219184106,0.002291880329537228,0.0,9.613825353214573,8.01794802045826,8,47571477
0.0,-0.0005421881080295808,0.0,-0.00013984539313797827,0.0005592465079305168,0.3198758314973208,0.024538949381436186,0.016872100381374558,0.0036833577966013755,0.016332379961349106,0.00039246108494945023,0.0,9.613825353214573,9.995397646324367,10,47565520
0.0,-0.0005408741418799219,0.0,-0.00013984539313797827,0.0005395628509979348,0.32593398396190476,0.024070995976320043,0.01684388279793445,0.0011644787902069485,0.015775317938697523,3.723305890312467e-05,0.0,9.613825353214573,9.99751008905452,10,47564263
0.0,-0.0005317149157018787,0.0,-0.0001850256260377204,0.0005763518777094236,0.32694768260335905,0.025514793324680617,0.015165678262381917,0.0012186687116126514,0.014004782757072278,-0.00011465502956129046,0.0,9.613825353214573,9.996421915180088,10,47562843
0.0,-0.00026806861141730025,0.0,-0.00013984539313797827,0.0005716370717733461,0.3253254336359099,0.02412338493083937,0.018326867805626906,0.0013608785015582425,0.01936470256248573,0.0007186116096938008,0.0,9.613825353214573,10.003208955327905,10,47561595
0.0,-0.00014783297910167775,0.0,-0.0001850256260377204,0.0007772391235609139,0.3205791706284537,0.02386124486177301,0.013725615989650608,0.0012316067366612818,0.02012502040833766,2.0779537475874576e-05,0.0,9.613825353214573,9.993813171895347,10,47558840
0.0,-0.0016415715528025157,0.0,0.0033998899823142123,0.00039155597078560287,0.32134499681023043,0.025621336846341353,0.013758244116046328,0.0043681201122959725,0.016312975341566716,0.0008028153408237833,0.0,9.613825353214573,9.998183716182176,10,47552318
0.0,-0.0008455965623579886,0.0,-0.00013984539313797827,0.0007210281388040379,0.3292104425465941,0.02499010251367765,0.017650504259286295,0.0007847396266246304,0.015186499300683675,0.0007172019573193731,0.0,9.613825353214573,10.002100429602066,10,47549551
0.0,-0.0014835274352960341,0.0,-0.0003497297528318101,0.0007046630808645928,0.33339127840568356,0.02461441543886204,0.01376612273296732,0.0015918277540336132,0.01730041216228708,0.0005441255746734363,0.0,9.613825353214573,10.003904941175817,10,47546603
0.0,0.0025582299714742153,0.0,0.0033039451206906697,0.0004718019389284295,0.3254950307990697,0.024074320072798285,0.013979346751270662,0.0012382523579730622,0.013933701719803827,-1.5693263696242163e-05,0.0,9.613825353214573,9.998864288682887,10,47539964
0.0,-0.0004090225117379058,0.0,-0.00043972398459564616,0.0007810459863931493,0.3313377672947661,0.027578465994376064,0.015373237511249319,0.0005097610741970703,0.012458192384359933,0.0003451845452564506,0.0,9.613825353214573,10.001360261508838,10,47536422
0.0,-0.0006461397387927997,0.0,-0.0004327925408614616,0.0005215817304321873,0.32418736564237,0.027518680250608444,0.012262383287170307,0.0025128750111909595,0.01647655552645172,0.00038410179639221235,0.0,9.613825353214573,9.996609964179534,10,47531857
0.0,-0.0011379337518493922,0.0,-0.0003770406596344843,0.0006052836446194281,0.32966467930320204,0.030162330424007844,0.01045758614956946,0.0013178122424202302,0.016251929463738164,0.0008260052029460856,0.0,9.613825353214573,10.001596005233594,10,47529291
0.0,0.00784461921968831,0.0,-0.0023286180181779897,-0.003163816394698326,-1.3743465981131233,-0.10638589966180632,-0.016603629835763224,-0.013109164750245181,-0.08361220752778266,0.001926431343014801,0.0,9.613825353214573,8.024046469475682,8,47528286
0.0,-0.0013585406141903263,0.0,-0.0003497297528318101,0.0006464034012582005,0.334740894718435,0.025443741589868483,0.014407236316330795,0.001956491743819026,0.016790094558427296,0.0005387971235438352,0.0,9.613825353214573,10.006640742299235,10,47526921
0.0,0.009417000938407773,0.0,-0.002254493554938239,0.006785609733307876,-1.3582397441044827,-0.0984377221499749,-0.011824662909223958,0.004899792575666726,-0.08000857376937358,-0.0006420254636494565,0.0,9.613825353214573,8.083520534510315,8,47510552
0.0,0.001677169192798021,0.0,-0.0003497297528318101,-0.0023313535030624584,0.32982003076942334,0.024686283941581462,0.014545562765951219,0.0009930309973536818,0.01632399645977548,0.0007780858342510553,0.0,9.613825353214573,9.999968429919813,10,47504252
0.0,-0.0014655494472235232,0.0,-0.0004379595182977421,-0.0019814510609713334,0.3393033725068194,0.02730416072147292,0.0025343467803746393,0.0007359514562247253,0.016953045645161115,0.000582653540401373,0.0,9.613825353214573,9.997353923838535,10,47501384
0.0,-0.0007458887023253062,0.0,-0.00013984539313797827,0.0007210281388040379,0.328625970426426,0.025170189888707194,0.017591789963144908,0.0008206043527512256,0.015265646090727567,0.0001593362812597686,0.0,9.613825353214573,10.00129418426093,10,47500832
0.0,0.001848392795639042,0.0,-0.000844713498028702,-0.00046618740494547083,0.30084584471342574,0.01224158098914804,0.024089590979705505,-0.0013550501975415593,0.02199286557039973,0.0009330261830621346,0.0,9.613825353214573,9.973110703345437,10,47500160
0.0,-0.0006418959680622632,0.0,-0.00013984539313797827,0.0005457367460837689,0.32042425496649246,0.024389793798348828,0.017275375306905417,0.004135011512295579,0.016094345909588862,0.0007835700605290616,0.0,9.613825353214573,9.996691700153617,10,47493952
0.0,-0.0046335614096336426,0.0,0.021636614847357287,0.005580887971059904,-1.3461210638421626,-0.0996052206590339,-0.009438611320100019,-0.01413367159508609,-0.07091600973050396,0.001275186425618335,0.0,9.613825353214573,8.09746990390209,8,47493749
0.0,0.0011858794946671574,0.0,-0.00038797854199736765,-0.002259361572461943,0.3296327207967953,0.025455428626550976,0.012871063041346534,0.002121575856045675,0.017516890681397834,-1.0675863427437065e-05,0.0,9.613825353214573,9.99995089573349,10,47488668
0.0,0.0013475401692496093,0.0,-0.00028756435612889273,0.0007248901107992264,0.3211129454333668,0.022767182178273948,0.013573423280658697,-0.011958485370981356,0.020558590451009395,0.0004867947855469065,0.0,9.613825353214573,9.982150669896368,10,47487191
0.0,-0.0013402181561004464,0.0,-0.0004379595182977421,0.0002937732659204058,0.3409225664247571,0.027990564704211643,0.0023296844526470625,0.0012344915236735673,0.016646508149341935,0.00020391996919036427,0.0,9.613825353214573,10.001668684029918,10,47484137
0.0,-0.0005956154922104441,0.0,-0.00040537391842091234,0.0006615373710206219,0.322744080518571,0.02547575686026705,0.013088335922719881,-0.009667888026100932,0.01857084663741629,-3.9949415698880497e-05,0.0,9.613825353214573,9.983657083672137,10,47477316
0.0,-0.0044319654008248945,0.0,-0.0021882980586285343,0.008262243665191514,-1.3517299720944915,-0.09734896329402344,-0.01736814132099385,-0.004508674325478584,-0.07824771672479203,0.001033504619215789,0.0,9.613825353214573,8.067297370279748,8,47476037
0.0,-0.005551981644272458,0.0,-0.002233391129075021,0.004639389139438693,-1.3499465725238766,-0.07345805116624299,-0.020319996785349924,-0.01005971689646491,-0.046380309424909845,0.0009907834537387441,0.0,9.613825353214573,8.111505506237558,8,47472212
0.0,-0.0008456499054804147,0.0,-0.00014677683687216284,0.0006354361602503965,0.32700604741106803,0.02483601857538059,0.01921983339126197,0.0015778869434572844,0.01619807589913912,0.0007824905573438392,0.0,9.613825353214573,10.003088715410122,10,47470024
0.0,-0.0007222047895399058,0.0,-0.00014677683687216284,0.0006354361602503965,0.32545680620862655,0.02406923474021044,0.018822217091069484,0.0020355978436587285,0.017226900452954514,0.00015756687104903573,0.0,9.613825353214573,10.00136013095598,10,47469376
0.0,-0.0007316312959998809,0.0,-0.0004849042174953883,0.0008950866270293127,0.33028168046666473,0.027425744182976115,0.01143648290651507,0.002022360720178055,0.017566804576242493,-0.0007428795548198185,0.0,9.613825353214573,10.001494097625864,10,47468913
0.0,0.00045271324670657264,0.0,-0.0004327925408614616,0.0005634544703621168,0.3271095149857286,0.02645933873696379,0.011387902865542872,0.001279969456969719,0.016537799835361296,0.0008124934056608639,0.0,9.613825353214573,9.997995747677008,10,47467297
0.0,-0.0004567373571190853,0.0,-0.00014677683687216284,0.0009150456110869313,0.3226278533115433,0.02372668226013667,0.018377470724395786,0.0005986226337771714,0.017055774249948263,0.00024238062922421526,0.0,9.613825353214573,9.996765668440695,10,47465121
0.0,-0.0007832905125535651,0.0,-0.00013984539313797827,-0.002704889351162667,0.32646912014685064,0.023946164698967858,0.015706898061944547,-0.00015631125132403506,0.014627861415939563,0.0008343542040173084,0.0,9.613825353214573,9.991625415234115,10,47463941
0.0,-0.004871826391385425,0.0,-0.002284924197815108,-0.0009906715035863684,-1.3644963700954693,-0.10347381914597578,-0.016850510161275513,0.0026767964132096006,-0.07545115093245959,0.0020688838707886873,0.0,9.613825353214573,8.050151761070607,8,47462178
0.0,0.002285133816257773,0.0,-0.0003427983090976255,0.0003988397218565686,0.3233661772140956,0.025324384478143565,0.014236133190344835,0.00392116890524791,0.015742117867536456,0.0009059789586703382,0.0,9.613825353214573,9.999662489057629,10,47461344
0.0,-0.004520269884495809,0.0,-0.002284924197815108,-0.0010866695296772695,-1.3646052172212888,-0.10325573544967653,-0.017579659218418513,-0.010239454533701862,-0.0786056077915128,0.0023667085643609993,0.0,9.613825353214573,8.034014523952347,8,47460522
0.0,-0.004152157912866317,0.0,-0.0022681673844903833,-0.002490613384065485,-1.3557861297512799,-0.09643782235536416,-0.016728353344668836,-0.009777356103199396,-0.06595036719721838,0.0028486233381340973,0.0,9.613825353214573,8.063083009119556,8,47460480
0.0,0.002285133816257773,0.0,-0.0003427983090976255,0.0003988397218565686,0.3233661772140956,0.025324384478143565,0.014236133190344835,0.00392116890524791,0.015742117867536456,0.0009059789586703382,0.0,9.613825353214573,9.999662489057629,10,47459076
0.0,-0.0005421881080295808,0.0,-0.00013984539313797827,0.0005457367460837689,0.3198156214438098,0.02459006284522785,0.017319376377483337,0.004141476603458306,0.01627302837952422,0.00022743062366221297,0.0,9.613825353214573,9.996056052732655,10,47457468
0.0,-0.0003903268422107843,0.0,-0.0003458690888509821,-0.0006923489680432835,0.31976442420632994,0.025545150193614023,0.01331547771698316,0.0071595764720588555,0.017168194234473536,0.0021595149452423882,0.0,9.613825353214573,9.99750914608417,10,47457377
0.0,0.0006157032332569497,0.0,-0.0002906351358822493,0.00037833639797100793,0.32804876465745386,0.028421796856572153,0.008420996926140852,-0.0016374568517868566,0.014534282308297683,0.0008650047151162039,0.0,9.613825353214573,9.993182146321713,10,47456042
0.0,0.006094252099286106,0.0,-0.002207583723144761,-0.002275382114684964,-1.330644810592806,-0.08365841015059172,-0.018434058040686423,0.042174891934350055,-0.045299183608363346,-0.00032157693496748094,0.0,9.613825353214573,8.179253492082964,8,47452998
0.0,-0.00033613812206771085,0.0,-0.00043972398459564616,0.0008271394397179785,0.3284180779628467,0.027343830598445442,0.012885021416993358,0.0015192111027056568,0.01704146516129523,0.00013515281228214214,0.0,9.613825353214573,10.001219389602197,10,47452582
0.0,0.0004902273774556138,0.0,-0.00013984539313797827,0.0005633373812324585,0.31856867745367295,0.024101408368760176,0.014395524664382656,0.003967217335021895,0.01517045912191004,0.0007925420272552915,0.0,9.613825353214573,9.991734901551126,10,47451071
0.0,0.007037187792353709,0.0,-0.0021882980586285343,-0.002089907372882976,-1.3562577374029774,-0.09888057781504916,-0.01690512222239205,-0.013884761121748022,-0.0503544338106248,0.0014758609391157765,0.0,9.613825353214573,8.08177756414174,8,47447471
0.0,-0.00020039800023805422,0.0,-0.00014677683687216284,0.0006986082564969005,0.32847428656037675,0.02549412451324983,0.01680896228390287,0.0017176477628229939,0.014615142290361325,0.00010776694623998968,0.0,9.613825353214573,10.001394716990914,10,47445293
0.0,-0.004444007686573441,0.0,-0.0022311976176938187,-0.002224168720615609,-1.3333958368838932,-0.09530207117816862,-0.017419502525583865,-0.012432827212365294,-0.07539875554378397,0.0004767227703702403,0.0,9.613825353214573,8.071453708616266,8,47445272
0.0,0.008718321299497608,0.0,-0.0022900156138921865,0.0024934403630932802,-1.3271046204742791,-0.09822770802688824,-0.023858226023093,0.0018630221075059037,-0.07109656232662981,0.0026573314885821,0.0,9.613825353214573,8.106980336008471,8,47444519
0.0,0.0007047440094745963,0.0,-0.00013984539313797827,-0.0029234572860919075,0.32658260528414623,0.02409151671548789,0.013337210565991393,-0.0014093132780092792,0.013127304519085871,0.0006996632821151312,0.0,9.613825353214573,9.987895781633636,10,47442569
0.0,0.0010259029547282697,0.0,-7.815216598383759e-05,-0.002774607002697098,0.33053333409302627,-0.01487583913888695,0.018386927815466962,-0.006581075507398464,0.01858353737182365,-0.00018988578299327486,0.0,9.613825353214573,9.957855495851659,10,47438528
0.0,-0.0028551171384573683,0.0,-0.0021631524218016416,-0.002715173670456958,-1.3324808467792628,-0.08583734014436004,-0.02034228570347635,-0.009989471272411331,-0.057038172246153415,0.0021672341499524893,0.0,9.613825353214573,8.102571027988146,8,47436432
0.0,0.008535680537152536,0.0,-0.002284924197815108,-0.0026926252010777215,-1.359667029293591,-0.10576012441698808,-0.01977972920690785,-0.01328207216158017,-0.07826588610573647,0.0021715721056426427,0.0,9.613825353214573,8.042800215273672,8,47426791
0.0,-0.0032480828745696157,0.0,-0.0021430749938218334,-0.002715173670456958,-1.3571602142439263,-0.09097472345198994,-0.02093235731090609,-0.010942149445546445,-0.05667234400875259,0.0021732668085932758,0.0,9.613825353214573,8.071210500023199,8,47426767
0.0,-0.00187473558458296,0.0,-0.0003427983090976255,0.00047728771994173596,0.3355266694128248,0.026329623643090966,0.014268810468681968,0.00041032873423673706,0.015044861252502796,0.0007021849229815319,0.0,9.613825353214573,10.004367585475153,10,47425516
0.0,9.429244680318383e-05,0.0,-0.00015264360918823425,-0.0026337248517898136,0.3221623056061353,0.023628002605950875,0.014546015345864647,0.00019749783228624734,0.016019140731240833,0.0005785377221884825,0.0,9.613825353214573,9.988264777044066,10,47423964
0.0,-0.0008790825458291228,0.0,0.0037579616555340678,0.000653666345803043,0.3200936661286172,0.03075022248820544,0.003366583984057753,-0.0053576300311377265,0.018149888065140025,1.1487017371556117e-05,0.0,9.613825353214573,9.984372116322335,10,47419302
0.0,-0.000213751850740926,0.0,0.0011285041411768356,-0.0019752618473448703,0.31068994363653507,0.02157861244013854,0.013208025216926376,-0.011554408199778146,0.01928125333869834,-7.977336847786982e-06,0.0,9.613825353214573,9.965960292753337,10,47417524
0.0,-0.0006418959680622632,0.0,-0.00013984539313797827,0.0005457367460837689,0.32042425496649246,0.024389793798348828,0.017275375306905417,0.004135011512295579,0.016094345909588862,0.0007835700605290616,0.0,9.613825353214573,9.996691700153617,10,47417470
0.0,-0.0016415715528025157,0.0,-0.0003427983090976255,0.00039155597078560287,0.32688978101248695,0.025815441971239035,0.0141688839609467,0.004118368557392026,0.016187219195295355,0.0008920470191582586,0.0,9.613825353214573,10.000304281039977,10,47412259
0.0,0.009456161771478648,0.0,-0.0022839582794578093,-0.0015289535489711227,-1.344267991906659,-0.08507705373015152,-0.03584843412835874,0.03980875168072517,-0.04770221454700651,0.0033312924473467872,0.0,9.613825353214573,8.149712952973521,8,47410979
0.0,-0.0016107892629147991,0.0,0.0033998899823142123,-0.0019300687665542002,0.32108587539114647,0.025340792672612855,0.01419993766580365,0.004262933050795188,0.015540619527667006,0.0009757376185037347,0.0,9.613825353214573,9.995090281093947,10,47408287
0.0,-0.0005036193141329836,0.0,-0.00013984539313797827,-0.0021209986140636812,0.3197405878674871,0.024898725064911004,0.01651872189581973,0.003960631722132332,0.01658017317334309,0.0003830795248546419,0.0,9.613825353214573,9.993142809141787,10,47407089
0.0,-0.00039475642143349245,0.0,0.0030339266444251484,-0.001034694721068343,0.31600450383018036,0.03036988299011147,0.007598296665739296,-0.0008863927852347109,0.02025788793651021,0.0005558745010944093,0.0,9.613825353214573,9.989329881854898,10,47404737
0.0,-0.0012137903762445281,0.0,0.004371228105610361,0.0005793616865908903,0.32185029175461216,0.028094026361899328,0.0031615987919790802,0.0021518542336522966,0.02010753171250081,-8.22082740551918e-07,0.0,9.613825353214573,9.992926633402433,10,47404329
0.0,-0.0005873469771253193,0.0,0.004267816997691715,0.0007098430279230892,0.32014462385161796,0.02943303155778813,0.014778502321743216,0.00020738560700667578,0.012259739475742147,0.00021842800549512609,0.0,9.613825353214573,9.995257377082456,10,47404188
0.0,0.00813449019932817,0.0,-0.0022681673844903833,-0.0027568729843264516,-1.3642685905576228,-0.1025257215604243,-0.021051574576762263,-0.016689232942700433,-0.06946096384163426,0.002554691492844293,0.0,9.613825353214573,8.045493411058784,8,47404142
0.0,-0.005951658034087636,0.0,-0.002287573266365928,-0.0029836595425351184,-1.3765232966811103,-0.10965531206013372,-0.039160330105830254,-0.014726315045720667,-0.08540690965851244,0.0026057625996699727,0.0,9.613825353214573,7.979736061419949,8,47403365
0.0,0.0004906720809959038,0.0,-0.00014677683687216284,0.0006427199113213622,0.3241467530220244,0.023794601448986808,0.01562788189118586,0.0022296802166246765,0.01745713025351806,0.0007833013712048697,0.0,9.613825353214573,9.998851316573562,10,47402801
0.0,0.0007179402106928731,0.0,-8.475341301742226e-05,0.0007302504198659296,0.3265565782064072,0.02457916476897513,0.015081188715043995,0.0004674075419421562,0.013723228106950229,0.0007415118943804856,0.0,9.613825353214573,9.996337869665814,10,47401980
0.0,-0.0006262894644160995,0.0,0.0013142961206904758,-0.002015801557616643,0.32240433319658474,0.025063668626463653,0.013849044128675934,0.0002730856980399084,0.01575239560713436,0.00023668235199991765,0.0,9.613825353214573,9.99007676792213,10,47388979
0.0,-0.0011443803695347433,0.0,-0.0004379595182977421,-0.0022578431396006694,0.33492089731658936,0.027036052877683903,0.001866902178062982,0.0021800414143202432,0.0217271198588595,0.0001668885402766507,0.0,9.613825353214573,9.997883072372932,10,47388574
0.0,-0.0008187766477665281,0.0,-0.0004779727737612038,0.0006615373710206219,0.33108664113724,0.02782900698711612,0.013614356205192737,0.0017290663808044557,0.017306883717403153,-1.3310931155124318e-05,0.0,9.613825353214573,10.004742784660667,10,47382672
0.0,-0.0016371268211157332,0.0,-0.0003328865618768117,0.0006828255932198162,0.3347369642258229,0.02480828975392913,0.014762662108325244,0.001372889728672886,0.01582025412427152,-5.015498340635513e-05,0.0,9.613825353214573,10.003989070382417,10,47379791
0.0,-0.008963260903108866,0.0,-0.0020188648357306535,-0.003716284252432609,-1.1408235873391328,-0.05320312824341963,-0.011680841270348644,-0.016704002140530607,-0.055194792594055075,0.0029771982539512735,0.0,9.613825353214573,8.324497789889765,8,47370673
0.0,-0.0006418959680622632,0.0,-0.00013984539313797827,0.0005457367460837689,0.32042425496649246,0.024389793798348828,0.017275375306905417,0.004135011512295579,0.016094345909588862,0.0007835700605290616,0.0,9.613825353214573,9.996691700153617,10,47368533
0.0,-0.004433632382985037,0.0,-0.0020104430287140613,0.005691503036591659,-1.3549024029304246,-0.09051337492059144,-0.0074499549151676794,-0.009157266365300572,-0.06934307924853299,0.001349250832674624,0.0,9.613825353214573,8.083055953292122,8,47368057
0.0,-0.00027741149003267354,0.0,-0.0001850256260377204,0.0006635980032174252,0.3249486279195529,0.024326133290405123,0.014439983663214442,0.0010601663687661656,0.019447657878730845,-3.632417598762773e-05,0.0,9.613825353214573,9.998212759046403,10,47367206
0.0,-0.0014854579717917223,0.0,-0.0003427983090976255,0.00037200768926527413,0.32608357804740745,0.026062696494431457,0.014286414237172348,0.003921665069421916,0.015479180257761713,0.0007467330224812642,0.0,9.613825353214573,9.998949371751625,10,47365274
0.0,-0.004440586849942887,0.0,-0.0022900156138921865,-0.00273297074852499,-1.3303860615698506,-0.09938205841023791,-0.02120955357894339,-0.015271615625164004,-0.07565756827352857,0.0021962881793048464,0.0,9.613825353214573,8.064651210723794,8,47360263
0.0,0.0005411668589957862,0.0,-0.0004327925408614616,0.0005903178368043081,0.3281011642124876,0.027204105021807253,0.012195006735852899,0.0012779081414534261,0.015462669985834118,0.0007999833205397549,0.0,9.613825353214573,9.999564882787487,10,47360171
0.0,-0.0010579860867517298,0.0,-0.0003427983090976255,0.0006576408773773089,0.3333913189561567,0.025917431796649383,0.014701120212411448,0.001515080386358293,0.016961691415017896,0.0007249037434726943,0.0,9.613825353214573,10.006293756206167,10,47360075
0.0,-0.00013575138806276604,0.0,-0.0004779727737612038,-0.002507230859304139,0.3257498607064693,0.026323616710751528,0.010887697610303922,0.001152327538544378,0.01690926846571978,1.809484245082692e-05,0.0,9.613825353214573,9.991745264067685,10,47359155
0.0,0.0005420083647943102,0.0,0.0013089457759892739,-0.0022933000121322066,0.32101737718405404,0.0239304966836955,0.014370345672405084,0.0016724678818522882,0.016783756814326024,0.0006544103837762896,0.0,9.613825353214573,9.991811861963333,10,47357931
0.0,0.0004906720809959038,0.0,-0.00014677683687216284,0.0006427199113213622,0.3241467530220244,0.023794601448986808,0.01562788189118586,0.0022296802166246765,0.01745713025351806,0.0007833013712048697,0.0,9.613825353214573,9.998851316573562,10,47356794
0.0,-0.0005564452171517676,0.0,-0.00014677683687216284,0.000736134001730217,0.32327532400894377,0.02352483400160262,0.018409589698000245,0.0008351134935605492,0.016394668068781766,0.0006313546925534484,0.0,9.613825353214573,9.996929149125721,10,47356790
0.0,0.005453807876114203,0.0,0.020983786211652637,-0.0019338623955398842,-1.3287917728336025,-0.09358308449926793,-0.01589234412873125,-0.011871621706357735,-0.06050331731732495,0.002287361985034308,0.0,9.613825353214573,8.12997430640655,8,47354381
0.0,-0.0005719208572364393,0.0,-0.0004327925408614616,0.0005432274404274832,0.3298806416347917,0.028589394846791603,0.013145224794780332,0.0005227704553838348,0.016353122299678263,0.00017096143128519093,0.0,9.613825353214573,10.002025982719614,10,47352183
0.0,-0.0003777626798307138,0.0,-0.00013984539313797827,0.0006723349132531667,0.3217918442888974,0.02412016281988384,0.017565638810347884,0.00034016496556931277,0.01854976453846255,0.0007021378087726193,0.0,9.613825353214573,9.997049793286791,10,47351809
