Location,Urgent,High,Verified,Frequent,What type of organisation is this for?,Do you already have a logo?,How many logo designs are you looking for?,How soon would you like the project to begin?,When do you need this service completed??,Can we help with any other business needs?,Do you want someone local?,base_value,predicted_value,Credits,Lead Id
0.0,-0.00014783297910167775,0.0,-0.00013984539313797827,0.0006796186643241324,0.32075311865856676,0.023576789151017696,0.014963775370788964,-4.674027532094004e-05,0.018148874313470034,0.0007111097754988493,0.0,9.613825353214573,9.992324220500679,10,47344010
0.0,-0.00859920965729978,0.0,-0.0021663494793612097,-0.0024274213791128886,-1.1118673447193643,-0.01491717138940096,0.010058001971293461,-0.004278048299474284,-0.06995150557733057,-0.0006107977821190797,0.0,9.613825353214573,8.409065506902403,8,47343561
0.0,3.342189952667286e-05,0.0,-0.00027141924372726603,0.0003971820976704687,0.3248383372049072,0.032410782792160246,0.008395003012716281,-0.00231427605040195,0.01928953127436923,0.0009566705657092072,0.0,9.613825353214573,9.997560586767504,10,47336748
0.0,-0.0011273842213402948,0.0,-0.0003427983090976255,0.0007046630808645928,0.33116682527866825,0.025043864114280324,0.014520820332565064,0.0016615751378418284,0.020648911873593197,0.0005151517557473559,0.0,9.613825353214573,10.006616982257697,10,47334853
0.0,0.018739666212416007,0.0,-0.0019422009644761437,-0.0008995437986730907,0.21450492852999362,0.006540339701973499,0.05797510956247978,-0.0038225929630025524,-0.003883253609949491,-4.588477634085172e-06,0.0,9.613825353214573,9.9010332174077,10,47334539
0.0,-0.004728414493593632,0.0,-0.002210799734575357,0.007894992762606204,-1.3550301924265842,-0.10148598209703472,-0.018853040715986327,-0.0095166854935668,-0.08007077609388262,-0.00024104128539456426,0.0,9.613825353214573,8.049583413636562,8,47332143
0.0,-0.0005719208572364393,0.0,-0.0004327925408614616,0.0005432274404274832,0.3298806416347917,0.028589394846791603,0.013145224794780332,0.0005227704553838348,0.016353122299678263,0.00017096143128519093,0.0,9.613825353214573,10.002025982719614,10,47326878
0.0,-0.00029314475002384935,0.0,0.004273167342392917,0.0008368269474229204,0.31825918089183336,0.026848870658049574,0.014354269724809143,0.002935829162805293,0.020602665426300272,3.727943249439778e-07,0.0,9.613825353214573,10.001643391412488,10,47320483
0.0,0.002425809232780521,0.0,-0.00027141924372726603,0.00043007409422241504,0.3138312455396727,0.031656495745874334,0.015222765045375067,0.006264314801013877,0.01865297991290278,0.0008967774048697139,0.0,9.613825353214573,10.002934395747557,10,47315793
0.0,-0.0044259141641482804,0.0,-0.0022681673844903833,-0.002490613384065485,-1.360775572306341,-0.10146707355882255,-0.017963565950935654,-0.017475648740175428,-0.06780212710463616,0.0025652451850972386,0.0,9.613825353214573,8.041721915806056,8,47313809
0.0,-0.0007458887023253062,0.0,-0.00013984539313797827,0.0007401453127535398,0.3292148197766677,0.025286018516277067,0.017350900131085055,-9.294966332323776e-05,0.013935788226561547,0.00019007374757454615,0.0,9.613825353214573,9.999564415166706,10,47311549
0.0,-0.0003612704379623584,0.0,-0.00013984539313797827,-0.001737381408030649,0.3231960633805174,0.024515757121647667,0.01735340221507044,0.0019292742079346952,0.020313986025389537,0.0006899241657837688,0.0,9.613825353214573,9.999585263091786,10,47310966
0.0,-0.00041226890820889587,0.0,-8.475341301742226e-05,0.0008323369777355417,0.31967413144674395,0.024806824850638037,0.018189996027584247,0.00036102396071187814,0.019955642619836338,0.0003952167828770182,0.0,9.613825353214573,9.997543503559474,10,47310378
0.0,0.0005609118203469154,0.0,-0.00014677683687216284,0.0006427199113213622,0.32559079342146563,0.02442476445255918,0.01641220904529947,0.0016284110638645436,0.016213483232546604,0.0007914625240700693,0.0,9.613825353214573,9.999943331849174,10,47305030
0.0,-0.004871826391385425,0.0,-0.002284924197815108,-0.0009906715035863684,-1.3644963700954693,-0.10347381914597578,-0.016850510161275513,0.0026767964132096006,-0.07545115093245959,0.0020688838707886873,0.0,9.613825353214573,8.050151761070607,8,47304229
0.0,-0.0006114222198120058,0.0,-0.0004327925408614616,-0.0025176080915752324,0.32926576821175774,0.028936387310332115,0.011955012099569427,2.1757081296201052e-05,0.01611330657984011,0.00027392981956377764,0.0,9.613825353214573,9.996829691464685,10,47301082
0.0,-0.0035401013252033416,0.0,-0.002252958350950391,-0.002462866959989248,-1.349278213181196,-0.09955284171760871,-0.006170755620045855,-0.017548360432967047,-0.08133098674898499,0.0018531844414627508,0.0,9.613825353214573,8.053541453319093,8,47298540
0.0,0.0002350290660612667,0.0,-0.0003777005607409056,0.0005457424245979816,0.33090054712169403,0.02585276054747574,0.010124432028655171,0.00027377197167813587,0.01580557944357257,-6.385617428058331e-06,0.0,9.613825353214573,9.99717912964014,10,47298196
0.0,-0.0007198750983135683,0.0,-0.0003777005607409056,0.00048570874935748877,0.33397360949000654,0.026137576877425052,0.012501745570988907,0.00085242792110895,0.016411090098077518,0.0008077817105150692,0.0,9.613825353214573,10.003897717972999,10,47297892
0.0,0.0004902273774556138,0.0,-0.0001850256260377204,0.000648014561605572,0.31912837271350525,0.02467926312689676,0.013044219488840122,0.0036982434931553906,0.01562855733061217,-8.184433124655239e-05,0.0,9.613825353214573,9.99087538134936,10,47297209
0.0,-0.0005036193141329836,0.0,-0.00013984539313797827,-0.0021209986140636812,0.31963657278414864,0.024885684947671557,0.016493695554812945,0.00392543876113534,0.01659313776201302,0.00027365754769847215,0.0,9.613825353214573,9.992869077250718,10,47290903
0.0,-0.0004130687904153526,0.0,-0.0003777005607409056,0.0008082298948436391,0.3265613879938698,0.026318230205877896,0.011418350434336734,0.0009751465021841457,0.021102318955782982,0.00010467603078943812,0.0,9.613825353214573,10.000322923881102,10,47289315
0.0,-0.0006824090303476552,0.0,-0.0003770406596344843,0.00039431967163054867,0.31536211443305556,0.030453410924426712,0.009890708941064077,0.0064901640782979095,0.019299485665301652,0.0009306967243405079,0.0,9.613825353214573,9.99558680396271,10,47289248
0.0,0.002585422722555124,0.0,-0.0003427983090976255,0.00048457147101270165,0.33141314590008025,0.025744377750254465,0.014581596550423242,0.0005432704064539166,0.014455164755437608,0.0007161168624936115,0.0,9.613825353214573,10.004006221324186,10,47288671
0.0,-0.0037307059867517055,0.0,-0.002049044581126585,-0.0017708894297252444,-1.3358407090115738,-0.08540469607389994,-0.006075533212271988,-0.01142381917985293,-0.06508700993840058,0.0017418134322500795,0.0,9.613825353214573,8.10418475923322,8,47287150
0.0,-0.0003777626798307138,0.0,-0.0001850256260377204,0.0007570120936262803,0.3222026645019779,0.024673032627596996,0.01631192164014297,0.00040959600910094344,0.0190748649458792,-3.863273675928953e-05,0.0,9.613825353214573,9.99665302399027,10,47280749
0.0,0.00047176862544329873,0.0,0.0013089457759892739,-0.0022933000121322066,0.3195733367846128,0.023300333680123127,0.013586018518291477,0.00227373703461242,0.018027403835297478,0.0006462492309110902,0.0,9.613825353214573,9.990719846687721,10,47275692
0.0,-3.10420110072694e-05,0.0,-8.475341301742226e-05,0.0007389228873266868,0.31966852006424445,0.024424159354149485,0.016857565933448344,0.0005240152032632512,0.020205923095566118,0.00022897308345445097,0.0,9.613825353214573,9.996357637412002,10,47274798
0.0,0.0024074533413810176,0.0,-0.00028770632897706953,0.0003413210307865743,0.3227380220369353,0.024887133203763196,0.015127171449866592,0.004875299949396441,0.015479752469449087,0.0007944501925335958,0.0,9.613825353214573,10.000188250559708,10,47271895
0.0,0.0004902273774556138,0.0,-0.00013984539313797827,0.0005633373812324585,0.31856867745367295,0.024101408368760176,0.014395524664382656,0.003967217335021895,0.01517045912191004,0.0007925420272552915,0.0,9.613825353214573,9.991734901551126,10,47270700
0.0,0.0004464244515449453,0.0,0.0037579616555340678,-0.0017204360962862627,0.3048072503108134,0.030272602805676112,0.004787476896323696,0.005995213442227883,0.01857408406554905,-6.346779390185624e-05,0.0,9.613825353214573,9.980682462952055,10,47264385
0.0,0.0017530484246446856,0.0,-0.0004379595182977421,0.0003010570169913715,0.3377243759617509,0.027390522219828746,0.002364438575434999,0.0010150695257815797,0.01673415360535943,8.371967004060812e-05,0.0,9.613825353214573,10.000753778696108,10,47257609
0.0,0.007195196055899022,0.0,-0.002147106649548317,-0.001961647754204333,-1.3425952435317003,-0.08197932845656414,-0.034418640945256686,0.04601324241619431,-0.050007885113045866,0.0030877375797658114,0.0,9.613825353214573,8.157011676816111,8,47255794
0.0,-0.00187473558458296,0.0,-0.0003427983090976255,0.00045817054599223405,0.3349013109260068,0.026213896652550615,0.014172911886036364,0.0007487026501798021,0.016290121828752148,0.0003097115017010994,0.0,9.613825353214573,10.004702645312111,10,47254748
0.0,0.0006125469025788582,0.0,-8.475341301742226e-05,0.0005358418531961586,0.31583083097951203,0.02357371532905755,0.01533570964493221,0.0053388480723776215,0.014886659364686167,0.00075055366417166,0.0,9.613825353214573,9.99060530561207,10,47254338
0.0,0.0005640592952370046,0.0,-0.00033495687467175855,0.0004401047524264651,0.32400994653392484,0.03363135426225821,0.008155879059885542,0.0042485232405399245,0.010935975717056031,-0.00017291203723523185,0.0,9.613825353214573,9.995303327163995,10,47253591
0.0,0.00067489322242277,0.0,-0.00013984539313797827,0.0007179393025963702,0.32627257392768105,0.024147119690868787,0.014175961281083747,0.0006366040807715424,0.014412723751002728,0.0007260819916679621,0.0,9.613825353214573,9.99544940506953,10,47251773
0.0,-0.00417442891772838,0.0,0.02234288564868632,-0.0023887547665279786,-1.3637096056753826,-0.10483946761571473,-0.008648556151805502,-0.009678581430769703,-0.0842787937555679,-0.0005249803982336575,0.0,9.613825353214573,8.057925070151532,8,47245526
0.0,0.0020719117984790494,0.0,-0.00046303740020331023,0.0006071727051911329,0.338911373284226,0.027058545332792224,0.0013152372454488968,0.0012418422463142977,0.018648120604670918,0.00021715926632994779,0.0,9.613825353214573,10.003433678297823,10,47245008
0.0,-0.0014835274352960341,0.0,-0.0003497297528318101,0.0007046630808645928,0.33339127840568356,0.02461441543886204,0.01376612273296732,0.0015918277540336132,0.01730041216228708,0.0005441255746734363,0.0,9.613825353214573,10.003904941175817,10,47239225
0.0,0.0004902273774556138,0.0,-0.00013984539313797827,0.0005633373812324585,0.31856867745367295,0.024101408368760176,0.014395524664382656,0.003967217335021895,0.01517045912191004,0.0007925420272552915,0.0,9.613825353214573,9.991734901551126,10,47231131
0.0,0.008535680537152536,0.0,-0.002284924197815108,-0.0027886232271686225,-1.3633983365187832,-0.10616964528816546,-0.02139794268836157,-0.01559342441131253,-0.07938885415277278,0.002281326637284283,0.0,9.613825353214573,8.03362060990463,8,47230656
0.0,0.003945834085159372,0.0,-0.000844713498028702,-0.0002549903384421545,0.2978775643415341,0.012705782734957123,0.015444890940141393,-0.0012910613507110373,0.024316894931741433,0.002209401126159787,0.0,9.613825353214573,9.967934956187085,10,47224301
0.0,-0.000419453855424127,0.0,-0.0003777005607409056,0.0007605527930874798,0.33303429892980385,0.02406879945178411,0.01169933938871672,0.0011175274881276074,0.016670688484130638,-6.794349250278803e-05,0.0,9.613825353214573,10.000311461841555,10,47224166
0.0,0.0022294447203717854,0.0,-0.0003458690888509821,0.0003900909615932391,0.3149700554836965,0.03351920103048263,0.012156967683315882,0.004630592611767813,0.02002570923921207,0.0012173133306901496,0.0,9.613825353214573,10.002618859186853,10,47222954
0.0,0.0023885498858284126,0.0,-0.00028770632897706953,-0.001766794466853487,0.3208009556718526,0.024813205719845532,0.015522864171957425,0.004782830053088412,0.014863223239907665,0.00107018705008151,0.0,9.613825353214573,9.996012668211304,10,47221681
0.0,-0.00036831547194224855,0.0,-8.461144016924553e-05,0.000584580350637014,0.316429745765909,0.022853205425974524,0.0186181343180286,-0.010410258906025932,0.018453723460469855,0.0007089823984140953,0.0,9.613825353214573,9.980610539115869,10,47213862
0.0,-0.0007784098714717145,0.0,-8.475341301742226e-05,-0.0027866796846417754,0.3263004176034617,0.024472157194274854,0.01670031265456565,-0.000666247523940979,0.013914772950113067,0.0007787668516905148,0.0,9.613825353214573,9.991675689975608,10,47206684
0.0,-0.0015538110877593172,0.0,-0.00039490998573155225,0.0007494122398503149,0.3355987890127277,0.025986839224099945,0.013667536899759075,0.001125893564176186,0.015385432416209351,-7.050151789746514e-05,0.0,9.613825353214573,10.004320033980008,10,47202963
0.0,-0.0006418959680622632,0.0,-0.00013984539313797827,0.0005457367460837689,0.32042425496649246,0.024389793798348828,0.017275375306905417,0.004135011512295579,0.016094345909588862,0.0007835700605290616,0.0,9.613825353214573,9.996691700153617,10,47199523
0.0,0.0070290297258248395,0.0,-0.002211913599138329,-0.0012707616504763859,-1.3387167902743682,-0.09160663974818428,-0.01581633552982914,-0.007991818780117765,-0.04740244511761463,0.0017390221799697815,0.0,9.613825353214573,8.117576700420639,8,47190028
0.0,-0.0014776054094087073,0.0,-0.00046303740020331023,0.0005998889541201672,0.3418776720220808,0.02747327533823369,0.0018068121934332075,0.0013025269794537883,0.018163099355498757,0.00020322732681786826,0.0,9.613825353214573,10.0033112125746,10,47189410
0.0,-0.0007458887023253062,0.0,-0.00013984539313797827,0.0007536550746002876,0.3291645967299749,0.025289333837096355,0.01687459466277569,-0.00023643814887761285,0.01419828423530463,0.0004544936714147279,0.0,9.613825353214573,9.999438139181398,10,47188259
0.0,-0.005669038157264341,0.0,-0.0021909471271793542,-0.0024326245713317935,-1.3750700540484555,-0.10820431889085749,-0.03213348825680761,-0.010568528106652902,-0.08363849799820507,0.0017088660041582587,0.0,9.613825353214573,7.995626722061978,8,47182186
0.0,-0.0008510911222645173,0.0,-2.9519460048689502e-05,0.000746699029427817,0.3315308975043537,0.02479695602179843,0.01906271556306427,-0.0020697543781663945,0.014446327766909635,0.0008175040406412558,0.0,9.613825353214573,10.002276088180288,10,47177504
0.0,-9.599317618692882e-05,0.0,-0.0007420435104668592,-9.596768208898932e-05,0.2987432633495482,0.016314106860729344,0.016976768698547383,-0.0015065176347932275,0.0011968338985321842,0.0020701043686431582,0.0,9.613825353214573,9.946685908387039,10,47174874
0.0,0.005076644867481341,0.0,-0.0007536794713831142,0.0001769394307861265,0.2936355968674232,0.014352864032799591,0.020845169648315887,0.009473400151393122,0.021634660914977205,0.0009433019686638583,0.0,9.613825353214573,9.97921025162503,10,47167743
0.0,-0.004252745909033609,0.0,-0.0022681673844903833,0.006934726741218063,-1.355622123283511,-0.09812076533575637,-0.01612404733027234,-0.011468441372117506,-0.0687058829791968,0.0032931571785339052,0.0,9.613825353214573,8.067491063539947,8,47165515
0.0,0.0009779068082224898,0.0,-0.00027141924372726603,-0.0026384905905663184,0.32383386051685664,0.029598974629055093,0.014034346274971785,-0.001292957760447609,0.015121774792033792,0.0009280760115164304,0.0,9.613825353214573,9.994117424652488,10,47157758
0.0,-0.0032252813805210495,0.0,-0.001993480060696809,-0.0011770541980517073,-1.3736870713065739,-0.09621277945366091,-0.014689703638533046,-0.012463715954560948,-0.07949710477200043,-0.0006170082061389715,0.0,9.613825353214573,8.030262154243838,8,47156488
0.0,0.0043679107823797495,0.0,-0.001675315362950223,0.008147078092183591,-1.299935383528976,-0.08116630682462755,-0.011591224882465143,0.07958741928178087,-0.06984134112864536,0.000565581613833449,0.0,9.613825353214573,8.242283771257087,8,47156300
0.0,0.0005609118203469154,0.0,-0.00014677683687216284,0.0006427199113213622,0.32559079342146563,0.02442476445255918,0.01641220904529947,0.0016284110638645436,0.016213483232546604,0.0007914625240700693,0.0,9.613825353214573,9.999943331849174,10,47152577
0.0,0.0024624924510155957,0.0,-0.0003770406596344843,0.0004014578571415818,0.3125687528269277,0.029910422829742125,0.011291895700812054,0.004939085927706671,0.018353199879789422,0.0016615021063677259,0.0,9.613825353214573,9.995037122134441,10,47131680
0.0,-0.0014262521910638846,0.0,0.004024275093090136,-0.002099668346970444,0.3265276665121986,0.02492537903718151,0.0037781124822289587,0.0009397326742237628,0.016941013715412432,0.00045689479015634715,0.0,9.613825353214573,9.987892506981032,10,47046724
0.0,-0.0031211569331552804,0.0,0.02225934596897724,-0.0019680859324033282,-1.3310832075486603,-0.09250768408390503,-0.018909174742919803,-0.019042269926654466,-0.052222035195457754,-0.0004296329106735263,0.0,9.613825353214573,8.116801451909723,8,47127912
0.0,-0.0008070277684613914,0.0,-0.00014571216545404968,-0.002944978828571133,0.32861832720202067,0.024659011078698785,0.015828756257010686,-0.001389463237731103,0.013703830009817662,0.0005739082603890462,0.0,9.613825353214573,9.991922004022292,10,47121737
0.0,-0.00016907670985807168,0.0,0.0013089457759892739,-0.002016820658441621,0.3250822712438681,0.025403755741412605,0.0158113336005888,0.0012903711868301137,0.014033490125061481,0.0005783765926071194,0.0,9.613825353214573,9.995148000112632,10,47118357
0.0,-0.0043922990652678585,0.0,-0.0023309636793205405,-0.0015306045946154763,-1.3691053491056178,-0.10043451814561744,-0.010366344761710609,-0.016323851151093086,-0.06618969430401139,0.002082011557723353,0.0,9.613825353214573,8.045233739965045,8,47115154
0.0,0.0008917547036214683,0.0,-0.0007536794713831142,-0.00029070469911194545,0.28232160454502925,0.010333439701505973,0.02073707371634812,0.0058328364771532745,0.017369486305789064,0.0021841460238816086,0.0,9.613825353214573,9.952451310517407,10,47114363
0.0,-0.0007879943578788116,0.0,-0.0004779727737612038,-0.002306279427862194,0.32945872020902384,0.027277716655306466,0.013074442098032959,0.0006685008623260073,0.016027982746998563,-8.001151827029981e-05,0.0,9.613825353214573,9.99668045770849,10,47114352
0.0,-0.0005023053479833248,0.0,-0.00013984539313797827,-0.0030001955669078173,0.32863759695823325,0.023761221787968006,0.016575179379817822,-0.006284276455115871,0.014786913626878383,0.0001207734996177945,0.0,9.613825353214573,9.987780415703943,10,47113576
0.0,0.0007451329617737814,0.0,-0.00013984539313797827,0.0007577459479022294,0.32808352876001495,0.02471988045524489,0.014466876841310233,-0.00025776530803541155,0.013358749557884412,0.0006534363580788718,0.0,9.613825353214573,9.996213093395609,10,47106044
0.0,-0.002334946986753368,0.0,-0.000844713498028702,4.501734296199147e-05,0.29622980276898503,0.011228343747708237,0.0182984579537061,0.005864166757853663,0.023102529488246724,0.0015889296017493962,0.0,9.613825353214573,9.967002940391003,10,47103684
0.0,0.0007451329617737814,0.0,-0.00013984539313797827,0.0007577459479022294,0.32808352876001495,0.02471988045524489,0.014466876841310233,-0.00025776530803541155,0.013358749557884412,0.0006534363580788718,0.0,9.613825353214573,9.996213093395609,10,47103276
0.0,-0.00034573277165788046,0.0,-0.0004779727737612038,0.0009080299058929806,0.3287406147431112,0.028179726569038333,0.012070848566638696,0.0019460275779217787,0.02048805924872757,-4.832529038028725e-05,0.0,9.613825353214573,10.005286628990104,10,47102250
0.0,0.0004902273774556138,0.0,-0.00013984539313797827,0.0005633373812324585,0.31856867745367295,0.024101408368760176,0.014395524664382656,0.003967217335021895,0.01517045912191004,0.0007925420272552915,0.0,9.613825353214573,9.991734901551126,10,47100268
0.0,-0.0011379337518493922,0.0,-0.0003770406596344843,0.0006052836446194281,0.32966467930320204,0.030162330424007844,0.01045758614956946,0.0013178122424202302,0.016251929463738164,0.0008260052029460856,0.0,9.613825353214573,10.001596005233594,10,47097695
0.0,-0.0019018687237579148,0.0,0.0028437788591893077,2.88340671073826e-05,0.33352838788091865,-0.018077428768057145,0.013816360559547767,0.0015853790387110754,0.021958497994973236,-0.0004453295080191545,0.0,9.613825353214573,9.967161964615187,10,47097550
0.0,-0.0013590018472024606,0.0,-0.0004379595182977421,0.00020386558161462507,0.33971438849021973,0.028094689272541714,0.0019683674256066,0.0015578624891317654,0.017923271055160995,0.00015120792028564805,0.0,9.613825353214573,10.001642044083635,10,47093968
0.0,0.00048681340384413045,0.0,-0.0003969802985264991,0.0004965974871523518,0.31307050573880363,0.030684310578732343,0.00514693149577883,0.005975562517153639,0.01884027858901774,-9.93054747609368e-05,0.0,9.613825353214573,9.988030067251769,10,47090403
0.0,-0.001395956453522991,0.0,-7.815216598383759e-05,0.0006189039447725879,0.32486061245414544,-0.015374580014101453,0.022449319686727497,0.0034696623937653616,0.02009613006135028,-6.884561581123251e-05,0.0,9.613825353214573,9.968402447505916,10,47088236
0.0,-0.00187473558458296,0.0,-0.0003427983090976255,0.00045817054599223405,0.3355215553153044,0.026165973666879283,0.01408366634503614,0.0007202632859419964,0.016222079487914067,0.0007241217336141697,0.0,9.613825353214573,10.005503649701575,10,47084360
0.0,-0.0006927724023876135,0.0,-0.00014677683687216284,0.0005771764806440042,0.3272666256984812,0.02478496084627622,0.018774078057096327,0.0018397982587503084,0.017018158992509844,0.000252859440278285,0.0,9.613825353214573,10.00349946174935,10,47083349
0.0,0.0012047829502197624,0.0,-0.0003427983090976255,0.0006066649488418823,0.33010167418817243,0.025516894276565595,0.014333090769749174,0.0019819106088371633,0.017618271522932487,0.000732126746461119,0.0,9.613825353214573,10.005577970917255,10,47082874
0.0,0.0025582299714742153,0.0,-0.0003328865618768117,0.0004718019389284295,0.3300760706648544,0.02518197766921871,0.014026033170628309,0.0009687810056876077,0.013945360170216968,-7.181460305036068e-05,0.0,9.613825353214573,10.000648906640654,10,47080605
0.0,0.00047176862544329873,0.0,-0.00014677683687216284,-0.0022933000121322066,0.3228899167038244,0.02333012249897705,0.015112206802539418,0.0021468606649266697,0.01803906228571062,0.0008382954891135286,0.0,9.613825353214573,9.994213509436104,10,47069794
0.0,-0.004273898327923617,0.0,-0.002254493554938239,-0.002348948121222119,-1.375692416186383,-0.10544697919766491,-0.010311607987682232,-0.013533369032990373,-0.08442894105601396,-0.0005539437526142759,0.0,9.613825353214573,8.014980755997144,8,47068450
0.0,0.004399616095252319,0.0,-0.0002811050819434848,0.00034966905063351706,0.323956376211762,-0.014552053995437065,0.013742467037380785,0.004687754824675098,0.021666001079468537,0.00023347748196711864,0.0,9.613825353214573,9.968027555918333,10,47065805
0.0,-0.0014854579717917223,0.0,-0.0003427983090976255,0.00037200768926527413,0.32608357804740745,0.026062696494431457,0.014286414237172348,0.003921665069421916,0.015479180257761713,0.0007467330224812642,0.0,9.613825353214573,9.998949371751625,10,47063945
0.0,-0.00047698393780385014,0.0,-0.0004327925408614616,0.0005154078353463532,0.3289448414222224,0.02933993009713323,0.012079332628829282,0.0003984271236876481,0.01688754001329666,8.021511944985039e-05,0.0,9.613825353214573,10.001161270975874,10,47060824
