Location,Urgent,High,Verified,Frequent,What type of organisation is this for?,Do you already have a logo?,How many logo designs are you looking for?,How soon would you like the project to begin?,When do you need this service completed??,Can we help with any other business needs?,Do you want someone local?,base_value,predicted_value,Credits,Lead Id
0.0,0.002585422722555124,0.0,-0.0003427983090976255,0.00048457147101270165,0.33141314590008025,0.025744377750254465,0.014581596550423242,0.0005432704064539166,0.014455164755437608,0.0007161168624936115,0.0,9.613825353214573,10.004006221324186,10,47053236
0.0,-0.000708658543752774,0.0,-0.0003777005607409056,0.0008414432592624819,0.33271226785954305,0.024741662859572428,0.013734610688298999,0.0009888809093941803,0.016012082390926784,0.00016128348777548433,0.0,9.613825353214573,10.001931225564853,10,47046089
0.0,-0.0008019149484631637,0.0,-0.00043972398459564616,0.000823352725519867,0.3314617187707945,0.027883750535154933,0.012512843597553083,0.0012095706951298314,0.015820821831753228,0.0006907727204001647,0.0,9.613825353214573,10.002986545157821,10,47045454
0.0,-0.0007316312959998809,0.0,-0.00043972398459564616,0.0009080299058929806,0.32918088343415064,0.025901415284129637,0.013736539094866539,0.002046820227926421,0.01685160753396536,0.0003795247708943846,0.0,9.613825353214573,10.001658818185804,10,47043165
0.0,-0.0008219126495725883,0.0,-0.00014677683687216284,0.0006354361602503965,0.32561639139059007,0.024205855571808217,0.01840480308170662,0.002273133091476255,0.01721847068879156,0.0007743294044786397,0.0,9.613825353214573,10.00198508311723,10,47041377
0.0,-0.0002973814641082021,0.0,-0.00043972398459564616,0.0008619364525681515,0.33150710088720414,0.02766632949705502,0.014958834072012143,0.0016132826444104939,0.014132024484943955,0.0008687166657868078,0.0,9.613825353214573,10.00469647246985,10,47040744
0.0,-0.0021088836934746603,0.0,-0.0003770406596344843,0.00044338352148438827,0.32350507006582196,0.030774264301299155,0.009881494325553922,-0.0025759059178977355,0.018934311909562424,0.0010344497935700064,0.0,9.613825353214573,9.99333649686086,10,47036761
0.0,-0.0005449410625959337,0.0,-0.0003710993137073209,-4.057788748703693e-05,0.33560669871779886,-0.014769234968605698,0.014504452054406895,0.0012822267762113144,0.018756286151307172,-2.2319670095758478e-05,0.0,9.613825353214573,9.968226844011806,10,46986675
0.0,-0.0018485682125732672,0.0,-0.0003770406596344843,0.0004137223875909448,0.3156886644740776,0.030196350667748784,0.010697497204474056,0.0054376723641284255,0.019517419118672195,0.0009212516940059153,0.0,9.613825353214573,9.994472322253063,10,46985472
0.0,-0.004766688298923924,0.0,-0.002284924197815108,0.0026097422878317697,-1.3586295173733944,-0.10257167940523874,-0.0214738711222513,-0.0010864405757302542,-0.07618126714100176,0.0028960284925711325,0.0,9.613825353214573,8.052336735880623,8,46979230
0.0,-0.0014362720233003238,0.0,-0.00028077488524288493,-0.0018541979990399342,0.3278278033772204,0.026151400400860687,0.015553450601067366,0.0024531993431292686,0.014569096675900069,0.0008070980442714576,0.0,9.613825353214573,9.997616156749439,10,46978566
0.0,0.002566519267002519,0.0,-0.0003427983090976255,-0.002443702531320781,0.329858317619928,0.025049060798797287,0.01497743386497266,-0.00010616300940747168,0.013716191622129417,0.0009918537200415258,0.0,9.613825353214573,9.99809206625762,10,46977231
0.0,0.008563665957669754,0.0,-0.0023286180181779897,-0.0019509668722686587,-1.3654763687034421,-0.1009301967025874,-0.01706598258592513,0.005118123997104459,-0.08068478042234076,0.0018499268327192059,0.0,9.613825353214573,8.060920156697328,8,46976511
0.0,-0.0015612149188801475,0.0,-0.00010476042742780312,0.0005125134806164094,0.2964277359262277,0.025207605845430393,0.02003702081652199,0.0075388783681178744,0.01617894761590867,0.00017064052434340385,0.0,9.613825353214573,9.978232720445432,10,46976151
0.0,0.0020768933943932292,0.0,-0.0003427983090976255,0.0004585507278940834,0.33113922137076873,0.02661717387956195,0.01488144359532043,-0.003133052910914601,0.015704723253592616,0.0006382716171838912,0.0,9.613825353214573,10.001865779833276,10,46975380
0.0,0.0004498384251564287,0.0,-0.0001850256260377204,-0.002265234378637093,0.31903898026623684,0.024972407575842164,0.01214311475053695,0.003482205650832425,0.01534515542184088,-0.0001193953241600095,0.0,9.613825353214573,9.986687399976185,10,46974350
0.0,0.0012831909473434587,0.0,-0.0003427983090976255,0.0007119468319355585,0.3289853176801239,0.024549181709094633,0.014339900567231445,0.0012255989665183695,0.02123232833086899,0.0005290836952594354,0.0,9.613825353214573,10.006339103633852,10,46972313
0.0,-0.0041114339678460675,0.0,-0.0021430749938218334,0.009118872019664893,-1.3461573359775214,-0.08783616585232731,-0.01884501960246802,-0.005311183596041757,-0.07226017613911569,0.0029621984223277263,0.0,9.613825353214573,8.089242033527425,8,46967279
0.0,-0.0018485682125732672,0.0,-0.0003770406596344843,0.0004137223875909448,0.3156886644740776,0.030196350667748784,0.010697497204474056,0.0054376723641284255,0.019517419118672195,0.0009212516940059153,0.0,9.613825353214573,9.994472322253063,10,46966328
0.0,-0.0008169786653683118,0.0,-8.475341301742226e-05,0.0006935326107677381,0.32788169308225024,0.02479978709963137,0.01796944111273278,0.0012172817023166484,0.0153774568272168,0.0007178668415897761,0.0,9.613825353214573,10.001580680412694,10,46958898
0.0,-0.0008455965623579886,0.0,-0.0001850256260377204,0.0008057053191771513,0.3295292779997569,0.0253974456300165,0.016327401021254875,0.0006670919751042798,0.015738570102675726,-7.733950586743774e-05,0.0,9.613825353214573,10.001182883568296,10,46948150
0.0,-0.0008187766477665281,0.0,-0.0004327925408614616,0.0005959773645970103,0.331370434746935,0.029766390269944078,0.013672033810332912,0.0007075831646022633,0.01535156747131098,0.00031310956836180055,0.0,9.613825353214573,10.00435088042203,10,46945666
0.0,0.0005411668589957862,0.0,-0.0004327925408614616,0.000603261115667976,0.32925502483148084,0.02929849401121236,0.010912680161777013,0.000723383677167541,0.015284394929625222,0.000723817168504381,0.0,9.613825353214573,10.000734783428143,10,46941364
0.0,0.005753261691962896,0.0,-0.0018093651357966964,-0.0032563575801393876,-1.321049531383984,-0.08662950153677271,-0.03136896473091787,0.0775368860051064,-0.07395480729659351,0.0031184693307555653,0.0,9.613825353214573,8.182165442578196,8,46939552
0.0,0.0032082647885277506,0.0,-0.000844713498028702,-0.00021471750359054886,0.29188040044489655,0.010841502367892348,0.01647908869559657,0.005084415686280778,0.022052409490292618,0.0012436357546205183,0.0,9.613825353214573,9.963555639441061,10,46937982
0.0,-0.004292829655072623,0.0,-0.0023309636793205405,-0.0015460045825819273,-1.3678411711299747,-0.09919418760576597,-0.011149539664553168,-0.01150371296117864,-0.06490546722131905,0.002180021349489087,0.0,9.613825353214573,8.053241498064299,8,46937767
0.0,-0.0007841647394685804,0.0,-0.0003777005607409056,-0.0022566542929820066,0.33125130404093167,0.024428019965467448,0.012700780833857736,0.001880785363456234,0.016242207387167407,0.0007749347229410083,0.0,9.613825353214573,9.997684865935204,10,46935876
0.0,-0.0003770266260010027,0.0,-0.00037076911700672106,0.0006029817123076733,0.3299572049550431,0.024708914538134997,0.01569463672731819,0.0009194975202861545,0.017462254821908028,0.0003681524606186627,0.0,9.613825353214573,10.002791200207183,10,46934450
0.0,-0.0005874776151434089,0.0,-0.00013984539313797827,0.0005437143108385549,0.3286618823918503,0.025490284359830095,0.017411752942758103,0.0008144104698905036,0.014613513264504857,0.0010155531034951157,0.0,9.613825353214573,10.001649141049459,10,46927414
0.0,0.0023400604774303944,0.0,-0.0003497297528318101,0.0005794293898753421,0.3262113710473016,0.026388295781365582,0.013708419965199191,0.0005820711568357395,0.015700527128506482,0.0009143056727113566,0.0,9.613825353214573,9.999900104080966,10,46926540
0.0,-0.000998421231080189,0.0,-0.0003150172357797437,0.00040270753765052916,0.3271794138438992,0.033535029863275154,0.012979541841134805,0.00357404426092827,0.01234192842222118,0.0013841658730472115,0.0,9.613825353214573,10.00390874638987,10,46926019
0.0,-0.0015251925261922311,0.0,0.007760997703222114,0.0005543820034947241,0.2865919560202023,0.012887908180278048,0.01669884241105733,-0.0022601148799579656,0.01782641255934779,0.0013809249520633496,0.0,9.613825353214573,9.95374146963809,10,46922377
0.0,-0.000653556075870656,0.0,-0.0004779727737612038,0.0005562296392796427,0.32899599803146856,0.02764173540072135,0.013456621674996035,0.0016061171162504407,0.017262801274538744,4.888737931179772e-06,0.0,9.613825353214573,10.002218216240127,10,46920825
0.0,0.0007451329617737814,0.0,-0.00013984539313797827,0.0007577459479022294,0.32808352876001495,0.02471988045524489,0.014466876841310233,-0.00025776530803541155,0.013358749557884412,0.0006534363580788718,0.0,9.613825353214573,9.996213093395609,10,46920068
0.0,0.0002462537752000239,0.0,-0.0004327925408614616,0.0004788362099774949,0.32551041739872183,0.026825665202439248,0.011318793828896861,0.0008867889223476504,0.016469875368515043,0.0001317768170579802,0.0,9.613825353214573,9.995260968196868,10,46915025
0.0,-0.004513511770447027,0.0,-0.0023286180181779897,-0.0016693072840412416,-1.3672351845301591,-0.10196002928480977,-0.015827018369998523,0.0024545356148103635,-0.08264741167883004,0.0016961677814505054,0.0,9.613825353214573,8.041794975674375,8,46913362
0.0,-0.0005421881080295808,0.0,-0.00013984539313797827,0.0005457367460837689,0.3198156214438098,0.02459006284522785,0.017319376377483337,0.004141476603458306,0.01627302837952422,0.00022743062366221297,0.0,9.613825353214573,9.996056052732655,10,46909141
0.0,-0.0005719208572364393,0.0,-0.0004327925408614616,0.0005870828168673072,0.3283552472810935,0.02690104075877784,0.013695594845289922,0.0012183276266536235,0.017015593135004933,0.00026996358829640987,0.0,9.613825353214573,10.000863489868458,10,46907279
0.0,-0.004182216947410338,0.0,-0.0022708681083350923,-0.002490613384065485,-1.341494976573914,-0.09392458573429276,-0.019232174790864233,-0.01235224697454327,-0.06375236704748986,0.0027285953606867395,0.0,9.613825353214573,8.076853899014345,8,46903927
0.0,-0.00048457307873075355,0.0,-0.0004779727737612038,0.0007568645729858844,0.328361580896514,0.027597061365711592,0.014335899534368438,0.0029063555162547436,0.01775311806090808,-9.482094451628234e-05,0.0,9.613825353214573,10.004478866364309,10,46901400
0.0,-0.0008227118768596055,0.0,-0.0004327925408614616,0.000490669632856031,0.32502154581765397,0.027239893098809722,0.013113349266481989,0.002570166473603866,0.016057888485090977,0.0009485262932901151,0.0,9.613825353214573,9.998011887864639,10,46896433
0.0,0.007556439657772675,0.0,-0.002284924197815108,-0.002725970377768985,-1.3584666020006226,-0.10096090834034636,-0.01975968196635446,-0.009117149415606958,-0.07691810121482814,0.002498374564599893,0.0,9.613825353214573,8.053646829923602,8,46895681
0.0,-0.0007221514464174799,0.0,-0.00013984539313797827,0.0007528617341506557,0.32768916840403234,0.02445735908968381,0.01688517579352162,0.0004322402149878466,0.015034280509597741,0.0003019730295272622,0.0,9.613825353214573,9.998516415150519,10,46895622
0.0,-0.0017186220035721666,0.0,-0.0003427983090976255,0.0004386222644719053,0.3345662197721874,0.02631384804536786,0.01443873129714706,0.0008885705955338513,0.015502284767464344,0.000801142246035332,0.0,9.613825353214573,10.00471335189011,10,46895493
0.0,-0.0008218593064501623,0.0,-0.00013984539313797827,0.0007003386674476806,0.32829158297599725,0.024529693520198466,0.016939202880543024,0.000643426054873351,0.014653783457625726,0.0007171100249417321,0.0,9.613825353214573,9.999338786096612,10,46891840
0.0,-0.0007172708053356293,0.0,-8.475341301742226e-05,0.0007261595465639878,0.3277464057105795,0.024940574907640626,0.01778343700972605,0.00011390428789862788,0.014526381344265973,0.00031850429986191253,0.0,9.613825353214573,9.999178696102756,10,46882857
0.0,-0.0027026573723061328,0.0,0.0038049057440234803,-0.0019467106209525844,0.3161406252607582,0.02562553347941528,-0.009725753984513506,0.0004788646182566371,0.008231617701893153,0.00028670762471078904,0.0,9.613825353214573,9.95401848566586,10,46882836
0.0,-0.0013413408867152467,0.0,-0.0007960309460703416,-0.00017913951572616033,0.29245601187334314,0.013255046001862836,0.01618314615259786,-0.002319174049143858,0.01884304719122263,-0.00033963200937292906,0.0,9.613825353214573,9.94958728702657,10,46879373
0.0,-0.0006418959680622632,0.0,-0.00013984539313797827,0.0005457367460837689,0.32042425496649246,0.024389793798348828,0.017275375306905417,0.004135011512295579,0.016094345909588862,0.0007835700605290616,0.0,9.613825353214573,9.996691700153617,10,46877636
0.0,0.0004543604645930074,0.0,-7.815216598383759e-05,0.0003673700492568575,0.3251607579926253,-0.015836356945199744,0.019153961130562194,0.000588960963110414,0.020813665663586715,-0.00011120410193809347,0.0,9.613825353214573,9.964338716265186,10,46877156
0.0,-0.0009458873050764842,0.0,-0.0003777005607409056,0.0004331509417860368,0.3271257043706923,0.02587142373440308,0.013067068296377677,0.0031636772199133776,0.015499626958567811,0.0008369975271533723,0.0,9.613825353214573,9.99849941439765,10,46876200
0.0,-0.0009674903603817587,0.0,-0.0004379595182977421,0.0004786089881790592,0.33656921439361764,0.02683461191444558,0.0020001277924182556,0.0021240887513221673,0.017792011047361417,0.00014018183626401934,0.0,9.613825353214573,9.998358748059502,10,46873702
0.0,-0.002123916972259893,0.0,-0.0003458690888509821,-0.0016213246395645048,0.31531428051912136,0.03290147324254083,0.013453112273241571,0.00469848873293656,0.021440924157871008,0.0008678723027511869,0.0,9.613825353214573,9.998410393742361,10,46871572
0.0,0.0003770751016735925,0.0,0.00011596399942648779,0.0008764723729859199,0.32148726920461,0.025929088433640238,0.012670695893438208,0.0024733874441139076,0.01549307557113115,-2.999737116393637e-05,0.0,9.613825353214573,9.993218383864429,10,46870723
0.0,-0.0009280841705782671,0.0,-0.0001850256260377204,0.000618790039582852,0.32263825148880826,0.027114439133199636,0.01603572779905797,0.000735510540897007,0.013876068191286043,-0.00010595795271034817,0.0,9.613825353214573,9.993625072658078,10,46869791
0.0,-0.0006461397387927997,0.0,-0.0004327925408614616,0.0005345250092958552,0.32386814907117484,0.028787371633445445,0.011200565554957617,0.00286944049655652,0.01633157289912457,0.00018992635845174654,0.0,9.613825353214573,9.996527971957926,10,46868291
0.0,0.0004368398732770093,0.0,-0.00043972398459564616,0.0008176931977271648,0.3280619127410079,0.026983669840697572,0.009718232078392997,0.0019952944505956323,0.017828198739263054,0.0007705063708708208,0.0,9.613825353214573,9.99999797652181,10,46864960
0.0,-0.006840112881650613,0.0,-0.0022102953557748056,-0.0010333646359162092,-1.3621392201977243,-0.09777183092047048,-0.030296253682814654,0.010284427945121685,-0.056520933415072756,0.0005546890242370556,0.0,9.613825353214573,8.06785245909451,8,46861340
0.0,5.867411202249138e-05,0.0,-0.00043972398459564616,-0.0022179530195755434,0.3263861659955917,0.02594982727507725,0.010946330225079452,0.0011425574416355942,0.015962681709755195,0.0005898328264175944,0.0,9.613825353214573,9.992203745795981,10,46860564
0.0,0.00752320536514528,0.0,-0.0023286180181779897,-0.003143396488592632,-1.3738544663592938,-0.1051668039507186,-0.015568044374471308,-0.00929619639998017,-0.08349003526011667,0.0011344780127703822,0.0,9.613825353214573,8.02963547574114,8,46855792
0.0,-0.0006418959680622632,0.0,-0.00013984539313797827,0.0005457367460837689,0.32042425496649246,0.024389793798348828,0.017275375306905417,0.004135011512295579,0.016094345909588862,0.0007835700605290616,0.0,9.613825353214573,9.996691700153617,10,46855135
0.0,-0.004403221322661506,0.0,-0.0021715412453038097,-0.0017708894297252444,-1.3607158072776526,-0.10147993576065059,-0.011895827973341514,-0.017413282089484602,-0.06846225906496982,0.001441498694848752,0.0,9.613825353214573,8.046954087745632,8,46853594
0.0,0.0007791030570232109,0.0,-8.475341301742226e-05,0.0009059464463251158,0.31722989543000063,0.02399912997608118,0.016114383548224906,0.0018672590957152877,0.014856823671222194,0.00042124873017716953,0.0,9.613825353214573,9.989914389756326,10,46853485
0.0,-0.0009333021761495254,0.0,-0.0008512648990390744,-0.0005833050740088015,0.2759167978132165,0.011838775300797482,0.008932174439987547,0.004010840417575377,0.014064386800157773,0.00027529520770506723,0.0,9.613825353214573,9.926495751044817,10,46851510
0.0,-0.0005421881080295808,0.0,-0.00013984539313797827,0.0005457367460837689,0.3198156214438098,0.02459006284522785,0.017319376377483337,0.004141476603458306,0.01627302837952422,0.00022743062366221297,0.0,9.613825353214573,9.996056052732655,10,46847323
0.0,-0.0003529998213710753,0.0,-0.0004327925408614616,0.0005812927364697021,0.3312727683052059,0.029689132725618197,0.013035129947413578,-0.002769417427789222,0.01746707180175811,0.0002423649672057784,0.0,9.613825353214573,10.002557903908222,10,46847183
0.0,-0.005059543041512422,0.0,-0.002252958350950391,0.006568742315582183,-1.3481014275546002,-0.1019928931094673,-0.03454787886659253,-0.011920611698129384,-0.07939101100025055,0.0016813021318653066,0.0,9.613825353214573,8.038809074040518,8,46846688
0.0,-0.0005874776151434089,0.0,-0.00013984539313797827,0.0005437143108385549,0.3286618823918503,0.025490284359830095,0.017411752942758103,0.0008144104698905036,0.014613513264504857,0.0010155531034951157,0.0,9.613825353214573,10.001649141049459,10,46846427
0.0,0.002122998404164824,0.0,-0.0003497297528318101,0.0007119468319355585,0.33061430104347644,0.024214482024966972,0.01340693835600817,0.0013875899114329589,0.017802751753631968,0.0005580575141855158,0.0,9.613825353214573,10.004294689301544,10,46839097
0.0,-0.0005564452171517676,0.0,-0.00014677683687216284,0.000736134001730217,0.32327532400894377,0.02352483400160262,0.018409589698000245,0.0008351134935605492,0.016394668068781766,0.0006313546925534484,0.0,9.613825353214573,9.996929149125721,10,46834975
0.0,0.0004217500206888297,0.0,-8.475341301742226e-05,0.0005167246792466566,0.32239714090145355,0.024240279093499448,0.01590906695553524,0.0004744634277770396,0.014565194089080694,4.679431832240488e-05,0.0,9.613825353214573,9.99231201328716,10,46829238
0.0,-0.0013669152168608073,0.0,0.00339453963761301,-0.002614555229381685,0.32889589556610244,0.025290022732281616,0.013806851430079958,0.0011895143905835868,0.014792831078133447,2.3958957032535607e-05,0.0,9.613825353214573,9.997237496560157,10,46827864
0.0,0.0007179402106928731,0.0,-8.475341301742226e-05,0.0007302504198659296,0.3265565782064072,0.02457916476897513,0.015081188715043995,0.0004674075419421562,0.013723228106950229,0.0007415118943804856,0.0,9.613825353214573,9.996337869665814,10,47034780
0.0,-0.0005036193141329836,0.0,-0.00013984539313797827,-0.0021209986140636812,0.31981078846290617,0.024868885086071872,0.016497547672042853,0.0039581448297663895,0.01657945958529101,0.0005116590897914756,0.0,9.613825353214573,9.99328737461911,10,47034700
0.0,-0.0008456499054804147,0.0,-0.00014677683687216284,0.0006354361602503965,0.32700604741106803,0.02483601857538059,0.01921983339126197,0.0015778869434572844,0.01619807589913912,0.0007824905573438392,0.0,9.613825353214573,10.003088715410122,10,47031886
0.0,-0.0044259141641482804,0.0,-0.0021715412453038097,-0.001865123858708846,-1.3618800412285568,-0.10164922290098748,-0.012373404077803537,-0.017393813579411804,-0.06816114854821222,0.0012542510986212503,0.0,9.613825353214573,8.045159394710062,8,47027779
0.0,-0.008368361800950255,0.0,-0.001898602972423666,-0.0022841481314907286,0.14892155639870253,0.0038877976989326267,0.029662797370309843,-0.015236597152631665,0.009930464764952622,-0.00010133183305008666,0.0,9.613825353214573,9.778338927556925,10,47026244
0.0,0.004419420162104008,0.0,-0.001675315362950223,-0.0021725850846805207,-1.305818950927074,-0.0846625080921275,-0.00826083664611842,0.07470975241567188,-0.07046449820606995,0.0005666428811041034,0.0,9.613825353214573,8.220466474354433,8,47023128
0.0,0.00045278082572710725,0.0,-0.00013984539313797827,0.0005571634861466244,0.3248113221351958,0.02380626269381081,0.01447376290343812,0.0010851575511712137,0.01521654806161666,0.0006339733327984848,0.0,9.613825353214573,9.99472247881134,10,47023010
0.0,-0.00045698746522300975,0.0,0.0013142961206904758,-0.001732938315452421,0.3225821549921788,0.025468533321410445,0.015023727560897171,0.0018776074110292496,0.016182635068974525,0.00015012214569679597,0.0,9.613825353214573,9.994234504054775,10,47020863
0.0,0.0006125469025788582,0.0,-8.475341301742226e-05,0.0005358418531961586,0.31583083097951203,0.02357371532905755,0.01533570964493221,0.0053388480723776215,0.014886659364686167,0.00075055366417166,0.0,9.613825353214573,9.99060530561207,10,47020093
0.0,0.0006135513249477195,0.0,0.004273167342392917,0.0006506202910109794,0.3159782803389926,0.026761380746752956,0.01299009963146458,0.0023312099449500617,0.016181684845193164,0.0012591091673514391,0.0,9.613825353214573,9.99486445684763,10,47016548
0.0,-0.00048457307873075355,0.0,-0.0004327925408614616,0.0007242270061150159,0.3280457779168503,0.026906930421227444,0.016032128479606677,0.0028555424819155946,0.01781132670319188,0.0010534669910388674,0.0,9.613825353214573,10.006337387594927,10,47012845
0.0,-0.0016086334000086013,0.0,-0.00028770632897706953,0.0003144889981952798,0.3251901601562605,0.025710224142030006,0.015275652173538625,0.004862375030559786,0.015020466487662042,0.0007571425609358565,0.0,9.613825353214573,9.99905952303477,10,47012381
0.0,-0.0007784098714717145,0.0,0.0007652320434833667,-0.0027866796846417754,0.3233859906548416,0.023836631219060284,0.01515671695809861,-0.0005393711542552289,0.013903114499699928,0.0005857384668029787,0.0,9.613825353214573,9.987354316346192,10,47010456
0.0,-0.0012513683377730698,0.0,-0.0003427983090976255,0.0006464034012582005,0.3303439899383816,0.02577267818026418,0.014190693959094837,0.002264877187487257,0.02034625723455891,0.0005006551296041473,0.0,9.613825353214573,10.006296741598351,10,47004323
0.0,-0.0018841808873871363,0.0,-0.000844713498028702,-0.00022556973234243245,0.30195756858003087,0.013699887933375924,0.027607836404455674,-0.0005126660481049961,0.025453744084846613,0.001082914872473841,0.0,9.613825353214573,9.980160174923894,10,47002667
0.0,0.0005411668589957862,0.0,-0.0004327925408614616,0.0005903178368043081,0.3281011642124876,0.027204105021807253,0.012195006735852899,0.0012779081414534261,0.015462669985834118,0.0007999833205397549,0.0,9.613825353214573,9.999564882787487,10,47002034
0.0,-0.00022462907805368098,0.0,-0.0004779727737612038,-0.0022302636923534434,0.322549360349357,0.026308297050848493,0.009874499121675963,0.0010371939008038467,0.019558429471173224,4.2507852383068396e-05,0.0,9.613825353214573,9.990262775416646,10,47001620
0.0,0.002585422722555124,0.0,-0.0003427983090976255,0.00048457147101270165,0.33141314590008025,0.025744377750254465,0.014581596550423242,0.0005432704064539166,0.014455164755437608,0.0007161168624936115,0.0,9.613825353214573,10.004006221324186,10,46988256
0.0,-0.0013698615236487968,0.0,-0.0003427983090976255,0.0003528905153157722,0.3313434604470368,0.025498933244554132,0.014606032100862313,0.0016932019085947366,0.01538564981898417,0.0006868532501783523,0.0,9.613825353214573,10.001679714667354,10,46781718
