Location,Urgent,High,Verified,Frequent,What type of organisation is this for?,Do you already have a logo?,How many logo designs are you looking for?,How soon would you like the project to begin?,When do you need this service completed??,Can we help with any other business needs?,Do you want someone local?,base_value,predicted_value,Credits,Lead Id
0.0,0.002285133816257773,0.0,-0.0003427983090976255,0.0003988397218565686,0.3233661772140956,0.025324384478143565,0.014236133190344835,0.00392116890524791,0.015742117867536456,0.0009059789586703382,0.0,9.613825353214573,9.999662489057629,10,46781353
0.0,-0.0044350499825687,0.0,-0.002231991878991416,-0.0011898636815894088,-1.3657709205212492,-0.10169101293245586,-0.007792512577565339,0.004316661043959788,-0.0798619631560175,0.001681073514781103,0.0,9.613825353214573,8.05684977304288,8,46781236
0.0,6.855048014388524e-05,0.0,-0.0001850256260377204,0.000525375949173997,0.3268880278117636,0.026029752445468173,0.013541191824865375,0.0007320895679256825,0.015001748188652943,-0.00011807819758692188,0.0,9.613825353214573,9.996308985658942,10,46780968
0.0,-0.0006382528565920707,0.0,0.000560491167839934,-0.002300294776734367,0.3163522939268527,0.02211964726647997,0.01695927951693407,-0.012161747923277224,0.015252267162494327,0.0005301925841591828,0.0,9.613825353214573,9.97049922928273,10,46779530
0.0,-0.005868647524387158,0.0,-0.002287573266365928,0.004256719682238341,-1.365770384676957,-0.1018140739400889,-0.04166586611655713,-0.008929520136041987,-0.046006462408564715,0.003515452941249313,0.0,9.613825353214573,8.049254997769099,8,46779141
0.0,0.0006408403180344827,0.0,-0.0004327925408614616,0.0005108966627906647,0.32201080942723015,0.028305093317007583,0.009445706595865487,0.003182917098410388,0.015455256006130937,0.0008876823262780798,0.0,9.613825353214573,9.99383176242546,10,46774549
0.0,0.005285889013549846,0.0,0.01568284821044354,0.007819685162358474,-1.2968823107415786,-0.08441406342932888,-0.01233766303897455,0.07159711206614701,-0.06915431698399684,0.0041550436304474345,0.0,9.613825353214573,8.25557757710364,8,46774196
0.0,-0.0005036193141329836,0.0,-0.00013984539313797827,-0.0018559929536533773,0.3196967828376596,0.024837304628319935,0.015935693445724035,0.0037591262187670793,0.016946364712739678,0.0005644359582674875,0.0,9.613825353214573,9.993065603355127,10,46761831
0.0,0.0006125469025788582,0.0,-8.475341301742226e-05,0.0005358418531961586,0.31583083097951203,0.02357371532905755,0.01533570964493221,0.0053388480723776215,0.014886659364686167,0.00075055366417166,0.0,9.613825353214573,9.99060530561207,10,46760222
0.0,0.00011319590235578898,0.0,-0.00014677683687216284,0.0007563610316648506,0.32290485213186776,0.023136472406478713,0.015473888905999234,0.0007255980974278406,0.016043641930131476,0.0007017874814593836,0.0,9.613825353214573,9.993534374265087,10,46758198
0.0,-0.0032249137018923054,0.0,0.019701630539971638,-0.0009089070275559013,-1.2801957607567578,-0.07424385732273539,0.047514124206167484,-0.006676067940882931,-0.04796447546280376,-0.00037082745949605433,0.0,9.613825353214573,8.26745629828859,8,46758067
0.0,-0.0007221514464174799,0.0,-0.00013984539313797827,0.0007003386674476806,0.3277686682634678,0.024510979679534653,0.017345072838439824,0.00047391545817674,0.01475464951250034,0.0001444657905032203,0.0,9.613825353214573,9.998661446585087,10,46751710
0.0,-0.0004935375471569328,0.0,-8.475341301742226e-05,-0.0016470930271825213,0.3206544184942418,0.02445691160024519,0.017669539604720494,0.0012147248904340144,0.02043874626486686,0.0008535227028589404,0.0,9.613825353214573,9.996887832784584,10,46750302
0.0,0.0022976507732911412,0.0,-0.0004379595182977421,0.00030852346486509287,0.3293643801830733,0.027421699909939166,0.00032197067725855684,0.0046769578666228774,0.01698779627802106,0.0002514252085572257,0.0,9.613825353214573,9.995017798057905,10,46747975
0.0,-0.0005564452171517676,0.0,-0.00019195706977190497,0.0008337544609669985,0.3244124823918888,0.023890346324140242,0.017378216009252503,0.0010380650793251265,0.016846672666194978,-2.301558193375058e-05,0.0,9.613825353214573,9.997453472277485,10,46747414
0.0,-0.000603327174165666,0.0,-0.0001850256260377204,-0.00220387726759,0.3208049015666636,0.025260793005430816,0.014998160472611991,0.0036499998281061077,0.01627892101562814,-0.00012836729088623938,0.0,9.613825353214573,9.991697531744334,10,46745945
0.0,-0.0005421881080295808,0.0,-0.00013984539313797827,0.0005592465079305168,0.3198758314973208,0.024538949381436186,0.016872100381374558,0.0036833577966013755,0.016332379961349106,0.00039246108494945023,0.0,9.613825353214573,9.995397646324367,10,46742325
0.0,-0.0008218593064501623,0.0,-0.00013984539313797827,0.0007003386674476806,0.32829158297599725,0.024529693520198466,0.016939202880543024,0.000643426054873351,0.014653783457625726,0.0007171100249417321,0.0,9.613825353214573,9.999338786096612,10,46740528
0.0,-0.00419543654004529,0.0,-0.002231991878991416,-0.0024027132040190767,-1.3745082785915088,-0.10660983680158066,-0.007006936242799289,-0.013319389150728174,-0.0842385980846698,0.0018479237177884671,0.0,9.613825353214573,8.021160096438022,8,46736960
0.0,0.0007644190029542473,0.0,-0.00043972398459564616,0.0006785430519457705,0.3223928611958816,0.02740286624841075,0.011701353697775996,0.0015763102265523817,0.015490856293359436,0.0013648716207256169,0.0,9.613825353214573,9.994757710567583,10,46736902
0.0,-0.0008218593064501623,0.0,-0.00013984539313797827,0.0007003386674476806,0.32829158297599725,0.024529693520198466,0.016939202880543024,0.000643426054873351,0.014653783457625726,0.0007171100249417321,0.0,9.613825353214573,9.999338786096612,10,46736771
0.0,0.0012256734287891722,0.0,-0.00038797854199736765,-0.002495114276163079,0.329033685178012,0.024099970563630405,0.011760394453219507,0.0003162506757392778,0.016380322070783056,4.037418712460497e-06,0.0,9.613825353214573,9.993762594185299,10,46734354
0.0,0.0024074533413810176,0.0,-0.00028770632897706953,0.0003413210307865743,0.3227380220369353,0.024887133203763196,0.015127171449866592,0.004875299949396441,0.015479752469449087,0.0007944501925335958,0.0,9.613825353214573,10.000188250559708,10,46735194
0.0,0.00752320536514528,0.0,-0.0023286180181779897,-0.0031971615713895893,-1.3738601943163775,-0.10527541260589215,-0.016876877390457727,-0.00929619639998017,-0.08323025505831139,0.002033089616412123,0.0,9.613825353214573,8.029316932835545,8,46733015
0.0,-0.00018729149265659496,0.0,-0.00026633468382138343,0.000539243900392189,0.32963299218821634,0.032031467656221405,0.011580095436539007,-0.001123643229067623,0.019490031839156416,0.0005252060266294754,0.0,9.613825353214573,10.006047120856183,10,46732889
0.0,-0.0011494155813001029,0.0,-0.00028770632897706953,0.00062151110962966,0.3329738352806422,0.02394014957969166,0.016220468909796257,0.0009987500430625642,0.016118944940600947,4.061318648222399e-05,0.0,9.613825353214573,10.003302504354203,10,46732025
0.0,0.0005209103702409547,0.0,-8.475341301742226e-05,-0.0028480367956888685,0.32349537803998846,0.02381691651513793,0.014799893634884854,-0.0007316087384024587,0.013474385971351243,4.95486266221714e-05,0.0,9.613825353214573,9.98631798742569,10,46727968
0.0,-0.0036731392594021076,0.0,-0.002210799734575357,-0.0019680859324033282,-1.352568984536806,-0.0910983567851383,-0.017750127968278545,-0.013695639961660525,-0.05139714882110596,-0.0002512312795321967,0.0,9.613825353214573,8.07921183893567,8,46724122
0.0,0.008535680537152536,0.0,-0.002210799734575357,-0.0021631337018119833,-1.3647599857499308,-0.10498454008023242,-0.016867363870874685,-0.015606285592961807,-0.07942345294938712,-0.00022083511942170333,0.0,9.613825353214573,8.036124636952529,8,46721451
0.0,0.0017325000822316266,0.0,0.007830133337208531,0.0030557580093656146,0.28767572971562605,0.014412798460144965,0.021154988591474563,0.0030047613880525045,0.02174036735187498,0.0005099506303563241,0.0,9.613825353214573,9.974942340780908,10,46720399
0.0,-0.004129465071379543,0.0,-0.0021715412453038097,-0.0017708894297252444,-1.3560900573245194,-0.0966112710783982,-0.010210446676365892,-0.010349234534298493,-0.06657890880739173,0.0012356490914607191,0.0,9.613825353214573,8.067149188138652,8,46719708
0.0,-0.0028251898229979264,0.0,0.008678828273688845,0.00010675925920584472,0.28146600843717695,-0.025706942690572002,0.014385710121763224,0.005827271105376037,0.02298504814234846,-0.0006942003979159776,0.0,9.613825353214573,9.918048645642648,10,46719650
0.0,-0.0006418959680622632,0.0,-0.00013984539313797827,0.0005457367460837689,0.32042425496649246,0.024389793798348828,0.017275375306905417,0.004135011512295579,0.016094345909588862,0.0007835700605290616,0.0,9.613825353214573,9.996691700153617,10,46718566
0.0,-0.0015538110877593172,0.0,-0.00039490998573155225,0.0007494122398503149,0.3355987890127277,0.025986839224099945,0.013667536899759075,0.001125893564176186,0.015385432416209351,-7.050151789746514e-05,0.0,9.613825353214573,10.004320033980008,10,46716732
0.0,0.00067489322242277,0.0,-0.00013984539313797827,0.0007179393025963702,0.32627257392768105,0.024147119690868787,0.014175961281083747,0.0006366040807715424,0.014412723751002728,0.0007260819916679621,0.0,9.613825353214573,9.99544940506953,10,46715930
0.0,-0.0006227737859829394,0.0,-0.0004327925408614616,-0.0017370242204470848,0.32757675343144327,0.026800778294930064,0.013260684489544957,0.0013369758454071451,0.017153457221623612,0.0003983597789641171,0.0,9.613825353214573,9.997559771729195,10,46713351
0.0,4.964702459128007e-05,0.0,0.0013142961206904758,-0.001823469949109841,0.3214929274519362,0.024966806776378518,0.013268743506382123,0.0011262397796980759,0.015876716644659367,0.0007278595586153502,0.0,9.613825353214573,9.990825120128415,10,46709423
0.0,0.00045278082572710725,0.0,-0.00013984539313797827,0.0005571634861466244,0.3248113221351958,0.02380626269381081,0.01447376290343812,0.0010851575511712137,0.01521654806161666,0.0006339733327984848,0.0,9.613825353214573,9.99472247881134,10,46708091
0.0,-0.0015538110877593172,0.0,-0.0003555965251478815,0.0007494122398503149,0.33569625845862505,0.025641194970081174,0.014706678047403297,0.0012157294141739586,0.015265867935063113,1.9157857425704564e-05,0.0,9.613825353214573,10.005210244524289,10,46706224
0.0,-0.0005256629272640511,0.0,-0.00014677683687216284,-0.002508444203894139,0.32321047772388906,0.023679246280305287,0.017754198164564385,0.00039404991425142993,0.01621976436662193,0.0006863488104621073,0.0,9.613825353214573,9.992588554506638,10,46705282
0.0,0.002285133816257773,0.0,-0.0003427983090976255,0.0003988397218565686,0.3233661772140956,0.025324384478143565,0.014236133190344835,0.00392116890524791,0.015742117867536456,0.0009059789586703382,0.0,9.613825353214573,9.999662489057629,10,46703855
0.0,0.003444977888867567,0.0,-0.0003449430437566646,-0.0023397172186482955,0.32890554456523474,0.02550760759295377,-0.0021234596629439266,-6.704696544721373e-05,0.01762077594776469,0.0008888313042792125,0.0,9.613825353214573,9.985317923622878,10,46703594
0.0,-0.0008455965623579886,0.0,-0.00013984539313797827,0.0007210281388040379,0.3292104425465941,0.02499010251367765,0.017650504259286295,0.0007847396266246304,0.015186499300683675,0.0007172019573193731,0.0,9.613825353214573,10.002100429602066,10,46702915
0.0,-0.00034698038994299726,0.0,-0.00013984539313797827,-0.002230680297863074,0.3213396514701062,0.024300640466177543,0.01695693323952523,-0.0001008986137398054,0.018611139301615943,0.0006952136085292145,0.0,9.613825353214573,9.992910526605844,10,46697852
0.0,-0.00017212765796041082,0.0,-0.00027141924372726603,-0.0017940984051572698,0.3288350152009659,0.03446387642409289,0.012439105880987645,-0.0020929609612688766,0.012241423181445756,0.0008029697199401697,0.0,9.613825353214573,9.998277137353892,10,46696525
0.0,-0.0004819279702468002,0.0,0.004267816997691715,-0.002175551025206187,0.321739334893201,0.025879904860811636,0.013887267425441741,0.0017377192957096163,0.015565033272343504,0.0003824643831918178,0.0,9.613825353214573,9.99462741534751,10,46694702
0.0,-0.006670489834332386,0.0,-0.0022899189275084786,0.004430996938382045,-1.3705037227680368,-0.10113003126633963,-0.042969081441831744,-0.011274328008517746,-0.07274477754178098,0.003493031890354263,0.0,9.613825353214573,8.014167032254964,8,46691618
0.0,0.0022107927730359886,0.0,-0.0003427983090976255,-0.001942223457274873,0.328121624902629,0.02521956567525341,0.01445201452378885,0.0007230369207848097,0.014949412822470887,0.0008688456276613409,0.0,9.613825353214573,9.998085624693825,10,46687079
0.0,0.0006055836599224713,0.0,-0.00013984539313797827,0.0005442202072829565,0.32483489875695526,0.024252794694261642,0.014511198142636702,0.00015920670992442364,0.0145877599706566,0.0006481049905013777,0.0,9.613825353214573,9.993829274953576,10,46686507
0.0,-0.0006405820019126043,0.0,-0.00013984539313797827,0.0006054477521212836,0.32856507906549237,0.025075297689643738,0.017436265677709603,-0.0027406863020322985,0.015520485694915428,0.0005970621425960679,0.0,9.613825353214573,9.998103877539968,10,46684666
0.0,0.001435993781538823,0.0,-0.0003427983090976255,0.0006536871523291662,0.3279543281195662,0.025091802208665408,0.014009774193761218,0.0018243049903717728,0.02106806716714877,0.0005145870691162269,0.0,9.613825353214573,10.006035099587974,10,46682298
0.0,-0.00044740596060070727,0.0,-0.00027141924372726603,0.0007475065499128202,0.32190261056538627,0.0352950646005746,0.013656891002492613,-0.0015818756983871295,0.018279698391920732,0.001705443666575088,0.0,9.613825353214573,10.003111867088721,10,46678456
0.0,-0.0007222047895399058,0.0,-0.00014677683687216284,0.0008143477696071108,0.32490174778775144,0.02417752687609319,0.018823886802395474,0.0018015978901411889,0.01781254071069208,0.00022664100921903458,0.0,9.613825353214573,10.001514660434061,10,46676908
0.0,0.0004498384251564287,0.0,-0.00013984539313797827,-0.0021823557251107743,0.31847928500640454,0.024397030471203885,0.013594648762159982,0.003751179492698931,0.015480689698290404,0.0008387689512915509,0.0,9.613825353214573,9.98849459290353,10,46675955
0.0,-0.004513511770447027,0.0,-0.0023286180181779897,-0.0016693072840412416,-1.3672351845301591,-0.10196002928480977,-0.015827018369998523,0.0024545356148103635,-0.08264741167883004,0.0016961677814505054,0.0,9.613825353214573,8.041794975674375,8,46675650
0.0,-0.003920122967538831,0.0,-0.0020104430287140613,-0.002265206981320259,-1.3532787085919653,-0.09263136992250871,-0.01244546526139263,-0.009033869445058696,-0.07382656820979641,0.0009575266620401733,0.0,9.613825353214573,8.06537112546832,8,46674900
0.0,0.0004123918734279221,0.0,-0.0001850256260377204,-0.0022349870749884095,0.3251795039577127,0.024543172683684368,0.012598627311370597,0.0009630967766782666,0.015567753093113429,-6.503924498498882e-05,0.0,9.613825353214573,9.99060484696455,10,46673309
0.0,0.0006408403180344827,0.0,-0.0004327925408614616,0.0004979533839269968,0.32227495448325993,0.026919573006172596,0.010392077283392677,0.002702797098153319,0.0155842846810057,0.0009638484783134536,0.0,9.613825353214573,9.993368889405971,10,46669455
0.0,-0.0006927724023876135,0.0,-0.00014677683687216284,0.0005771764806440042,0.3272097721181531,0.024808306634585872,0.018805413408635924,0.0018723621370635264,0.017130301051763525,0.0007510594352654897,0.0,9.613825353214573,10.004140195241424,10,46668646
0.0,-0.0005421881080295808,0.0,-0.00013984539313797827,0.0005457367460837689,0.3199196365271483,0.024603102962467295,0.017344402718490123,0.004176669564455298,0.01626006379085429,0.0003368526008183826,0.0,9.613825353214573,9.996329784623724,10,46663697
0.0,0.0009114320217784016,0.0,-7.782196928323768e-05,0.0004948217165442162,0.3182550121900033,0.024396414565965016,0.0168633337858025,0.0029403851054720423,0.013587526651569095,0.0012627504721482792,0.0,9.613825353214573,9.992459207754573,10,46661928
0.0,0.001182828902836839,0.0,-0.000844713498028702,-0.0009935986810547257,0.2754963841875161,0.010282165209791522,0.014755144100021947,0.0010648196342320894,0.011624859641618841,0.0016613589155229495,0.0,9.613825353214573,9.92805460162703,10,46658522
0.0,6.855048014388524e-05,0.0,-0.00013984539313797827,0.0004927383823031284,0.3265004653500699,0.025236102163078828,0.01516718355826305,0.0006874225645992527,0.015011543023713441,0.000997623182679216,0.0,9.613825353214573,9.997847136526286,10,46656365
0.0,-0.004691527634257893,0.0,-0.002023049180478996,-0.0024748101073058595,-1.3407542158061108,-0.08464858334392476,-0.03146155078059034,0.04816195004567967,-0.07427834968524084,0.0018276363018785377,0.0,9.613825353214573,8.123482853024223,8,46654234
0.0,0.002250685975291196,0.0,-0.0003427983090976255,0.0004252165441865137,0.32950076811864626,0.02482659167207024,0.014366006117731853,3.5040227955980796e-05,0.014631246508276926,0.0005655727896891691,0.0,9.613825353214573,10.000083682859323,10,46652715
0.0,0.008166179627101085,0.0,-0.002073827708175997,0.004707832788738202,-1.3219728925144394,-0.08351978020460687,-0.01981779671191089,0.014183836366576087,-0.05060018259930701,-0.000550747364026287,0.0,9.613825353214573,8.162347974894523,8,46652333
0.0,0.0020768933943932292,0.0,-0.00038797854199736765,0.0004244717068927888,0.329296827615071,0.0255966225354479,0.013559271119235492,0.0014187124673576824,0.015047964388999874,-8.003987868633426e-05,0.0,9.613825353214573,10.000778098021287,10,46652168
0.0,0.0006408403180344827,0.0,-0.0004327925408614616,0.0004979533839269968,0.32227495448325993,0.026919573006172596,0.010392077283392677,0.002702797098153319,0.0155842846810057,0.0009638484783134536,0.0,9.613825353214573,9.993368889405971,10,46651874
0.0,-0.0015259751046595902,0.0,-0.0003427983090976255,0.00037243879683610096,0.3322057026123426,0.025491851632669503,0.014341888652318266,0.0016835018585495576,0.016115297491948913,0.00030751609967214416,0.0,9.613825353214573,10.002474776945153,10,46649288
0.0,-0.004425776627017426,0.0,-0.002231991878991416,0.012212527034352397,-1.36470281561228,-0.10227461013465396,-0.005058310658967724,-0.006765929463826863,-0.07963835506903115,0.002273079065493445,0.0,9.613825353214573,8.063213169869654,8,46646663
0.0,-0.0013712923781645729,0.0,-0.00028770632897706953,0.0006114957735364293,0.327516623907368,0.023899722640633333,0.01520661466585835,0.0007984346427216542,0.022269873073823075,0.0003207746474362352,0.0,9.613825353214573,10.00278989385881,10,46646580
0.0,-0.0005421881080295808,0.0,-0.00013984539313797827,0.0005592465079305168,0.3198758314973208,0.024538949381436186,0.016872100381374558,0.0036833577966013755,0.016332379961349106,0.00039246108494945023,0.0,9.613825353214573,9.995397646324367,10,46645787
0.0,0.002285133816257773,0.0,-0.0003427983090976255,0.0003988397218565686,0.3233661772140956,0.025324384478143565,0.014236133190344835,0.00392116890524791,0.015742117867536456,0.0009059789586703382,0.0,9.613825353214573,9.999662489057629,10,46644990
0.0,-0.0005874776151434089,0.0,-0.00013984539313797827,0.00048545463123216286,0.3280697055707737,0.025653194739846105,0.01714260824324386,0.001049292359487366,0.014886347491379657,0.000988651215952986,0.0,9.613825353214573,10.001373284458209,10,46640888
0.0,-0.005358917616898622,0.0,-0.0023310603657042484,0.004101163457030863,-1.3555257969168701,-0.09827969179244847,-0.044791655007445634,-0.01354460809638387,-0.07181149309013185,0.0025824943023682267,0.0,9.613825353214573,8.02886578808809,8,46637078
0.0,-0.0010842653244472569,0.0,-0.00038797854199736765,-0.0024527122817937226,0.3310535306272198,0.024795389227486527,0.012133683056947212,0.0009768395572425813,0.01591030307991232,-9.894520799619026e-06,0.0,9.613825353214573,9.994760248094344,10,46636568
0.0,-0.000555059157933075,0.0,-0.00043972398459564616,0.0009080299058929806,0.3281899772124915,0.025892125098487647,0.013563322163573381,0.001709059437724571,0.017032282746129102,0.0001525862060526007,0.0,9.613825353214573,10.000277952842396,10,46635324
0.0,-0.0008455965623579886,0.0,-0.00013984539313797827,0.0007210281388040379,0.3292104425465941,0.02499010251367765,0.017650504259286295,0.0007847396266246304,0.015186499300683675,0.0007172019573193731,0.0,9.613825353214573,10.002100429602066,10,46634453
0.0,0.007578946475190657,0.0,-0.0021430749938218334,-0.0027975073742031345,-1.355500047557744,-0.09346242211421826,-0.0170653362714565,-0.011187027784807633,-0.07242153915716547,0.0022487956055072334,0.0,9.613825353214573,8.069076140041854,8,46633975
0.0,-0.001804451932119677,0.0,-0.00038797854199736765,0.00048223023362159884,0.33460641435329797,0.025548289064316394,0.012301539022234374,0.00010940002674375711,0.015086100569992262,-0.00010071667988756358,0.0,9.613825353214573,9.999666179330776,10,46631854
0.0,-0.0006114222198120058,0.0,-0.0004327925408614616,-0.002309577489220189,0.32798392698767703,0.026974588911126803,0.013690799587245426,0.0006151205708654276,0.015777737724613716,-5.651990470758771e-05,0.0,9.613825353214573,9.995457214841501,10,46629570
0.0,-0.001310940732177247,0.0,-0.00028077488524288493,0.0002311208461407553,0.3278565325479156,0.02581774468649907,0.01484482369735817,0.002094686463905159,0.014491158087484824,-0.0003816158909964775,0.0,9.613825353214573,9.997188088035461,10,46629037
0.0,0.0004902273774556138,0.0,-0.00013984539313797827,0.0005633373812324585,0.31856867745367295,0.024101408368760176,0.014395524664382656,0.003967217335021895,0.01517045912191004,0.0007925420272552915,0.0,9.613825353214573,9.991734901551126,10,46626643
0.0,0.0004902273774556138,0.0,-0.00013984539313797827,0.0005633373812324585,0.31856867745367295,0.024101408368760176,0.014395524664382656,0.003967217335021895,0.01517045912191004,0.0007925420272552915,0.0,9.613825353214573,9.991734901551126,10,46621679
0.0,-0.0005416346063139971,0.0,-0.0004327925408614616,0.0007824866857214081,0.3286250330226211,0.027603738888205484,0.012688520989819372,0.001809055153748906,0.017015161826018525,0.0008005671311643143,0.0,9.613825353214573,10.002175489764698,10,46618779
0.0,0.0020768933943932292,0.0,-0.0003427983090976255,0.0004585507278940834,0.33113922137076873,0.02661717387956195,0.01488144359532043,-0.003133052910914601,0.015704723253592616,0.0006382716171838912,0.0,9.613825353214573,10.001865779833276,10,46616982
0.0,-0.0002623624601361328,0.0,0.004273167342392917,-0.0021052057045807017,0.31784878057055055,0.026522480986936617,0.01302957672677122,0.002945538416124339,0.020138101282459405,-0.0002946052149259071,0.0,9.613825353214573,9.995920825160166,10,46614026
0.0,-0.0008791358889515488,0.0,0.0029647910104387306,0.000464280012926786,0.3187336361525329,0.030342339668729835,0.010021746734609522,-0.0002104594460237021,0.015457527232477055,0.0005959020318948981,0.0,9.613825353214573,9.991315980723208,10,46602670
0.0,-8.780807091003476e-05,0.0,-0.00014677683687216284,0.0008051530692850521,0.3263941826515499,0.02522918589644651,0.01741724638621851,2.566814654370426e-05,0.012746273025378629,0.00016913207295806272,0.0,9.613825353214573,9.996377609555172,10,46607803
0.0,-0.0018439532946952434,0.0,0.0033998899823142123,-0.002321656474331224,0.3290632590142854,0.025196103276931642,0.014120442207715796,0.0004163323989822812,0.015570642272190988,0.000816579526832045,0.0,9.613825353214573,9.9982429921248,10,46594606
0.0,-0.004273898327923617,0.0,-0.0023286180181779897,-0.0028975567944373596,-1.3743721455684015,-0.10637618673791253,-0.014697358091845079,-0.013873825795671564,-0.08411103017918917,0.0018872184988156708,0.0,9.613825353214573,8.012781952199834,8,46592357
0.0,-0.0007458887023253062,0.0,-0.00013984539313797827,0.0007401453127535398,0.3292148197766677,0.025286018516277067,0.017350900131085055,-9.294966332323776e-05,0.013935788226561547,0.00019007374757454615,0.0,9.613825353214573,9.999564415166706,10,46586606
