Urgent,High,Verified,Frequent,What is the type of property?,Which of these best describes your situation?,What work do you need doing?,How big is the area involved?,What do you want the patio to be made from?,When do you want the work carried out?,base_value,predicted_value,Credits,Lead Id
8.423210360217635e-05,0.0,-0.0002683477960618592,0.0018347865810855242,0.03702624474174612,0.30038104528216236,0.0020296314267941673,0.012039740282757238,0.0,0.003341345839316211,7.644612001426087,8.001080679887489,8,48336902
-0.00023255560383226884,0.0,-0.0002393092574997845,-0.0004623318546625172,0.03680877410308658,0.3016872655499932,0.0014498993455479895,0.012197505735597258,0.0,0.006671088407161323,7.644612001426087,8.002492337851479,8,48338111
0.0008061901487868455,0.0,0.0007025985957338017,-0.001000553333779273,0.020529755555475326,0.30561928124576027,-0.0008724254868243279,0.01604581978895839,0.0,0.009696541852827282,7.644612001426087,7.996139209793025,8,48338745
-0.002751542705785289,0.0,-0.00020280871004985107,-0.002243130530736922,-0.09016938708893371,0.36215103472620047,0.001512072744036186,0.02307414264906871,0.0,0.010739632820300262,7.644612001426087,7.946722015330187,8,48339221
-6.6491024952503e-05,0.0,-0.00020434139280718007,0.0016120361998393504,0.03587144042752325,0.2986803889221771,0.0019509016316579457,0.012834725574596119,0.0,0.006385635027797047,7.644612001426087,8.001676296791919,8,48340350
-0.0034436978090353894,0.0,-0.006442299588551168,-0.03265242075882061,-0.2337403273524633,-2.5829412598560078,0.023538733900267412,-0.10718533240685159,0.0,-0.07896031373090101,7.644612001426087,4.6227850838237226,4,48340877
0.0006736945093875524,0.0,0.0008784136554843002,0.00195386678521155,0.02089797887613613,0.3000701521019958,0.0010772918837894123,0.011718693261104855,0.0,0.010275025109706001,7.644612001426087,7.992157117608903,8,48342240
0.005205159122790583,0.0,-0.006787902939915722,-0.0248949735024176,-0.40552774778909345,-2.5141500058435304,0.011886745048984564,0.058405820254394676,0.0,-0.05811609733720902,7.644612001426087,4.710632998440093,4,48343507
-0.0024922316093223653,0.0,-0.0012358104885326316,0.009030664636586552,-0.17697105292921395,-1.3744353974594672,0.004399516414887184,-0.05735868834075692,0.0,-0.03754456080441132,7.644612001426087,6.008004440845856,6,48343789
-0.0024937641915562018,0.0,-0.0010820459590891653,0.00916359882352038,-0.17884224400679619,-1.3835214389709554,0.004835805312296761,-0.05601907672110183,0.0,-0.0244546586554745,7.644612001426087,6.0121981770569315,6,48344105
0.00018978787689181889,0.0,-0.0001970816414910116,-0.0009292376345551915,0.037169366999682506,0.3050567269495462,-0.0005387198126758465,0.010047230152945568,0.0,0.005660874811808915,7.644612001426087,8.00107094912824,8,48344985
-0.00240607789629322,0.0,0.005537799736609266,0.010824889372353784,-0.18660596516210795,-1.3938955527506418,0.003545564306086422,-0.04021175402960526,0.0,-0.0484583614916726,7.644612001426087,5.992942543510817,6,48345313
3.418241027973661e-05,0.0,-0.00021491088962930535,-0.0007080398750502596,0.036890219389240794,0.3047339720269055,0.00163307602907901,0.011938716658895203,0.0,0.002957627289737058,7.644612001426087,8.001876844465544,8,48345798
-0.00017458705174742037,0.0,-0.0002538164824635782,0.0011146905286534858,0.03597859339905441,0.3005690887411897,0.0008985425561214961,0.011632077983728815,0.0,0.006496720478526207,7.644612001426087,8.00087331157915,8,48349277
-9.439392543212441e-05,0.0,-8.260412930215981e-05,0.0018764324124324466,0.03761121204595436,0.30170692324437554,0.0014185787714884213,0.012840267452519162,0.0,0.005084330495423339,7.644612001426087,8.004972747793545,8,48349724
-0.00017458705174742037,0.0,0.0010842324856020875,0.0011146905286534858,0.03601155738386398,0.299014879343304,0.0013384068454871366,0.011735829756679713,0.0,0.006171269524903571,7.644612001426087,8.000908280242832,8,48356103
0.000707255148417536,0.0,-0.0002538164824635782,-0.0003248546479361686,0.037072406065905686,0.2999248275243187,0.0010053458523430119,0.011793891252126307,0.0,0.0075116155826259615,7.644612001426087,8.002048671721424,8,48360522
3.418241027973661e-05,0.0,-0.00019862089114186908,-0.0007831443217754975,0.03669922274405952,0.3060693014253744,-0.0010068669264079468,0.011894598001596488,0.0,0.0031199836402828903,7.644612001426087,8.000440657508355,8,48360695
-4.2091412348127114e-05,0.0,-0.00019680538829564437,-0.0009011521077398585,0.036895242966807594,0.3039109072644177,0.0017332010662120425,0.009376459156611564,0.0,0.006209234443263745,7.644612001426087,8.001596997415016,8,48360927
7.3299013146458e-05,0.0,-0.00020289429106930187,-0.0007810443876613572,0.037423697783512004,0.30742414197297185,-0.0004851825634389112,0.008896389162222719,0.0,0.002538260142531343,7.644612001426087,7.999498668258302,8,48361285
-0.00018403472591923864,0.0,-0.00027391104464475236,-0.00044084491588475673,0.036789108818647887,0.3044838421954163,-0.0021888083052741024,0.008732295911305631,0.0,0.0077085176995981865,7.644612001426087,7.999238167059332,8,48361495
0.000707255148417536,0.0,-0.0002393092574997845,-0.0003248546479361686,0.037295748532047465,0.2996677888798513,0.0015968232388322283,0.011875797873400595,0.0,0.007173170200678984,7.644612001426087,8.002364421393878,8,48362132
-0.00023255560383226884,0.0,-0.0002538164824635782,-0.0005131692055822482,0.036554175239875565,0.30212680784511015,-0.0005728313542670509,0.011930397946189292,0.0,0.0073380231925849245,7.644612001426087,8.000989033003702,8,48362898
-4.2091412348127114e-05,0.0,-0.00021020951659637223,-0.0009188188015152628,0.03717378081745154,0.3041697661928433,0.0014337267054520056,0.010283184609347094,0.0,0.004730065100849094,7.644612001426087,8.00123140512157,8,48363605
0.015073956925114854,0.0,-0.0013794812983097978,-0.0070808864938676766,-0.18556295990893387,-1.3529034532879918,0.009394028314129521,-0.015079192589291369,0.0,-0.037425579703311604,7.644612001426087,6.069648433383627,6,48364258
-6.661377624869168e-05,0.0,-0.00021841898484737467,0.0019487249421401476,0.036372541080655546,0.302327402386005,-0.0002919150693897827,0.010551341011270048,0.0,0.0059647667521138545,7.644612001426087,8.001199829767785,8,48365827
9.782797675360713e-06,0.0,-0.00020289429106930187,0.0017701913652350676,0.03630642395079143,0.3045021605115261,-0.0005264723005369964,0.008981213409539562,0.0,0.0030074207519496313,7.644612001426087,7.998459827621198,8,48368214
-0.00017458705174742037,0.0,0.001072117416079502,0.0014209102529455977,0.03608758621636909,0.2995465738955864,-0.0002824043472102754,0.009292120471299792,0.0,0.007098663603253371,7.644612001426087,7.998672981882663,8,48368258
-0.0024937641915562018,0.0,-0.0010820459590891653,0.00916359882352038,-0.17884224400679619,-1.3835214389709554,0.004835805312296761,-0.05601907672110183,0.0,-0.0244546586554745,7.644612001426087,6.0121981770569315,6,48368291
9.832909441690294e-05,0.0,-0.0001970816414910116,0.0018867490401962368,0.03660115390451635,0.30149470614404794,-0.0004784487122046812,0.010092219764877853,0.0,0.006083355451177953,7.644612001426087,8.000192984471624,8,48368294
-9.070645241654023e-05,0.0,-0.00027553760575996895,-0.0008824173461281551,0.037688136424762333,0.3074784569145888,-0.0031751616600966203,0.010173338727259026,0.0,0.004819978769232884,7.644612001426087,8.000348089197528,8,48370714
3.418241027973661e-05,0.0,-0.00020965881811672304,-0.0007313532794597401,0.037156830126306425,0.3063606759658525,0.0015304281781389573,0.00842809325615884,0.0,0.0030768316040921443,7.644612001426087,8.00025803086934,8,48371295
-4.2091412348127114e-05,0.0,-0.00019680538829564437,-0.0009011521077398585,0.036895242966807594,0.3039109072644177,0.0017332010662120425,0.009376459156611564,0.0,0.006209234443263745,7.644612001426087,8.001596997415016,8,48371421
3.418241027973661e-05,0.0,-0.00020289429106930187,-0.0008064577261849779,0.03704197613317264,0.30770581918448137,-0.0006314484650595495,0.008936223797607277,0.0,0.0029668547591747306,7.644612001426087,7.999656257228489,8,48371789
-0.0024922316093223653,0.0,-0.0012433464930441673,0.011188756768264385,-0.17641983918633153,-1.3704975191562467,0.005073746490824706,-0.04993525637831437,0.0,-0.036429223240582266,7.644612001426087,6.023857088621336,6,48373224
0.0001900927752726746,0.0,-0.00021841898484737467,-0.000893405462991642,0.037370815846366846,0.3053962498697703,0.0004936836829052515,0.010503500394359554,0.0,0.005148307209204681,7.644612001426087,8.002602826756128,8,48373550
7.3299013146458e-05,0.0,-0.00019862089114186908,-0.0007577309832518767,0.037080944394398886,0.3057876242138649,-0.0008606010247873083,0.01185476336621193,0.0,0.002691389023639502,7.644612001426087,8.000283068538169,8,48380486
-6.6491024952503e-05,0.0,0.0009177656301918927,0.001873421959772284,0.03605788770979005,0.2991875703638491,0.001557416117938458,0.009368502569439134,0.0,0.006499610168775791,7.644612001426087,8.000007684920892,8,48380959
-0.00023255560383226884,0.0,-0.0002393092574997845,-0.0004380647588570104,0.036833978078023286,0.3020718568819938,0.0015544341273072437,0.011915632508785154,0.0,0.00670107066793929,7.644612001426087,8.002779044069946,8,48382088
-1.815976932845794e-05,0.0,-0.00021491088962930535,0.0013876615759887373,0.0366584899058074,0.3016833826983342,0.0017149277460031167,0.011654191239739955,0.0,0.0026404440334545564,7.644612001426087,8.000118027966458,8,48382991
0.000707255148417536,0.0,-0.00023710038486971603,-0.00040802825870619514,0.037281415210760616,0.3009482505321803,-0.0002871686306395581,0.009295464663615485,0.0,0.008018223761844188,7.644612001426087,7.999930313468689,8,48383137
-1.815976932845794e-05,0.0,-0.00019862089114186908,0.001481947478482584,0.03646691096311425,0.3029617183517824,-0.0007556248602647549,0.01161007258244124,0.0,0.0028444726820138406,7.644612001426087,7.999004717963187,8,48383289
-0.00023255560383226884,0.0,-0.0002538164824635782,-0.000537436301387755,0.03654389745788302,0.30167703436510107,-0.0006454322744760974,0.01233758475909573,0.0,0.007304825783773304,7.644612001426087,8.000806103129781,8,48383364
-0.00017458705174742037,0.0,-0.0002393092574997845,0.0011146905286534858,0.03620193586519619,0.3003120500967223,0.0014900199426107121,0.011713984605003103,0.0,0.006158275096579229,7.644612001426087,8.001189061251605,8,48383733
0.005093326692644222,0.0,-0.005901433543542492,-0.017803901357216847,-0.3985109471920085,-2.5482145178853903,0.01400488513432946,-0.08334300673083148,0.0,-0.034194456001207296,7.644612001426087,4.5757419505428665,4,48384530
-0.004219270949234704,0.0,-0.0014207353005017732,-0.009540612626125662,-0.17992634239512018,-1.3567137600561001,0.0035938967971905554,-0.009039519701143403,0.0,-0.034112827301840114,7.644612001426087,6.053232829893213,6,48386213
-4.2091412348127114e-05,0.0,-0.00021020951659637223,-0.0009188188015152628,0.03717378081745154,0.3041697661928433,0.0014337267054520056,0.010283184609347094,0.0,0.004730065100849094,7.644612001426087,8.00123140512157,8,48388747
-4.2091412348127114e-05,0.0,-0.00019680538829564437,-0.0009011521077398585,0.036895242966807594,0.3039109072644177,0.0017332010662120425,0.009376459156611564,0.0,0.006209234443263745,7.644612001426087,8.001596997415016,8,48389313
-0.00017458705174742037,0.0,0.0009890328078165564,0.001326624350451751,0.03623495298941547,0.2993740425232279,0.0011641666813467855,0.008773244426126753,0.0,0.006570953687857458,7.644612001426087,7.998870431840582,8,48389457
9.782797675360713e-06,0.0,0.0009453916916510232,0.0016759054627412209,0.03624156095968273,0.30194635735366193,0.0013982904854568357,0.00843095472169052,0.0,0.003023678345406634,7.644612001426087,7.9982839232440535,8,48389801
0.00018978787689181889,0.0,-0.0001970816414910116,-0.0009292376345551915,0.037169366999682506,0.3050567269495462,-0.0005387198126758465,0.010047230152945568,0.0,0.005660874811808915,7.644612001426087,8.00107094912824,8,48390640
9.782797675360713e-06,0.0,-0.00019862089114186908,0.0015235933098295064,0.035963585739915684,0.303731306988826,-0.0009018907618853936,0.011649907217825798,0.0,0.0032034523618117033,7.644612001426087,7.999593118188944,8,48392583
9.832909441690294e-05,0.0,-0.0001970816414910116,0.0018317761284253617,0.03657236188929586,0.3014586349156544,0.0005172758056380445,0.009248097869072333,0.0,0.006153574638320551,7.644612001426087,8.000294970125418,8,48394218
0.000707255148417536,0.0,-0.0002393092574997845,-0.0003248546479361686,0.037295748532047465,0.2996677888798513,0.0015968232388322283,0.011875797873400595,0.0,0.007173170200678984,7.644612001426087,8.002364421393878,8,48394302
9.832909441690294e-05,0.0,-0.00020434139280718007,0.0015851780730198003,0.03627274498760327,0.2982086897978048,0.002172509739529392,0.012382346012673268,0.0,0.006272742412179667,7.644612001426087,8.001400200150506,8,48396600
-0.00017458705174742037,0.0,0.0011464366909603979,0.00119418872661996,0.03570632215748321,0.2986926627241342,-0.000615357776755016,0.01212651816647103,0.0,0.006812224653276922,7.644612001426087,7.99950040971653,8,48397030
0.0006916693101754755,0.0,-0.00023304245106399988,-0.00030723393006453566,0.03719384194957044,0.29975188883365683,-0.00077483698805087,0.0118175608071149,0.0,0.006906984267684508,7.644612001426087,7.9996588332251095,8,48397916
0.00018978787689181889,0.0,-0.00021020951659637223,-0.000893405462991642,0.037469181931473125,0.30386251418511906,0.001530120651742133,0.010117580181791739,0.0,0.004494233170578929,7.644612001426087,8.001171804444096,8,48398433
9.832909441690294e-05,0.0,-0.00020434139280718007,0.0015851780730198003,0.03627274498760327,0.2982086897978048,0.002172509739529392,0.012382346012673268,0.0,0.006272742412179667,7.644612001426087,8.001400200150506,8,48400129
0.00018978787689181889,0.0,-0.0001970816414910116,-0.0009292376345551915,0.037169366999682506,0.3050567269495462,-0.0005387198126758465,0.010047230152945568,0.0,0.005660874811808915,7.644612001426087,8.00107094912824,8,48405741
-0.002589983847994545,0.0,-0.006175572623580819,0.046673549506970155,-0.41537697149109554,-2.656956908327105,0.0076826824812773345,-0.08362350232826686,0.0,-0.04891610363998164,7.644612001426087,4.4853291911563105,7,48406314
-6.6491024952503e-05,0.0,0.0009651844794051863,0.0019487249421401476,0.036205268592644224,0.3015115603928988,-0.0001753037045349946,0.010635939017917165,0.0,0.005622956995398911,7.644612001426087,8.001259841117005,8,48409278
-0.0033060264681367873,0.0,-0.0013812525441463407,0.013373298797739061,-0.1851467158876875,-1.3669207858435763,-0.004335331854656053,-0.053634222490734774,0.0,-0.02939598236030834,7.644612001426087,6.013864982774582,6,48410216
0.015238215952544815,0.0,-0.0012377656567641466,0.010646323591083019,-0.18158915973036563,-1.3535200612263056,0.00314323271483628,-0.05422029382539797,0.0,-0.02360937554426569,7.644612001426087,6.059463117701451,6,48410400
-6.6491024952503e-05,0.0,0.0009326651440110122,0.0016670091116102255,0.035547558369616955,0.2996673967214406,-0.0013300668859928682,0.012772645999279799,0.0,0.005596636422902547,7.644612001426087,7.9993993552840035,8,48411728
-0.00023255560383226884,0.0,-0.0002733404279952619,-0.000537436301387755,0.036972663411352975,0.3024452555151392,-0.000599932987272088,0.011707620749191551,0.0,0.007197622317074135,7.644612001426087,8.001291898098357,8,48411853
8.423210360217635e-05,0.0,-0.0002683477960618592,0.0018347865810855242,0.03702624474174612,0.30038104528216236,0.0020296314267941673,0.012039740282757238,0.0,0.003341345839316211,7.644612001426087,8.001080679887489,8,48412502
-0.00023255560383226884,0.0,-0.0002538164824635782,-0.0005131692055822482,0.036554175239875565,0.30212680784511015,-0.0005728313542670509,0.011930397946189292,0.0,0.0073380231925849245,7.644612001426087,8.000989033003702,8,48412844
-6.999431282774848e-05,0.0,-0.0002357657058912758,-0.001116472626919345,0.03764680395748122,0.30644960718035774,0.0014020900757185995,0.009212151277429942,0.0,0.0026024277240817486,7.644612001426087,8.000502848995518,8,48414488
0.0005206547672999928,0.0,-0.00021413838459619972,0.0011952655281702066,0.03685595666843578,0.2976891827920575,0.0013704251709765168,0.0088319351897547,0.0,0.006939084664912777,7.644612001426087,7.997800367823098,8,48414981
0.000707255148417536,0.0,-0.00021413838459619972,-0.0003329238119809573,0.037425369455952,0.30066390406459526,0.0014348393556730481,0.008801258844490956,0.0,0.00768258626548506,7.644612001426087,8.000780152364124,8,48415920
-0.00023255560383226884,0.0,-0.00021413838459619972,-0.000446133922901799,0.03696359900192782,0.30306797206673775,0.001392450244148064,0.008841093479875514,0.0,0.007210486732745364,7.644612001426087,8.00119477504019,8,48416979
-4.2214163644315776e-05,0.0,-0.00021841898484737467,-0.0009188188015152628,0.037078068519778844,0.30570551374075583,0.0003980653185602461,0.01066910482191491,0.0,0.0053837114897978,7.644612001426087,8.002667013366887,8,48421939
-0.004418288781755139,0.0,-0.0012377656567641466,-0.010268657912921399,-0.18380537438081787,-1.3817942147559104,0.00301225851152815,-0.05201998032608191,0.0,-0.03281456844024099,7.644612001426087,5.9812654096831235,6,48425901
3.418241027973661e-05,0.0,-0.00020289429106930187,-0.0008064577261849779,0.03704197613317264,0.30770581918448137,-0.0006314484650595495,0.008936223797607277,0.0,0.0029668547591747306,7.644612001426087,7.999656257228489,8,48426759
9.832909441690294e-05,0.0,-0.00019680538829564437,0.0018317761284253617,0.03662923014073129,0.2994978206677438,0.0017813943358635067,0.009255844340988494,0.0,0.006425919620078323,7.644612001426087,7.999935510366039,8,48427088
-4.2091412348127114e-05,0.0,-0.00019680538829564437,-0.0009011521077398585,0.036895242966807594,0.3039109072644177,0.0017332010662120425,0.009376459156611564,0.0,0.006209234443263745,7.644612001426087,8.001596997415016,8,48427851
-0.00023255560383226884,0.0,0.001072117416079502,-0.0005212383696270369,0.0366264360450611,0.3020752769881876,-0.00038738051173282874,0.009261444126036047,0.0,0.007692598079325878,7.644612001426087,8.000198699595584,8,48428625
-0.00017458705174742037,0.0,-0.0002393092574997845,0.0011146905286534858,0.03620193586519619,0.3003120500967223,0.0014900199426107121,0.011713984605003103,0.0,0.006158275096579229,7.644612001426087,8.001189061251605,8,48428673
-0.00023255560383226884,0.0,-0.00025883320303146825,-0.00047040101870730584,0.037666559127835425,0.31037048234125014,0.0015646741723972322,-0.0007857142702518381,0.0,0.009531505861801284,7.644612001426087,8.001997718833548,8,48430408
-0.00400697532539358,0.0,-0.0013241481501838133,-0.010064278541664438,-0.1783604934836596,-1.3836922485119585,0.004376370547597558,-0.05057609138318968,0.0,-0.04276226862287408,7.644612001426087,5.978201867954763,6,48430574
-9.439392543212441e-05,0.0,0.001225898772405549,0.0018764324124324466,0.03645084956772559,0.3000254960414442,0.0016152504480785247,0.012247613644733433,0.0,0.00367855396333569,7.644612001426087,8.00163770235081,8,48430992
-6.6491024952503e-05,0.0,0.0009562174461791294,0.0018937520303692725,0.03623568050845464,0.2993843119914467,0.0012740461721022142,0.010275228022174664,0.0,0.005111391321591356,7.644612001426087,7.999676137893452,8,48431769
-4.2091412348127114e-05,0.0,0.000990039519040638,-0.0008955053971057824,0.03665745371358831,0.3009570739883793,0.0017439327992990281,0.013510053236065507,0.0,0.004655112003027293,7.644612001426087,8.002188069876032,8,48433501
-4.2091412348127114e-05,0.0,-0.0002074300510167809,-0.000949004262444736,0.036698616611404486,0.303693521197324,-0.0006868218346939726,0.013061553012170605,0.0,0.0049934956707417015,7.644612001426087,8.001173840357223,8,48434551
0.0008061901487868455,0.0,0.0010839295878769316,-0.001017266336158651,0.020814923386109255,0.3080040379547884,0.0001470337489623757,0.013237447592360754,0.0,0.009028085909793366,7.644612001426087,7.996716383418606,8,48436369
-0.00017458705174742037,0.0,-0.0002393092574997845,0.0011146905286534858,0.03620193586519619,0.3003120500967223,0.0014900199426107121,0.011713984605003103,0.0,0.006158275096579229,7.644612001426087,8.001189061251605,8,48437843
0.0005206547672999928,0.0,0.001072117416079502,0.0012895514306640534,0.03651821141405719,0.29663949396848666,-0.00024001523568529083,0.009252285835915234,0.0,0.007462868309506744,7.644612001426087,7.997127169332411,8,48440050
-6.999431282774848e-05,0.0,-2.683911522800323e-05,-0.001116472626919345,0.03864622591023592,0.3085884179946331,0.00011281129077335124,0.009306467007158254,0.0,0.004073383105640517,7.644612001426087,8.004126000679554,8,48443931
-0.00023255560383226884,0.0,-0.0002538164824635782,-0.0004623318546625172,0.036585431636944804,0.3019443041944606,0.0008584219590587731,0.012115599114322969,0.0,0.0070095337891083005,7.644612001426087,8.002176588179024,8,48444114
9.782797675360713e-06,0.0,0.0009675462444705346,0.0014293074073356597,0.03597486540085447,0.30117549960347384,0.0015676434452670939,0.011679304353056004,0.0,0.002871333532574728,7.644612001426087,8.000287284210795,8,48444744
