Urgent,High,Verified,Frequent,What is the type of property?,Which of these best describes your situation?,What work do you need doing?,How big is the area involved?,What do you want the patio to be made from?,When do you want the work carried out?,base_value,predicted_value,Credits,Lead Id
-0.00400697532539358,0.0,-0.0013241481501838133,-0.010064278541664438,-0.1783604934836596,-1.3836922485119585,0.004376370547597558,-0.05057609138318968,0.0,-0.04276226862287408,7.644612001426087,5.978201867954763,6,48445530
-0.00023255560383226884,0.0,-0.0002393092574997845,-0.0004380647588570104,0.036833978078023286,0.3020718568819938,0.0015544341273072437,0.011915632508785154,0.0,0.00670107066793929,7.644612001426087,8.002779044069946,8,48446736
-4.2091412348127114e-05,0.0,-0.00021020951659637223,-0.0009188188015152628,0.03717378081745154,0.3041697661928433,0.0014337267054520056,0.010283184609347094,0.0,0.004730065100849094,7.644612001426087,8.00123140512157,8,48446852
-4.2091412348127114e-05,0.0,-0.00021020951659637223,-0.0009188188015152628,0.03717378081745154,0.3041697661928433,0.0014337267054520056,0.010283184609347094,0.0,0.004730065100849094,7.644612001426087,8.00123140512157,8,48446921
7.3299013146458e-05,0.0,-0.00020289429106930187,-0.0007810443876613572,0.037423697783512004,0.30742414197297185,-0.0004851825634389112,0.008896389162222719,0.0,0.002538260142531343,7.644612001426087,7.999498668258302,8,48447430
9.782797675360713e-06,0.0,-0.00019862089114186908,0.0015235933098295064,0.035963585739915684,0.303731306988826,-0.0009018907618853936,0.011649907217825798,0.0,0.0032034523618117033,7.644612001426087,7.999593118188944,8,48447530
3.418241027973661e-05,0.0,-0.00019236818864152086,-0.0007323069708557664,0.037130093716069484,0.3065534797688827,-2.391474778552544e-07,0.012070012059519469,0.0,0.003419346858634094,7.644612001426087,8.002894201932497,8,48448463
0.0008060673974906569,0.0,-0.0002734455030133122,-0.0009268229342529343,0.02076786270097528,0.30773699482376266,0.0005810453647750219,0.012392078788068023,0.0,0.008812700163983295,7.644612001426087,7.994508482227876,8,48448948
9.832909441690294e-05,0.0,-0.00019808869030683184,0.0015703903684924278,0.03669610805880828,0.29888627702870907,0.0021048201274277206,0.012384136041819248,0.0,0.006631438567731499,7.644612001426087,8.002785412023185,8,48449592
-6.6491024952503e-05,0.0,0.0009267326634179497,0.001928394871543159,0.035977010517620776,0.3010680503022795,-0.0006931836437083056,0.01023332432152991,0.0,0.006210642798783723,7.644612001426087,8.000196482232601,8,48449675
9.832909441690294e-05,0.0,0.0009326651440110122,0.0016401509847906754,0.03593393673675282,0.2992608797450768,-0.0011403926396716304,0.012194952851262614,0.0,0.0054869589553188216,7.644612001426087,7.999019482298046,8,48450590
9.863399279775865e-05,0.0,-0.00021536326607241615,0.0016456933508602915,0.036311806743260504,0.2999680546021791,-0.0008547856469442413,0.01292938645073397,0.0,0.0054336614419069895,7.644612001426087,7.999929089094809,8,48451100
0.0005206547672999928,0.0,0.0009890328078165564,0.0011952655281702066,0.03666557818710357,0.29646696259612815,0.0012065557928717695,0.008733409790742195,0.0,0.006935158394110829,7.644612001426087,7.99732461929033,8,48455069
0.00018978787689181889,0.0,-0.00019402592271605305,-0.0008524253648067574,0.03669953793323,0.30332210274493276,0.0009447240896811808,0.012629728884941162,0.0,0.005431259018290334,7.644612001426087,8.002782690686532,8,48455272
9.863399279775865e-05,0.0,-0.00022567873616354315,0.0015907204390894164,0.03637735055042202,0.29756281199315415,0.0018211197581396404,0.013500285527349755,0.0,0.005521581295068648,7.644612001426087,8.000858826245945,8,48455341
-4.2214163644315776e-05,0.0,-0.00021814273165200748,-0.0009188188015152628,0.037100691538920975,0.3037387285797704,0.0015122185500165903,0.01016722008531604,0.0,0.005385818686790655,7.644612001426087,8.00133750317009,8,48457332
-0.00017458705174742037,0.0,-0.00021413838459619972,0.001326624350451751,0.036425331470747675,0.3005962627191573,0.0013280360594515323,0.008871769825139259,0.0,0.006574879958659405,7.644612001426087,7.99934618037335,8,48458009
-4.2091412348127114e-05,0.0,-0.00019402592271605305,-0.0009313375686693317,0.03641397223967482,0.30343167715185526,-0.0011601262141708634,0.012626871171673855,0.0,0.005491071470103935,7.644612001426087,8.00024801234149,8,48458442
0.00018978787689181889,0.0,-0.00019680538829564437,-0.0008757387692162377,0.03719064408082918,0.30360365525669347,0.0018295950125021704,0.009210854729056209,0.0,0.005973402512993581,7.644612001426087,8.001537396737541,8,48459647
-1.815976932845794e-05,0.0,0.0009375289420940666,0.0017285455338881454,0.03663781970335321,0.3024917849623324,-0.00046255718350632596,0.00893800498282653,0.0,0.0026261203545873096,7.644612001426087,7.997491088952334,8,48461454
-0.00023255560383226884,0.0,-0.0002393092574997845,-0.0004380647588570104,0.036833978078023286,0.3020718568819938,0.0015544341273072437,0.011915632508785154,0.0,0.00670107066793929,7.644612001426087,8.002779044069946,8,48462724
0.000707255148417536,0.0,-0.00023710038486971603,-0.0003329238119809573,0.037310302258995384,0.3010404596451133,0.0007397454071735186,0.009147465768600958,0.0,0.008100255192658952,7.644612001426087,8.001087460650195,8,48466170
-0.003683869417891683,0.0,-0.0070336376793175915,-0.027255735436362564,-0.4383225973886617,-2.690570099475694,-0.01470849298088247,-0.07569117716224769,0.0,-0.06120319027243842,7.644612001426087,4.326143201612593,4,48466895
-0.0024922316093223653,0.0,-0.0012358104885326316,0.009030664636586552,-0.17697105292921395,-1.3744353974594672,0.004399516414887184,-0.05735868834075692,0.0,-0.03754456080441132,7.644612001426087,6.008004440845856,6,48469827
-0.00017458705174742037,0.0,0.0011464366909603979,0.00119418872661996,0.03570632215748321,0.2986926627241342,-0.000615357776755016,0.01212651816647103,0.0,0.006812224653276922,7.644612001426087,7.99950040971653,8,48472584
-4.2091412348127114e-05,0.0,-0.00021048576979173941,-0.0009188188015152628,0.03713630312107579,0.3061775035036597,0.0001360715818662598,0.010361769214317348,0.0,0.004424183525731039,7.644612001426087,8.001676436389081,8,48473589
0.0008128465772723025,0.0,-0.00021657962974248914,-0.0009026669015840894,0.020818127204118967,0.3060835153597491,-0.0003898346283515574,0.012414955213996125,0.0,0.009318057289693671,7.644612001426087,7.992550421911239,8,48474382
-6.6491024952503e-05,0.0,-0.0002074300510167809,0.0016471539749637113,0.0359790749428298,0.3009084499057731,0.0004829581599751277,0.01336597373941011,0.0,0.004840978003040977,7.644612001426087,8.00156266907611,8,48475811
0.00018978787689181889,0.0,-0.00019402592271605305,-0.0008524253648067574,0.03672829411867405,0.30333852698072056,-0.00019768782687797375,0.012411582250679102,0.0,0.005160334547339081,7.644612001426087,8.00119638808599,8,48475890
9.832909441690294e-05,0.0,-0.00021020951659637223,0.0018521061990223503,0.036840246005922984,0.2996789179558417,0.0014844999395820543,0.010162569793724024,0.0,0.004984747042036064,7.644612001426087,7.9995032079400366,8,48476204
-0.00017458705174742037,0.0,0.001072117416079502,0.001326624350451751,0.036117055562115724,0.29969577675354014,0.0005751193413837168,0.009144121576285264,0.0,0.007139022736054684,7.644612001426087,7.99950725211025,8,48476594
-4.2214163644315776e-05,0.0,0.0010018945967358234,-0.000949004262444736,0.03639249602549889,0.3021822770444034,-0.001069420950424201,0.012930832025534997,0.0,0.005207330142508738,7.644612001426087,8.000266191884256,8,48478824
-0.00023255560383226884,0.0,-0.00023710038486971603,-0.000446133922901799,0.0368180941005844,0.30370902069356365,0.0007859624531221626,0.00872187009738976,0.0,0.007595772490187153,7.644612001426087,8.00132693134933,8,48479092
-0.00023255560383226884,0.0,0.0012273216081630873,-0.0005455054654325437,0.03730863444229261,0.3094509659774083,-0.0014515673518425284,-0.0011039505794997594,0.0,0.009642497453742164,7.644612001426087,7.998907841907086,8,48479618
9.782797675360713e-06,0.0,0.0009375289420940666,0.0017701913652350676,0.03613449448015464,0.303261373599376,-0.0006088230851269642,0.008977839618211088,0.0,0.0029851000343851714,7.644612001426087,7.9980794891780915,8,48479766
-4.2091412348127114e-05,0.0,-0.0001970816414910116,-0.0009546509730788122,0.03687396588566092,0.30536397895727047,-0.000635113758965974,0.010212834580500924,0.0,0.005896706742079079,7.644612001426087,8.001130549805715,8,48480205
-0.0017771086474186498,0.0,0.024808841030034216,-0.023536211667744767,-0.40734954688574365,-2.595856862914855,0.002886397891491374,-0.006929472216620965,0.0,0.0212274460036338,7.644612001426087,4.658085484018864,4,48480529
3.418241027973661e-05,0.0,-0.00019862089114186908,-0.0007831443217754975,0.03669922274405952,0.3060693014253744,-0.0010068669264079468,0.011894598001596488,0.0,0.0031199836402828903,7.644612001426087,8.000440657508355,8,48481033
3.418241027973661e-05,0.0,-0.00019862089114186908,-0.0007831443217754975,0.03669922274405952,0.3060693014253744,-0.0010068669264079468,0.011894598001596488,0.0,0.0031199836402828903,7.644612001426087,8.000440657508355,8,48484132
0.0006736945093875524,0.0,-0.00023260907675650384,0.0018016258548172492,0.021354748429884846,0.3011345274167826,4.2921372021655145e-07,0.014786729059179245,0.0,0.010842825677835004,7.644612001426087,7.994973972510937,8,48486005
7.3299013146458e-05,0.0,-0.00019862089114186908,-0.0006826265365266389,0.037107097494465315,0.3058871273053557,0.0008529718516971152,0.011811573265734817,0.0,0.0025078512759991213,7.644612001426087,8.001970674204816,8,48486546
0.0006157259573027038,0.0,-0.00020871557301211944,-0.0009345465170490933,0.020749256419094617,0.30453752006592455,-0.0001822129600997855,0.012196022119535547,0.0,0.01122175753398182,7.644612001426087,7.992606808471765,8,48487207
-6.6491024952503e-05,0.0,-0.0002177455211079079,0.0016471539749637113,0.0360943902040039,0.2989882842482822,0.0017924810798222858,0.013276950574026492,0.0,0.00522057815445194,7.644612001426087,8.001347603115578,8,48491119
-0.0003986761399068271,0.0,0.004190128749753504,0.004545889388063523,-0.15833765246153844,-1.3075584760441923,0.007552486987282099,-0.05320596370305869,0.0,0.11438659805590799,7.644612001426087,6.2557863362583985,6,48492267
0.01068591353640625,0.0,-0.0012433464930441673,0.008173317836887253,-0.1748367769097985,-1.3573213863746956,0.005175108653048694,-0.04994187404342842,0.0,-0.037717424219625616,7.644612001426087,6.047585533411839,6,48492568
0.01566608307430623,0.0,-0.0012629365296677314,-0.011120095631434894,-0.18232260399179068,-1.3727853165583959,0.0032149706796644343,-0.053313873333683225,0.0,-0.03318517474890647,7.644612001426087,6.009503054386181,6,48494349
-0.004418288781755139,0.0,0.005256356271468218,-0.010268657912921399,-0.18205574452366308,-1.3838445521456229,0.002616228744579915,-0.05223053769658275,0.0,-0.032779700266941415,7.644612001426087,5.986887105114648,6,48434298
-0.003711151503447717,0.0,-0.00023760659506867005,0.0032508430129700883,-0.08951989044792563,0.3461293734921145,0.0007917492034898337,0.021056209882247354,0.0,0.010450989363373854,7.644612001426087,7.9328225178338405,8,48499042
-6.6491024952503e-05,0.0,-0.00021020951659637223,0.0018937520303692725,0.0364232413190422,0.3004740813891,0.0013881059932919272,0.01032817422127938,0.0,0.0051509640354607,7.644612001426087,7.999993619873082,8,48499111
9.782797675360713e-06,0.0,-0.00020965881811672304,0.0016759054627412209,0.036421860241437086,0.30321401103791795,0.0014660139934424257,0.008473082868091125,0.0,0.003075725298853594,7.644612001426087,7.998738724308129,8,48499602
-0.00017458705174742037,0.0,0.0012273216081630873,0.00119418872661996,0.036136253792382986,0.29930674943376795,-0.000580711109254271,0.011596963019301226,0.0,0.006712822582638072,7.644612001426087,8.000031002427958,8,48500104
-0.00017458705174742037,0.0,-0.0002538164824635782,0.0011146905286534858,0.03597859339905441,0.3005690887411897,0.0008985425561214961,0.011632077983728815,0.0,0.006496720478526207,7.644612001426087,8.00087331157915,8,48500915
7.3299013146458e-05,0.0,-0.00021491088962930535,-0.0007068936323321456,0.03724673706464346,0.3040677034833954,0.001674807148940394,0.012180755250322748,0.0,0.0024990504123157,7.644612001426087,8.00143254927689,8,48501063
0.01068591353640625,0.0,-0.0012433464930441673,0.008173317836887253,-0.1748367769097985,-1.3573213863746956,0.005175108653048694,-0.04994187404342842,0.0,-0.037717424219625616,7.644612001426087,6.047585533411839,6,48501313
-0.002563247258968802,0.0,-0.006116518297823451,-0.03159994523995155,-0.2674060755572633,-2.6199880734467973,0.01803002359002514,-0.10643598667421875,0.0,-0.027981725038574753,7.644612001426087,4.600550453502516,4,48502248
-0.00023255560383226884,0.0,-0.0002538164824635782,-0.0005131692055822482,0.036554175239875565,0.30212680784511015,-0.0005728313542670509,0.011930397946189292,0.0,0.0073380231925849245,7.644612001426087,8.000989033003702,8,48502253
0.0001900927752726746,0.0,-0.00022567873616354315,-0.0008700920585821616,0.03706467257223332,0.3010780033315603,0.0020122120008919542,0.01324007240621077,0.0,0.005177125796434862,7.644612001426087,8.002278409513945,8,48502687
9.782797675360713e-06,0.0,0.0009453916916510232,0.0016759054627412209,0.03624156095968273,0.30194635735366193,0.0013982904854568357,0.00843095472169052,0.0,0.003023678345406634,7.644612001426087,7.9982839232440535,8,48506819
-4.2091412348127114e-05,0.0,-0.0002074300510167809,-0.000949004262444736,0.036698616611404486,0.303693521197324,-0.0006868218346939726,0.013061553012170605,0.0,0.0049934956707417015,7.644612001426087,8.001173840357223,8,48506975
-0.00017458705174742037,0.0,-0.0002538164824635782,0.0012089764311473325,0.0359215507295366,0.30031000731481794,-0.0004678551897444979,0.011728750042407242,0.0,0.006836899919238318,7.644612001426087,7.999721927139279,8,48506992
-9.439392543212441e-05,0.0,-0.0002910050443965918,0.0019314053242033217,0.03663955557031978,0.30420725661467796,-0.0021487252372266183,0.011681059690572634,0.0,0.0020351796053109357,7.644612001426087,7.998572334024116,8,48507042
9.832909441690294e-05,0.0,-0.00021048576979173941,0.0018521061990223503,0.03681762298678085,0.3016457031168271,0.0003703467081257105,0.010664454530322894,0.0,0.004982639845043209,7.644612001426087,8.000832718136834,8,48507677
0.00018978787689181889,0.0,-0.0002008763994112428,-0.0008892375595089867,0.03683346252950131,0.3030056695384515,-0.0008115135527156979,0.012428411596229805,0.0,0.005056827259678755,7.644612001426087,8.000224532715205,8,48508280
9.782797675360713e-06,0.0,-0.00021122694558160584,0.0017155329107929617,0.036469631248099814,0.30433858456884233,-0.00033399187947792967,0.008803480685751099,0.0,0.002901452382634208,7.644612001426087,7.998305247194823,8,48508915
-6.6491024952503e-05,0.0,-0.00019680538829564437,0.001873421959772284,0.036212225453850506,0.3002929841010021,0.0016850003895733782,0.009421448768543849,0.0,0.00659213661350296,7.644612001426087,8.000425922299083,8,48509826
-0.00017458705174742037,0.0,0.0011464366909603979,0.0012089764311473325,0.035728342017861264,0.29903288278158147,-0.0005427568565459695,0.011745930241918003,0.0,0.006876798073297331,7.644612001426087,7.99963402375456,8,48509908
9.832909441690294e-05,0.0,-0.00019402592271605305,0.0015851780730198003,0.03613803917136947,0.3000819323923899,0.0008965234130425172,0.012385038101170474,0.0,0.0059266788541289875,7.644612001426087,8.001529694602908,8,48514869
-0.004359472418883757,0.0,-0.0001543018570444271,-0.001393904317630024,-0.007029273069859694,0.3053378884815291,0.002588089583901315,0.015444086302515718,0.0,0.008476053599294608,7.644612001426087,7.96352116772991,8,48515322
0.0008580643588103335,0.0,-0.00014858135537911611,0.002560016502854477,0.021123922206180486,0.30501385314606305,-0.0005801073559768789,0.01465352480747818,0.0,0.0069603309967267565,7.644612001426087,7.995053024732845,8,48515408
-6.661377624869168e-05,0.0,-0.00021841898484737467,0.0018937520303692725,0.036312674344135897,0.30205078108684347,0.00016894271427076593,0.010290794302218579,0.0,0.005500836046284207,7.644612001426087,8.000544749189112,8,48515790
9.832909441690294e-05,0.0,0.0009267326634179497,0.0018867490401962368,0.03639401520450156,0.3002728868690212,-0.000596789697418178,0.010067719893974555,0.0,0.006044425805359086,7.644612001426087,7.999706070299556,8,48515823
-6.6491024952503e-05,0.0,-0.0001970816414910116,0.001928394871543159,0.03618414921763556,0.30228986957730625,-0.0005748426584948091,0.010257824192433209,0.0,0.00624957244460259,7.644612001426087,8.00068339640467,8,48516375
-0.00023255560383226884,0.0,-0.00023710038486971603,-0.0005212383696270369,0.036819644756736436,0.30335231853432276,-0.0003295577421645427,0.009335299299000044,0.0,0.007546124229104487,7.644612001426087,8.000344936144757,8,48516860
0.0145857938037344,0.0,-0.0013241481501838133,-0.007442517043747426,-0.1773039792141451,-1.3644287300168627,0.004503106628992747,-0.050587435345959636,0.0,-0.04136657576557881,7.644612001426087,6.021247516322339,6,48517783
0.0006736945093875524,0.0,-0.00023260907675650384,0.0018016258548172492,0.021354748429884846,0.3011345274167826,4.2921372021655145e-07,0.014786729059179245,0.0,0.010842825677835004,7.644612001426087,7.994973972510937,8,48519007
-0.00023255560383226884,0.0,-0.00023710038486971603,-0.000446133922901799,0.036848531804971205,0.30344452764725577,0.0006973562956485342,0.009187300403985516,0.0,0.007628155659919252,7.644612001426087,8.001502083326264,8,48519163
-0.00017458705174742037,0.0,-0.00021413838459619972,0.001326624350451751,0.036425331470747675,0.3005962627191573,0.0013280360594515323,0.008871769825139259,0.0,0.006574879958659405,7.644612001426087,7.99934618037335,8,48519628
-0.004370526956568903,0.0,0.005329448755005895,-0.011269343325372612,-0.1864067440403085,-1.3702859920507822,0.001488699039257153,-0.005069843169873604,0.0,-0.028650976163247913,7.644612001426087,6.045376723514197,6,48519885
0.00018978787689181889,0.0,-0.00019680538829564437,-0.0008757387692162377,0.03719064408082918,0.30360365525669347,0.0018295950125021704,0.009210854729056209,0.0,0.005973402512993581,7.644612001426087,8.001537396737541,8,48520757
9.782797675360713e-06,0.0,-0.00020289429106930187,0.0017701913652350676,0.03630642395079143,0.3045021605115261,-0.0005264723005369964,0.008981213409539562,0.0,0.0030074207519496313,7.644612001426087,7.998459827621198,8,48521787
-4.2214163644315776e-05,0.0,-0.00021536326607241615,-0.000949004262444736,0.03662552733287392,0.3033031882549032,-0.0009082497343170489,0.012952455134620192,0.0,0.005349329512495602,7.644612001426087,8.000727670234502,8,48522122
9.863399279775865e-05,0.0,0.0010018945967358234,0.0016456933508602915,0.036078775435885474,0.29884714339167934,-0.001015956863051393,0.012907763341648776,0.0,0.005291662071920125,7.644612001426087,7.9994676107445635,8,48522459
-1.815976932845794e-05,0.0,-0.00020289429106930187,0.0017285455338881454,0.03680974917399,0.30373257187448255,-0.00038020639891635797,0.008941378774155004,0.0,0.0026484410721517686,7.644612001426087,7.997871427395441,8,48523225
-4.2091412348127114e-05,0.0,-0.0001970816414910116,-0.0009546509730788122,0.03687396588566092,0.30536397895727047,-0.000635113758965974,0.010212834580500924,0.0,0.005896706742079079,7.644612001426087,8.001130549805715,8,48524124
-0.004066430273470832,0.0,-0.0013186731256248593,-0.00818581280943782,-0.17614505858654936,-1.3731175031232101,0.0015266347602745692,-0.05431586245954798,0.0,-0.03679141140076114,7.644612001426087,5.9921978844077595,6,48527715
0.000707255148417536,0.0,-0.00023710038486971603,-0.00040802825870619514,0.037281415210760616,0.3009482505321803,-0.0002871686306395581,0.009295464663615485,0.0,0.008018223761844188,7.644612001426087,7.999930313468689,8,48528982
0.0008580643588103335,0.0,-0.00016487135386655238,0.002500323611450513,0.02089859982520577,0.30383507252377384,0.0014622985632085559,0.014701866679481559,0.0,0.006733568794680613,7.644612001426087,7.995436924428832,8,48535817
0.0004020441770886001,0.0,-0.00027391104464475236,0.001189183170100608,0.036736639922846086,0.2992457615387321,-0.0023893362116567136,0.008723137621184818,0.0,0.007588584180693228,7.644612001426087,7.995834104780431,8,48539214
0.00017569088607709242,0.0,-0.00014859059471485298,-0.0010910592883957243,0.03788892953941753,0.3078861260561686,0.0004305652343670524,0.009109359414882195,0.0,0.0023522512428570987,7.644612001426087,8.001215273916745,8,48539247
0.0006157259573027038,0.0,-0.00021589297916264167,-0.0008547922140430106,0.020845453679523996,0.30399883152467067,0.0009751962858792567,0.011444975965063888,0.0,0.01138982347126895,7.644612001426087,7.99281132311659,8,48540471
9.782797675360713e-06,0.0,-0.00019862089114186908,0.0015235933098295064,0.035963585739915684,0.303731306988826,-0.0009018907618853936,0.011649907217825798,0.0,0.0032034523618117033,7.644612001426087,7.999593118188944,8,48541519
